"CPCCode","Commodity"
"0111","Wheat"
"0112","Maize (corn)"
"0113","Rice"
"0114","Sorghum"
"0115","Barley"
"0116","Rye"
"0117","Oats"
"0118","Millet"
"01191","Triticale"
"01192","Buckwheat"
"01193","Fonio"
"01194","Quinoa"
"01195","Canary seed"
"01199.02","Mixed grain"
"01199.90","Other cereals n.e."
"01211","Asparagus"
"01212","Cabbages"
"01213","Cauliflowers and broccoli"
"01214","Lettuce and chicory"
"01215","Spinach"
"01216","Artichokes"
"01219.01","Cassava leaves"
"01221","Watermelons"
"01229","Cantaloupes and other melons"
"01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)"
"01232","Cucumbers and gherkins"
"01233","Eggplants (aubergines)"
"01234","Tomatoes"
"01235","Pumpkins, squash and gourds"
"01239.01","Okra"
"01241.01","String beans"
"01241.90","Other beans, green"
"01242","Peas, green"
"01243","Broad beans and horse beans, green"
"01251","Carrots and turnips"
"01252","Green garlic"
"01253.01","Onions and shallots, green"
"01253.02","Onions and shallots, dry (excluding dehydrated)"
"01254","Leeks and other alliaceous vegetables"
"01270","Mushrooms and truffles"
"01290.01","Green corn (maize)"
"01290.90","Other vegetables, fresh n.e."
"01311","Avocados"
"01312","Bananas"
"01313","Plantains and others"
"01314","Dates"
"01315","Figs"
"01316","Mangoes, guavas, mangosteens"
"01317","Papayas"
"01318","Pineapples"
"01319","Other tropical fruits, n.e.c."
"01321","Pomelos and grapefruits"
"01322","Lemons and limes"
"01323","Oranges"
"01324","Tangerines, mandarins, clementines"
"01329","Other citrus fruit, n.e."
"01330","Grapes"
"01341","Apples"
"01342.01","Pears"
"01342.02","Quinces"
"01343","Apricots"
"01344.01","Sour cherries"
"01344.02","Cherries"
"01345","Peaches and nectarines"
"01346","Plums and sloes"
"01349.10","Other pome fruits"
"01349.20","Other stone fruits"
"01351.01","Currants"
"01351.02","Gooseberries"
"01352","Kiwi fruit"
"01353.01","Raspeberries"
"01354","Strawberries"
"01355.01","Blueberries"
"01355.02","Cranberries"
"01355.90","Other berries and fruits of the genus Vaccinium n.e."
"01356","Locust beans (carobs)"
"01359.01","Persimmons"
"01359.02","Cashewapple"
"01359.90","Other fruits n.e.c."
"01371","Almonds, in shell"
"01372","Cashew nuts, in shell"
"01373","Chestnuts, in shell"
"01374","Hazelnuts, in shell"
"01375","Pistachios, in shell"
"01376","Walnuts, in shell"
"01377","Brazil nuts, in shell"
"01379.01","Areca nuts"
"01379.02","Kola nuts"
"01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e."
"0141","Soya beans"
"0142","Groundnuts, excluding shelled"
"0143","Cottonseed"
"01441","Linseed"
"01442","Mustard seed"
"01443","Rapeseed or colza seed"
"01444","Sesame seed"
"01445","Sunflower seed"
"01446","Safflower seed"
"01447","Castor oil seeds"
"01448","Poppy seed"
"01449.01","Melonseed"
"01449.02","Hempseed"
"01449.90","Other oil seeds, n.e."
"01450","Olives"
"01460","Coconuts, in shell"
"01491.01","Oil palm fruit"
"01491.02","Palm kernels"
"01492","Copra"
"01499.01","Karite Nuts (Sheanuts)"
"01499.02","Tung Nuts"
"01499.03","Jojoba Seeds"
"01499.04","Tallowtree seeds"
"01499.05","Kapok fruit"
"01499.06","Kapokseed in shell"
"01499.07","Kapokseed, shelled"
"01510","Potatoes"
"01520","Cassava"
"01520.01","Cassava, fresh"
"01520.02","Cassava, dried"
"01530","Sweet potatoes"
"01540","Yams"
"01550","Taro"
"01591","Yautia"
"01599","Other edible roots and tubers with high starch or inulin content, n.e."
"01599.10","Edible roots and tubers with high starch or inulin content, n.e., fresh"
"01610","Coffee, green"
"01620","tea leaves"
"01630","Mat<U+FFFD> leaves"
"01640","Cocoa beans"
"01651","Pepper (Piper spp.), raw"
"01652","Chillies and peppers, dry (Capsicum spp. and Pimenta spp.), raw"
"01653","Nutmeg, mace, cardamoms, raw"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw"
"01655","Cinnamon (canella), raw"
"01656","Cloves (whole stems), raw"
"01657","Ginger, raw"
"01658","Vanilla, raw"
"01659","Hop cones"
"01691","Chicory roots"
"01699","Other stimulant, spice and aromatic crops, n.e."
"01701","Beans, dry"
"01702","Broad beans and horse beans, dry"
"01703","Chick peas, dry"
"01704","Lentils, dry"
"01705","Peas, dry"
"01706","Cow peas, dry"
"01707","Pigeon peas, dry"
"01708","Bambara beans, dry"
"01709.01","Vetches"
"01709.02","Lupins"
"01709.90","Other pulses n.e.c."
"01801","Sugar beet"
"01802","Sugar cane"
"01809","Other sugar crops n.e."
"01911","Maize for forage"
"01912","Alfalfa for forage"
"01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets"
"01919.01","Sorghum, for forage"
"01919.02","Rye grass, for forage"
"01919.03","Clover, for forage"
"01919.04","Cabbage, for forage"
"01919.05","Turnips, for forage"
"01919.06","Beet, for forage"
"01919.07","Carrots, for forage"
"01919.08","Swedes, for forage"
"01919.09","Hay for forage, from grasses"
"01919.10","Hay for forage, from legumes"
"01919.11","Hay for forage, from other crops n.e.c."
"01919.91","Other grasses, for forage"
"01919.92","Other legumes, for forage"
"01919.93","Mixed grass and legumes, for forage"
"01919.94","Other oilseeds, for forage"
"01919.95","Other forage crops, n.e.c."
"01919.96","Other forage products, n.e.c."
"01921.01","Seed cotton, unginned"
"01921.02","Cotton lint, ginned"
"01922.01","Jute, raw or retted"
"01922.02","Kenaf, and other textile bast fibres, raw or retted"
"01929.01","Flax, raw or retted"
"01929.02","True hemp, raw or retted"
"01929.03","Kapok fibre, raw"
"01929.04","Ramie, raw or retted"
"01929.05","Sisal, raw"
"01929.06","Agave fibres, raw, n.e.c."
"01929.07","Abaca, manila hemp, raw"
"01929.08","Coir, raw"
"01929.90","Other fibre crops, raw, n.e.c."
"01930.01","Peppermint, spearmint"
"01930.02","Pyrethrum, dried flowers"
"01930.03","Pyrethrum Marc"
"01930.04","Tea nes (herbal tea)"
"01950.01","Natural rubber in primary forms"
"01950.02","Natural rubber in other forms"
"01970","Unmanufactured tobacco"
"01990.01","Vegetable products, fresh or dry nes"
"02196","Bees"
"02199.20","Other live animals, n.e."
"02211","Raw milk of cattle"
"02212","Raw milk of buffalo"
"02291","Raw milk of sheep"
"02292","Raw milk of goats"
"02293","Raw milk of camel"
"0231","Hen eggs in shell, fresh"
"0232","Eggs from other birds in shell, fresh, n.e."
"02910","Natural honey"
"02920","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails"
"02941","Shorn wool, greasy, including fleece-washed shorn wool"
"02942.02","Coarse goat hair"
"02942.90","Other coarse animal hair"
"02943.01","Fine goat hair"
"02943.02","Fine hair, n.e."
"02944","Silk-worm cocoons suitable for reeling"
"02951.01","Raw hides and skins of cattle"
"02951.02","Raw hides and skins of calves"
"02951.03","Raw hides and skins of buffaloes"
"02951.04","Hides, wet-salted of cattle"
"02951.05","Hides, dry-salted of cattle"
"02951.06","Skins, wet-salted of calves"
"02951.07","Skins, dry-salted of calves"
"02951.08","Hides, wet-salted of buffalo"
"02951.09","Hides, dry-salted of buffalo"
"02951.91","Hides of cattle, n.e.c."
"02951.92","Skins of calves. n.e.c."
"02952.01","Raw hides and skins of horses"
"02952.02","Raw hides and skins of asses"
"02952.03","Raw hides and skins of mules"
"02952.04","Hides, wet-salted of horses"
"02952.05","Hides, dry-salted of horses"
"02952.91","Hides of horses, n.e.c."
"02953","Raw hides and skins of sheep or lambs"
"02953.01","Raw hides and skins of sheep or lambs, with wool"
"02953.03","Skins, wet-salted of sheep"
"02953.04","Skins, dry-salted of sheep"
"02953.90","Skins of sheep, n.e.c."
"02954","Raw hides and skins of goats or kids"
"02954.01","Skins, Wet-Salted (Goats)"
"02954.02","Skins, Dry-Salted (Goats)"
"02954.90","Skins n.e., Goats"
"02955.01","Karakul skins"
"02955.02","Rabbit skins"
"02955.90","Other raw furskins n.e."
"02959.01","Raw skins of swine"
"02959.02","Raw skins of camels"
"02959.03","Skins, wet-salted of pigs"
"02959.04","Skins, dry-salted of pigs"
"02959.05","Skins of pigs, n.e.c."
"02959.06","Hides, wet-salted of camels"
"02959.08","Hides of camels, n.e.c."
"02959.20","Hides, wet-salted n.e.c."
"02959.30","Hides, dry-salted n.e.c."
"02959.91","Other raw skins of other animals, fresh"
"02959.99","Other raw skins of other animals, preserved"
"02960.01","Beeswax"
"02960.02","Spermaceti"
"03211","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip"
"03219.01","Arabic gum"
"03219.90","Other lac, resins, balsams, natural gums and other resins n.e."
"17400","Ice and snow"
"21111.01","Meat of cattle with the bone, fresh or chilled"
"21111.02","Meat of cattle boneless, fresh or chilled"
"21112","Meat of buffalo, fresh or chilled"
"21113.01","Meat of pig with the bone, fresh or chilled"
"21113.02","Meat of pig boneless, fresh or chilled"
"21114","Meat of rabbits and hares, fresh or chilled"
"21115","Meat of sheep, fresh or chilled"
"21116","Meat of goat, fresh or chilled"
"21117.01","Meat of camels, fresh or chilled"
"21117.02","Meat of other domestic camelids, fresh or chilled"
"21118.01","Horse meat, fresh or chilled"
"21118.02","Meat of asses, fresh or chilled"
"21118.03","Meat of mules, fresh or chilled"
"21119.01","Meat of other domestic rodents, fresh or chilled"
"21119.90","Other meat of mammals, fresh or chilled"
"21121","Meat of chickens, fresh or chilled"
"21122","Meat of ducks, fresh or chilled"
"21123","Meat of geese, fresh or chilled"
"21124","Meat of turkeys, fresh or chilled"
"21151","Edible offal of cattle, fresh, chilled or frozen"
"21152","Edible offal of buffalo, fresh, chilled or frozen"
"21153","Edible offal of pigs, fresh, chilled or frozen"
"21155","Edible offal of sheep, fresh, chilled or frozen"
"21156","Edible offal of goat, fresh, chilled or frozen"
"21159.01","Edible offals of horses and other equines,  fresh, chilled or frozen"
"21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen"
"21160.01","Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen"
"21160.02","Edible offals and liver of geese, fresh, chilled or frozen"
"21160.03","Edible offals and liver of ducks, fresh, chilled or frozen"
"21160.04","Edible offals and liver of turkey,fresh, chilled or frozen"
"21170.01","Meat of pigeons and other birds n.e.c., fresh, chilled or frozen"
"21170.02","Game meat, fresh, chilled or frozen"
"21170.92","Other meat n.e. (excluding mammals)"
"21170.93","Offals n.e.c. (excluding mammals),fresh, chilled or frozen"
"21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)"
"21182","Bovine meat, salted, dried or smoked"
"21183","Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal"
"21184.01","Sausages and similar products of meat, offal or blood of beef and veal"
"21184.02","Sausages and similar products of meat, offal or blood of pig"
"21185","Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates"
"21189.01","Liver Preparations"
"21189.02","Fatty Liver Preparations"
"21190.01","Meat meal"
"21190.02","Blood meal"
"21291","Flours, meals and pellets, inedible, of fish, crustaceans, molluscs or other aquatic invertebrates"
"21313","Potatoes, frozen"
"21319.01","Sweet Corn, Frozen"
"21321","Tomato juice"
"21329","Other vegetable juices"
"21330.90","Other vegetables provisionally preserved"
"21340","Vegetables, pulses and potatoes, preserved by vinegar or acetic acid"
"21392","Flour, meal, powder, flakes, granules and pellets of potatoes"
"21393.01","Dried Mushrooms"
"21393.90","Vegetables, Dehydrated"
"21397.01","Canned Mushrooms"
"21399.01","Paste of Tomatoes"
"21399.02","Tomatoes, Peeled (O/T vinegar)"
"21399.03","Sweet Corn, Prepared or Preserved"
"21411","Raisins"
"21412","Plums, dried"
"21419.01","Apricots, Dried"
"21419.02","Figs, Dried"
"21419.91","Other tropical fruit, dried"
"21419.99","Other fruit n.e.c., dried"
"21421","Groundnuts, shelled"
"21422","Almonds, shelled"
"21423","Hazelnuts, shelled"
"21424","Cashew nuts, shelled"
"21429.01","Brazil Nuts, Shelled"
"21429.02","Walnuts, Shelled"
"21429.07","Coconuts, Desiccated"
"21431.01","Orange Juice"
"21431.02","Orange Juice, Concentrated"
"21432","Grapefruit juice"
"21432.01","Grapefruit Juice, Concentrated"
"21433","Pineapple juice"
"21433.01","Juice of Pineapples, Concentrated"
"21434","Grape juice"
"21435.01","Apple Juice"
"21435.02","Apple Juice, Concentrated"
"21439.01","Juice of Tangerine"
"21439.02","Juice of Lemon"
"21439.03","Lemon Juice, Concentrated"
"21439.04","Juice of Citrus Fruit nes"
"21439.05","Citrus Juice, Concentrated nes"
"21439.06","Juice of plum"
"21439.08","Juice of Mango"
"21439.9","Juice of fruits n.e."
"21491","Pineapples, otherwise prepared or preserved"
"21495.01","Prepared Groundnuts"
"21495.02","Peanut Butter"
"21499.01","Mango Pulp"
"21511.01","Fat of pigs"
"21511.02","Pig, Butcher Fat"
"21511.03","Fat of poultry"
"21512","Cattle fat, unrendered"
"21512.01","Cattle, Butcher Fat"
"21513","Buffalo fat, unrendered"
"21514","Sheep fat, unrendered"
"21515","Goat fat, unrendered"
"21519.02","Fat of camels"
"21519.03","Fat of other camelids"
"21521","Pig fat, rendered"
"21522","Poultry fat, rendered"
"21523","Tallow"
"21529.02","Lard Stearine and Lard Oil"
"21529.03","Animal Oils and Fats nes"
"2161","Soya bean oil"
"2162","Groundnut oil"
"21631.01","Sunflower-seed oil, crude"
"21631.02","Safflower-seed oil, crude"
"21641.01","Rapeseed or canola oil, crude"
"21641.02","Mustard seed oil, crude"
"2165","Palm oil"
"2166","Coconut oil"
"2167","Olive oil"
"21673","Oil of olive residues"
"2168","Cottonseed oil"
"21691.01","Oil of Rice Bran"
"21691.02","Oil of Maize"
"21691.03","Butter of Karite Nuts"
"21691.04","Oil of Castor Beans"
"21691.05","Oil of Tung Nuts"
"21691.06","Jojoba Oil"
"21691.07","Oil of Sesame Seed"
"21691.08","Oil of Poppy Seed"
"21691.09","Vegetable tallow"
"21691.10","Stillingia oil"
"21691.11","Oil of Kapok"
"21691.12","Oil of Linseed"
"21691.13","Oil of Hempseed"
"21691.14","Oil of Palm Kernel"
"21691.90","Other oil of Vegetable Origin, crude n.e."
"21693.02","Castor oil, hydrogenated"
"21700.01","Liquid Margarine"
"21700.02","Margarine and Shortening"
"21800","Cotton linters"
"21910.01","Cake of Rice Bran"
"21910.02","Cake of Maize"
"21910.03","Cake of  Soya beans"
"21910.04","Cake of  Groundnuts"
"21910.05","Cake of Copra"
"21910.06","Cake of  Palm kernel"
"21910.07","Cake of  Sunflower seed"
"21910.08","Cake of  Rapeseed"
"21910.09","Olive Residues"
"21910.10","Cake of  Safflowerseed"
"21910.11","Cake of  Sesame seed"
"21910.12","Cake of  Mustard seed"
"21910.14","Cake of Kapok"
"21910.15","Cake of  Cottonseed"
"21910.16","Cake of  Linseed"
"21910.17","Cake of Hempseed"
"21910.90","Cake of Oilseeds nes"
"21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard"
"21931","Vegetable waxes (other than triglycerides)"
"21932.01","Degras"
"21932.02","Residues of Fatty Substances"
"22110.01","Standardized Milk"
"22110.02","Skim Milk of Cows"
"22110.03","Reconstituted Milk"
"22110.04","Skim Milk of Buffalo"
"22110.05","Skim Sheep Milk"
"22110.06","Skim Milk of Goat"
"22120","Cream, fresh"
"22130.01","Whey, Fresh"
"22130.02","Whey, dry"
"22130.03","Whey, Condensed"
"22211","Whole milk powder"
"22212","Skim milk and whey powder"
"22221.01","Whole Milk, Evaporated"
"22221.02","Skim Milk, Evaporated"
"22222.01","Whole Milk, Condensed"
"22222.02","Skim Milk, Condensed"
"22230.01","Yoghurt"
"22230.02","Yoghurt, with additives"
"22230.03","Buttermilk, curdled and acidified milk"
"22230.04","Buttermilk, dry"
"22241.01","Butter of Cow Milk"
"22241.02","Ghee from Cow Milk"
"22242.01","Butter of Buffalo Milk"
"22242.02","Ghee, from Buffalo Milk"
"22249.01","Butter and Ghee of Sheep Milk"
"22249.02","Butter of Goat Milk"
"22251.01","Cheese from Whole Cow Milk"
"22251.02","Cheese from Skimmed Cow Milk"
"22251.03","Whey Cheese"
"22251.04","Processed Cheese"
"22252","Cheese from milk of buffalo, fresh or processed"
"22253","Cheese from milk of sheep, fresh or processed"
"22254","Cheese from milk of goats, fresh or processed"
"22260","Casein"
"22270","Ice cream and other edible ice"
"22290","Dairy products n.e."
"23110","Wheat and meslin flour"
"23120.01","Flour of Rice"
"23120.02","Barley Flour and Grits"
"23120.03","Flour of Maize"
"23120.04","Flour of Rye"
"23120.05","Flour of Millet"
"23120.06","Flour of Sorghum"
"23120.07","Flour of Buckwheat"
"23120.08","Flour of Fonio"
"23120.09","Flour of Triticale"
"23120.10","Flour of Mixed Grain"
"23120.90","Flour of Cereals nes"
"23140.01","Germ of Wheat"
"23140.02","Bulgur"
"23140.03","Breakfast Cereals"
"23140.04","Pot Barley"
"23140.05","Barley, Pearled"
"23140.06","Germ of Maize"
"23140.07","Oats, Rolled"
"23140.08","Cereal Preparations"
"23161.01","Rice, Milled (Husked)"
"23161.02","Rice, Milled"
"23161.03","Rice, Broken"
"23162","Husked rice"
"23170.01","Flour of Cassava"
"23170.02","Flour of Roots and Tubers nes"
"23170.03","Flour of Pulses"
"23170.04","Flour of Fruits"
"23180","Mixes and doughs for the preparation of bakers' wares"
"23210.01","Fructose, Chemically Pure"
"23210.02","Maltose, Chemically Pure"
"23210.03","Other Fructose and Syrup"
"23210.04","Sugar and Syrups nes"
"23210.05","Glucose and Dextrose"
"23210.06","Lactose"
"23210.08","Isoglucose"
"23220.01","Starch of Wheat"
"23220.02","Wheat Gluten"
"23220.03","Starch of Rice"
"23220.04","Starch of Maize"
"23220.05","Starch of Potatoes"
"23220.06","Starch of Cassava"
"23230.01","Tapioca of Potatoes"
"23230.02","Tapioca of Cassava"
"23311","Dog or cat food, put up for retail sale"
"23319.01","Compound Feed, Cattle"
"23319.02","Compound Feed, Poultry"
"23319.03","Compound Feed, Pigs"
"23319.04","Compound Feed nes"
"23319.06","Feed Supplements"
"23319.08","Other Concentrates nes"
"23319.09","Vitamins"
"23319.10","Feed Additives"
"23319.11","Feed Minerals"
"23320","Lucerne (alfalfa) meal and pellets"
"23490.01","Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products."
"23511.01","Cane sugar, centrifugal"
"23511.02","cane sugar, non-centrifugal"
"23512","Beet sugar"
"23520","Refined sugar"
"23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup"
"23540","Molasses (from beet, cane and maize)"
"23610.01","Cocoa paste not defatted"
"23620","Cocoa butter, fat and oil"
"23670.01","Sugar Confectionery"
"23670.02","Fruit, Nuts, Peel, Sugar Preserved"
"23710","Uncooked pasta, not stuffed or otherwise prepared"
"23911","Coffee, decaffeinated or roasted"
"23912.01","Coffee Substitutes"
"23912.02","Coffee Extracts"
"23914","Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mat<U+FFFD>"
"23991.01","Infant Food"
"23991.02","Homogenized Vegetable Preparations"
"23991.03","Homogenized Cooked Fruit, Prepared"
"23991.04","Homogenized Meat Preparations"
"23993.01","Egg Albumin"
"23993.02","Eggs, Liquid"
"23993.03","Eggs, Dried"
"23995.01","Soya Sauce"
"23995.02","Soya Paste"
"23995.03","Flour of Mustard Seed"
"23999.01","Malt Extract"
"23999.02","Food Preparations of Flour, Meal or Malt Extract"
"23999.03","Soya Curd"
"23999.04","Pyrethrum Extract"
"24110","Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher"
"2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages"
"24212.01","Must of Grape"
"24212.02","Wine"
"24220","Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances"
"24230.01","Wheat-Fermented Beverages"
"24230.02","Rice-Fermented Beverages"
"24230.03","Cider and other fermented beverages"
"24310.01","Beer of Barley, malted"
"24310.02","Beer of Maize, malted"
"24310.03","Beer of Millet, malted"
"24310.04","Beer of Sorghum, malted"
"24320","Malt, whether or not roasted"
"24490","Other non-alcoholic caloric beverages n.e.c"
"25020.01","Cigarettes"
"25020.02","Cigars and Cheroots"
"25090","Other manufactured tobacco and manufactured tobacco substitutes; homogenized or reconstituted tobacco; tobacco extracts and essences"
"26110","Raw silk (not thrown)"
"26130","Wool, degreased or carbonized, not carded or combed"
"26150.01","Hair, Carded, Combed"
"26150.02","Wool Tops"
"26160","Cotton, carded or combed"
"26190.01","Flax, processed but not spun"
"26190.02","Flax tow and waste"
"34120","Industrial monocarboxylic fatty acids; acid oils from refining/n"
"34550","Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils/n"
"35410.01","Oil of citronella"
"35410.90","Essential oils nes"
"39110.01","Hair of horses"
"39120.01","Bran of Wheat"
"39120.02","Bran of Rice"
"39120.03","Bran of Barley"
"39120.04","Bran of Maize"
"39120.05","Bran of Rye"
"39120.06","Bran of Oats"
"39120.07","Bran of Millet"
"39120.08","Bran of Sorghum"
"39120.09","Bran of Buckwheat"
"39120.10","Bran of Fonio"
"39120.11","Bran of Triticale"
"39120.12","Bran of Mixed Grain"
"39120.13","Bran of Cereals nes"
"39120.14","Bran of Pulses"
"39120.15","Pulp, Waste of Fruit for Feed"
"39120.16","Beet Tops"
"39120.18","Marc of grape"
"39120.91","Vegetable Products for Feed nes"
"39120.92","Leaves, Tops and Vines n.e."
"39130.01","Rice, Gluten"
"39130.02","Maize Gluten"
"39130.03","Potato Offals"
"39130.04","Gluten Feed and Meal"
"39140.01","Beet Pulp"
"39140.02","Bagasse"
"39150.01","Coffee Husks and Skins"
"39150.02","Cocoa Husks and Shells"
"39160","Brewing or distilling dregs and waste"
"39170.01","Food Wastes"
"39170.02","Food Waste, Prep. for Feed"
"39211","Silk waste"
"39213","Garnetted stock of wool or of fine or coarse animal hair"
"F0020","bread"
"F0022","pastry"
"F0235","prepared nuts"
"F0262","olives preserved"
"F0472","vegetables preserved nes (o/t vinegar)"
"F0473","vegetables frozen"
"F0475","vegetables preserved (frozen)"
"F0623","fruit prepared n.e."
"F0665","cocoa powder and cake"
"F0666","chocolate products nes"
"F0769","cotton waste"
"F0875","beef and veal preparations nes"
"F0994","wool grease and lanolin"
"F1009","wool, hair waste"
"F1042","pig meat preparations"
"F1061","poultry meat preparations"
"F1172","meat prepared n.e."
"F1217","leather, used and waste"
"F1223","oil from fish and marine mammals"
"F1232","food preparations n.e."
"F1243","fat preparations n.e."
"F1275","hydrogenated oils and fats"
"F1293","crude organic material n.e."
"F1294","seeds for planting"
"2511","Wheat and products"
"2513","Barley and products"
"2514","Maize and products"
"2515","Rye and products"
"2516","Oats"
"2517","Millet and products"
"2518","Sorghum and products"
"2520","Cereals, Other"
"2531","Potatoes and products"
"2532","Cassava and products"
"2533","Sweet potatoes"
"2534","Roots, Other"
"2536","Sugar cane"
"2541","Sugar non-centrifugal"
"2542","Sugar (Raw Equivalent)"
"2543","Sweeteners, Other"
"2546","Beans"
"2547","Peas"
"2549","Pulses, Other and products"
"2551","Nuts and products"
"2555","Soyabeans"
"2556","Groundnuts (Shelled Eq)"
"2558","Rape and Mustardseed"
"2560","Coconuts - Incl Copra"
"2561","Sesame seed"
"2563","Olives (including preserved)"
"2570","Oilcrops, Other"
"2571","Soyabean Oil"
"2572","Groundnut Oil"
"2573","Sunflowerseed Oil"
"2574","Rape and Mustard Oil"
"2575","Cottonseed Oil"
"2576","Palmkernel Oil"
"2578","Coconut Oil"
"2579","Sesameseed Oil"
"2580","Olive Oil"
"2581","Ricebran Oil"
"2582","Maize Germ Oil"
"2586","Oilcrops Oil"
"2601","Tomatoes and products"
"2602","Onions"
"2605","Vegetables, Other"
"2611","Oranges, Mandarines"
"2612","Lemons, Limes and products"
"2613","Grapefruit and products"
"2616","Plantains"
"2617","Apples and products"
"2618","Pineapples and products"
"2619","Dates"
"2620","Grapes and products (excl wine)"
"2625","Fruits, Other"
"2630","Coffee and products"
"2633","Cocoa Beans and products"
"2635","Tea (including mate)"
"2640","Pepper"
"2641","Pimento"
"2642","Cloves"
"2645","Spices, Other"
"2655","Wine"
"2656","Beer"
"2657","Beverages, Fermented"
"2658","Beverages, Alcoholic"
"2680","Infant food"
"2731","Bovine Meat"
"2732","Mutton & Goat Meat"
"2733","Pigmeat"
"2734","Poultry Meat"
"2735","Meat, Other"
"2736","Offals, Edible"
"2737","Fats, Animals, Raw"
"2740","Butter, Ghee"
"2743","Cream"
"2744","Eggs"
"2745","Honey"
"2761","Freshwater Fish"
"2762","Demersal Fish"
"2763","Pelagic Fish"
"2764","Marine Fish, Other"
"2765","Crustaceans"
"2766","Cephalopods"
"2767","Molluscs, Other"
"2769","Aquatic Animals, Others"
"2775","Aquatic Plants"
"2781","Fish, Body Oil"
"2782","Fish, Liver Oil"
"2805","Rice (Milled Equivalent)"
"2848","Milk - Excluding Butter"
"2899","Miscellaneous"
"2901","Grand Total"
"2903","Vegetal Products"
"2905","Cereals - Excluding Beer"
"2907","Starchy Roots"
"2908","Sugar Crops"
"2909","Sugar & Sweeteners"
"2911","Pulses"
"2912","Treenuts"
"2913","Oilcrops"
"2914","Vegetable Oils"
"2918","Vegetables"
"2919","Fruits - Excluding Wine"
"2922","Stimulants"
"2923","Spices"
"2924","Alcoholic Beverages"
"2928","Miscellaneous"
"2941","Animal Products"
"2943","Meat"
"2945","Offals"
"2946","Animal fats"
"2948","Milk - Excluding Butter"
"2949","Eggs"
"2960","Fish, Seafood"
"2961","Aquatic Products, Other"
