"CPCCode","Commodity","Input Code","Input","Productivity Code","Productivity","Output Code","Output"
"0111","Wheat","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0112","Maize (corn)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0113","Rice","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0114","Sorghum","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0115","Barley","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0116","Rye","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0117","Oats","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0118","Millet","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01191","Triticale","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01192","Buckwheat","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01193","Fonio","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01194","Quinoa","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01195","Canary seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01199.02","Mixed grain","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01199.90","Other cereals n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01211","Asparagus","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01212","Cabbages","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01213","Cauliflowers and broccoli","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01214","Lettuce and chicory","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01215","Spinach","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01216","Artichokes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01219.01","Cassava leaves","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01221","Watermelons","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01229","Cantaloupes and other melons","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01232","Cucumbers and gherkins","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01233","Eggplants (aubergines)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01234","Tomatoes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01235","Pumpkins, squash and gourds","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01239.01","Okra","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01241.01","String beans","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01241.90","Other beans, green","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01242","Peas, green","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01243","Broad beans and horse beans, green","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01251","Carrots and turnips","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01252","Green garlic","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01253.01","Onions and shallots, green","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01253.02","Onions and shallots, dry (excluding dehydrated)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01254","Leeks and other alliaceous vegetables","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01270","Mushrooms and truffles","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01290.01","Green corn (maize)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01290.90","Other vegetables, fresh n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01311","Avocados","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01312","Bananas","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01313","Plantains and others","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01314","Dates","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01315","Figs","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01316","Mangoes, guavas, mangosteens","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01317","Papayas","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01318","Pineapples","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01319","Other tropical fruits, n.e.c.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01321","Pomelos and grapefruits","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01322","Lemons and limes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01323","Oranges","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01324","Tangerines, mandarins, clementines","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01329","Other citrus fruit, n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01330","Grapes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01341","Apples","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01342.01","Pears","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01342.02","Quinces","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01343","Apricots","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01344.01","Sour cherries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01344.02","Cherries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01345","Peaches and nectarines","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01346","Plums and sloes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01349.10","Other pome fruits","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01349.20","Other stone fruits","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01351.01","Currants","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01351.02","Gooseberries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01352","Kiwi fruit","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01353.01","Raspeberries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01354","Strawberries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01355.01","Blueberries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01355.02","Cranberries","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01355.90","Other berries and fruits of the genus Vaccinium n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01356","Locust beans (carobs)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01359.01","Persimmons","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01359.02","Cashewapple","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01359.90","Other fruits n.e.c.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01371","Almonds, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01372","Cashew nuts, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01373","Chestnuts, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01374","Hazelnuts, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01375","Pistachios, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01376","Walnuts, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01377","Brazil nuts, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01379.01","Areca nuts","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01379.02","Kola nuts","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0141","Soya beans","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"0142","Groundnuts, excluding shelled","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01441","Linseed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01442","Mustard seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01443","Rapeseed or colza seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01444","Sesame seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01445","Sunflower seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01446","Safflower seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01447","Castor oil seeds","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01448","Poppy seed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01449.01","Melonseed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01449.02","Hempseed","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01449.90","Other oil seeds, n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01450","Olives","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01460","Coconuts, in shell","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01491.01","Oil palm fruit","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01499.01","Karite Nuts (Sheanuts)","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01499.02","Tung Nuts","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01499.03","Jojoba Seeds","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01499.04","Tallowtree seeds","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01499.05","Kapok fruit","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01510","Potatoes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01520","Cassava","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01530","Sweet potatoes","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01540","Yams","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01550","Taro","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01591","Yautia","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01599","Other edible roots and tubers with high starch or inulin content, n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01599.10","Edible roots and tubers with high starch or inulin content, n.e., fresh","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01610","Coffee, green","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01620","tea leaves","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01630","Mat<U+FFFD> leaves","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01640","Cocoa beans","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01651","Pepper (Piper spp.), raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01652","Chillies and peppers, dry (Capsicum spp. and Pimenta spp.), raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01653","Nutmeg, mace, cardamoms, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01655","Cinnamon (canella), raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01656","Cloves (whole stems), raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01657","Ginger, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01658","Vanilla, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01659","Hop cones","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01691","Chicory roots","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01699","Other stimulant, spice and aromatic crops, n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01701","Beans, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01702","Broad beans and horse beans, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01703","Chick peas, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01704","Lentils, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01705","Peas, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01706","Cow peas, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01707","Pigeon peas, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01708","Bambara beans, dry","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01709.01","Vetches","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01709.02","Lupins","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01709.90","Other pulses n.e.c.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01801","Sugar beet","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01802","Sugar cane","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01809","Other sugar crops n.e.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01921.01","Seed cotton, unginned","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01922.01","Jute, raw or retted","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01922.02","Kenaf, and other textile bast fibres, raw or retted","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.02","True hemp, raw or retted","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.04","Ramie, raw or retted","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.05","Sisal, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.06","Agave fibres, raw, n.e.c.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.07","Abaca, manila hemp, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.08","Coir, raw","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01929.90","Other fibre crops, raw, n.e.c.","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01930.01","Peppermint, spearmint","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01930.02","Pyrethrum, dried flowers","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01950.01","Natural rubber in primary forms","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01970","Unmanufactured tobacco","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"26190.01","Flax, processed but not spun","5312","Area Harvested [ha]","5421","Yield [t/ha]","5510","Production [t]"
"01499.06","Kapokseed in shell","5327","Input [t]","5423","Extraction Rate [kg/t]","5510","Production [t]"
"01520.01","Cassava, fresh","5327","Input [t]","5423","Extraction Rate [kg/t]","5510","Production [t]"
"01929.03","Kapok fibre, raw","5327","Input [t]","5423","Extraction Rate [kg/t]","5510","Production [t]"
"03211","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip","5327","Input [t]","5423","Extraction Rate [kg/t]","5510","Production [t]"
"21691.09","Vegetable tallow","5327","Input [t]","5423","Extraction Rate [kg/t]","5510","Production [t]"
"21691.10","Stillingia oil","5327","Input [t]","5423","Extraction Rate [kg/t]","5510","Production [t]"
"0143","Cottonseed",NA,NA,NA,NA,"5510","Production [t]"
"01491.02","Palm kernels",NA,NA,NA,NA,"5510","Production [t]"
"01492","Copra",NA,NA,NA,NA,"5510","Production [t]"
"01499.07","Kapokseed, shelled",NA,NA,NA,NA,"5510","Production [t]"
"01520.02","Cassava, dried",NA,NA,NA,NA,"5510","Production [t]"
"01911","Maize for forage",NA,NA,NA,NA,"5510","Production [t]"
"01912","Alfalfa for forage",NA,NA,NA,NA,"5510","Production [t]"
"01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",NA,NA,NA,NA,"5510","Production [t]"
"01919.01","Sorghum, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.02","Rye grass, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.03","Clover, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.04","Cabbage, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.05","Turnips, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.06","Beet, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.07","Carrots, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.08","Swedes, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.09","Hay for forage, from grasses",NA,NA,NA,NA,"5510","Production [t]"
"01919.10","Hay for forage, from legumes",NA,NA,NA,NA,"5510","Production [t]"
"01919.11","Hay for forage, from other crops n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"01919.91","Other grasses, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.92","Other legumes, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.93","Mixed grass and legumes, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.94","Other oilseeds, for forage",NA,NA,NA,NA,"5510","Production [t]"
"01919.95","Other forage crops, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
