"CPCCode","Commodity","Input Code","Input","Productivity Code","Productivity","Output Code","Output"
"01919.96","Other forage products, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"01921.02","Cotton lint, ginned",NA,NA,NA,NA,"5510","Production [t]"
"01929.01","Flax, raw or retted",NA,NA,NA,NA,"5510","Production [t]"
"01930.03","Pyrethrum Marc",NA,NA,NA,NA,"5510","Production [t]"
"01930.04","Tea nes (herbal tea)",NA,NA,NA,NA,"5510","Production [t]"
"01950.02","Natural rubber in other forms",NA,NA,NA,NA,"5510","Production [t]"
"01990.01","Vegetable products, fresh or dry nes",NA,NA,NA,NA,"5510","Production [t]"
"02196","Bees",NA,NA,NA,NA,"5510","Production [t]"
"02199.20","Other live animals, n.e.",NA,NA,NA,NA,"5510","Production [t]"
"02211","Raw milk of cattle",NA,NA,NA,NA,"5510","Production [t]"
"02212","Raw milk of buffalo",NA,NA,NA,NA,"5510","Production [t]"
"02291","Raw milk of sheep",NA,NA,NA,NA,"5510","Production [t]"
"02292","Raw milk of goats",NA,NA,NA,NA,"5510","Production [t]"
"02293","Raw milk of camel",NA,NA,NA,NA,"5510","Production [t]"
"0231","Hen eggs in shell, fresh",NA,NA,NA,NA,"5510","Production [t]"
"0232","Eggs from other birds in shell, fresh, n.e.",NA,NA,NA,NA,"5510","Production [t]"
"02910","Natural honey",NA,NA,NA,NA,"5510","Production [t]"
"02920","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails",NA,NA,NA,NA,"5510","Production [t]"
"02941","Shorn wool, greasy, including fleece-washed shorn wool",NA,NA,NA,NA,"5510","Production [t]"
"02942.02","Coarse goat hair",NA,NA,NA,NA,"5510","Production [t]"
"02942.90","Other coarse animal hair",NA,NA,NA,NA,"5510","Production [t]"
"02943.01","Fine goat hair",NA,NA,NA,NA,"5510","Production [t]"
"02943.02","Fine hair, n.e.",NA,NA,NA,NA,"5510","Production [t]"
"02944","Silk-worm cocoons suitable for reeling",NA,NA,NA,NA,"5510","Production [t]"
"02951.01","Raw hides and skins of cattle",NA,NA,NA,NA,"5510","Production [t]"
"02951.02","Raw hides and skins of calves",NA,NA,NA,NA,"5510","Production [t]"
"02951.03","Raw hides and skins of buffaloes",NA,NA,NA,NA,"5510","Production [t]"
"02951.04","Hides, wet-salted of cattle",NA,NA,NA,NA,"5510","Production [t]"
"02951.05","Hides, dry-salted of cattle",NA,NA,NA,NA,"5510","Production [t]"
"02951.06","Skins, wet-salted of calves",NA,NA,NA,NA,"5510","Production [t]"
"02951.07","Skins, dry-salted of calves",NA,NA,NA,NA,"5510","Production [t]"
"02951.08","Hides, wet-salted of buffalo",NA,NA,NA,NA,"5510","Production [t]"
"02951.09","Hides, dry-salted of buffalo",NA,NA,NA,NA,"5510","Production [t]"
"02951.91","Hides of cattle, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02951.92","Skins of calves. n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02952.01","Raw hides and skins of horses",NA,NA,NA,NA,"5510","Production [t]"
"02952.02","Raw hides and skins of asses",NA,NA,NA,NA,"5510","Production [t]"
"02952.03","Raw hides and skins of mules",NA,NA,NA,NA,"5510","Production [t]"
"02952.04","Hides, wet-salted of horses",NA,NA,NA,NA,"5510","Production [t]"
"02952.05","Hides, dry-salted of horses",NA,NA,NA,NA,"5510","Production [t]"
"02952.91","Hides of horses, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02953","Raw hides and skins of sheep or lambs",NA,NA,NA,NA,"5510","Production [t]"
"02953.01","Raw hides and skins of sheep or lambs, with wool",NA,NA,NA,NA,"5510","Production [t]"
"02953.03","Skins, wet-salted of sheep",NA,NA,NA,NA,"5510","Production [t]"
"02953.04","Skins, dry-salted of sheep",NA,NA,NA,NA,"5510","Production [t]"
"02953.90","Skins of sheep, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02954","Raw hides and skins of goats or kids",NA,NA,NA,NA,"5510","Production [t]"
"02954.01","Skins, Wet-Salted (Goats)",NA,NA,NA,NA,"5510","Production [t]"
"02954.02","Skins, Dry-Salted (Goats)",NA,NA,NA,NA,"5510","Production [t]"
"02954.90","Skins n.e., Goats",NA,NA,NA,NA,"5510","Production [t]"
"02955.01","Karakul skins",NA,NA,NA,NA,"5510","Production [t]"
"02955.02","Rabbit skins",NA,NA,NA,NA,"5510","Production [t]"
"02955.90","Other raw furskins n.e.",NA,NA,NA,NA,"5510","Production [t]"
"02959.01","Raw skins of swine",NA,NA,NA,NA,"5510","Production [t]"
"02959.02","Raw skins of camels",NA,NA,NA,NA,"5510","Production [t]"
"02959.03","Skins, wet-salted of pigs",NA,NA,NA,NA,"5510","Production [t]"
"02959.04","Skins, dry-salted of pigs",NA,NA,NA,NA,"5510","Production [t]"
"02959.05","Skins of pigs, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02959.06","Hides, wet-salted of camels",NA,NA,NA,NA,"5510","Production [t]"
"02959.08","Hides of camels, n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02959.20","Hides, wet-salted n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02959.30","Hides, dry-salted n.e.c.",NA,NA,NA,NA,"5510","Production [t]"
"02959.91","Other raw skins of other animals, fresh",NA,NA,NA,NA,"5510","Production [t]"
"02959.99","Other raw skins of other animals, preserved",NA,NA,NA,NA,"5510","Production [t]"
"02960.01","Beeswax",NA,NA,NA,NA,"5510","Production [t]"
"02960.02","Spermaceti",NA,NA,NA,NA,"5510","Production [t]"
"03219.01","Arabic gum",NA,NA,NA,NA,"5510","Production [t]"
"03219.90","Other lac, resins, balsams, natural gums and other resins n.e.",NA,NA,NA,NA,"5510","Production [t]"
"17400","Ice and snow",NA,NA,NA,NA,"5510","Production [t]"
"21111.01","Meat of cattle with the bone, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21111.02","Meat of cattle boneless, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21112","Meat of buffalo, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21113.01","Meat of pig with the bone, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21113.02","Meat of pig boneless, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21114","Meat of rabbits and hares, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21115","Meat of sheep, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21116","Meat of goat, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21117.01","Meat of camels, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21117.02","Meat of other domestic camelids, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21118.01","Horse meat, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21118.02","Meat of asses, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21118.03","Meat of mules, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21119.01","Meat of other domestic rodents, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21119.90","Other meat of mammals, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21121","Meat of chickens, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21122","Meat of ducks, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21123","Meat of geese, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21124","Meat of turkeys, fresh or chilled",NA,NA,NA,NA,"5510","Production [t]"
"21151","Edible offal of cattle, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21152","Edible offal of buffalo, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21153","Edible offal of pigs, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21155","Edible offal of sheep, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21156","Edible offal of goat, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21159.01","Edible offals of horses and other equines,  fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21160.01","Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21160.02","Edible offals and liver of geese, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21160.03","Edible offals and liver of ducks, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21160.04","Edible offals and liver of turkey,fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21170.01","Meat of pigeons and other birds n.e.c., fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21170.02","Game meat, fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21170.92","Other meat n.e. (excluding mammals)",NA,NA,NA,NA,"5510","Production [t]"
"21170.93","Offals n.e.c. (excluding mammals),fresh, chilled or frozen",NA,NA,NA,NA,"5510","Production [t]"
"21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)",NA,NA,NA,NA,"5510","Production [t]"
"21182","Bovine meat, salted, dried or smoked",NA,NA,NA,NA,"5510","Production [t]"
"21183","Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal",NA,NA,NA,NA,"5510","Production [t]"
"21184.01","Sausages and similar products of meat, offal or blood of beef and veal",NA,NA,NA,NA,"5510","Production [t]"
"21184.02","Sausages and similar products of meat, offal or blood of pig",NA,NA,NA,NA,"5510","Production [t]"
"21185","Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates",NA,NA,NA,NA,"5510","Production [t]"
"21189.01","Liver Preparations",NA,NA,NA,NA,"5510","Production [t]"
"21189.02","Fatty Liver Preparations",NA,NA,NA,NA,"5510","Production [t]"
"21190.01","Meat meal",NA,NA,NA,NA,"5510","Production [t]"
"21190.02","Blood meal",NA,NA,NA,NA,"5510","Production [t]"
"21291","Flours, meals and pellets, inedible, of fish, crustaceans, molluscs or other aquatic invertebrates",NA,NA,NA,NA,"5510","Production [t]"
"21313","Potatoes, frozen",NA,NA,NA,NA,"5510","Production [t]"
"21319.01","Sweet Corn, Frozen",NA,NA,NA,NA,"5510","Production [t]"
"21321","Tomato juice",NA,NA,NA,NA,"5510","Production [t]"
"21329","Other vegetable juices",NA,NA,NA,NA,"5510","Production [t]"
"21330.90","Other vegetables provisionally preserved",NA,NA,NA,NA,"5510","Production [t]"
"21340","Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",NA,NA,NA,NA,"5510","Production [t]"
"21392","Flour, meal, powder, flakes, granules and pellets of potatoes",NA,NA,NA,NA,"5510","Production [t]"
"21393.01","Dried Mushrooms",NA,NA,NA,NA,"5510","Production [t]"
"21393.90","Vegetables, Dehydrated",NA,NA,NA,NA,"5510","Production [t]"
"21397.01","Canned Mushrooms",NA,NA,NA,NA,"5510","Production [t]"
"21399.01","Paste of Tomatoes",NA,NA,NA,NA,"5510","Production [t]"
"21399.02","Tomatoes, Peeled (O/T vinegar)",NA,NA,NA,NA,"5510","Production [t]"
"21399.03","Sweet Corn, Prepared or Preserved",NA,NA,NA,NA,"5510","Production [t]"
"21411","Raisins",NA,NA,NA,NA,"5510","Production [t]"
"21412","Plums, dried",NA,NA,NA,NA,"5510","Production [t]"
"21419.01","Apricots, Dried",NA,NA,NA,NA,"5510","Production [t]"
"21419.02","Figs, Dried",NA,NA,NA,NA,"5510","Production [t]"
"21419.91","Other tropical fruit, dried",NA,NA,NA,NA,"5510","Production [t]"
"21419.99","Other fruit n.e.c., dried",NA,NA,NA,NA,"5510","Production [t]"
"21421","Groundnuts, shelled",NA,NA,NA,NA,"5510","Production [t]"
"21422","Almonds, shelled",NA,NA,NA,NA,"5510","Production [t]"
"21423","Hazelnuts, shelled",NA,NA,NA,NA,"5510","Production [t]"
"21424","Cashew nuts, shelled",NA,NA,NA,NA,"5510","Production [t]"
"21429.01","Brazil Nuts, Shelled",NA,NA,NA,NA,"5510","Production [t]"
"21429.02","Walnuts, Shelled",NA,NA,NA,NA,"5510","Production [t]"
"21429.07","Coconuts, Desiccated",NA,NA,NA,NA,"5510","Production [t]"
"21431.01","Orange Juice",NA,NA,NA,NA,"5510","Production [t]"
"21431.02","Orange Juice, Concentrated",NA,NA,NA,NA,"5510","Production [t]"
"21432","Grapefruit juice",NA,NA,NA,NA,"5510","Production [t]"
"21432.01","Grapefruit Juice, Concentrated",NA,NA,NA,NA,"5510","Production [t]"
"21433","Pineapple juice",NA,NA,NA,NA,"5510","Production [t]"
"21433.01","Juice of Pineapples, Concentrated",NA,NA,NA,NA,"5510","Production [t]"
"21434","Grape juice",NA,NA,NA,NA,"5510","Production [t]"
"21435.01","Apple Juice",NA,NA,NA,NA,"5510","Production [t]"
"21435.02","Apple Juice, Concentrated",NA,NA,NA,NA,"5510","Production [t]"
"21439.01","Juice of Tangerine",NA,NA,NA,NA,"5510","Production [t]"
"21439.02","Juice of Lemon",NA,NA,NA,NA,"5510","Production [t]"
"21439.03","Lemon Juice, Concentrated",NA,NA,NA,NA,"5510","Production [t]"
"21439.04","Juice of Citrus Fruit nes",NA,NA,NA,NA,"5510","Production [t]"
"21439.05","Citrus Juice, Concentrated nes",NA,NA,NA,NA,"5510","Production [t]"
"21439.06","Juice of plum",NA,NA,NA,NA,"5510","Production [t]"
"21439.08","Juice of Mango",NA,NA,NA,NA,"5510","Production [t]"
"21439.9","Juice of fruits n.e.",NA,NA,NA,NA,"5510","Production [t]"
"21491","Pineapples, otherwise prepared or preserved",NA,NA,NA,NA,"5510","Production [t]"
"21495.01","Prepared Groundnuts",NA,NA,NA,NA,"5510","Production [t]"
"21495.02","Peanut Butter",NA,NA,NA,NA,"5510","Production [t]"
"21499.01","Mango Pulp",NA,NA,NA,NA,"5510","Production [t]"
"21511.01","Fat of pigs",NA,NA,NA,NA,"5510","Production [t]"
"21511.02","Pig, Butcher Fat",NA,NA,NA,NA,"5510","Production [t]"
"21511.03","Fat of poultry",NA,NA,NA,NA,"5510","Production [t]"
"21512","Cattle fat, unrendered",NA,NA,NA,NA,"5510","Production [t]"
"21512.01","Cattle, Butcher Fat",NA,NA,NA,NA,"5510","Production [t]"
"21513","Buffalo fat, unrendered",NA,NA,NA,NA,"5510","Production [t]"
"21514","Sheep fat, unrendered",NA,NA,NA,NA,"5510","Production [t]"
"21515","Goat fat, unrendered",NA,NA,NA,NA,"5510","Production [t]"
"21519.02","Fat of camels",NA,NA,NA,NA,"5510","Production [t]"
"21519.03","Fat of other camelids",NA,NA,NA,NA,"5510","Production [t]"
"21521","Pig fat, rendered",NA,NA,NA,NA,"5510","Production [t]"
"21522","Poultry fat, rendered",NA,NA,NA,NA,"5510","Production [t]"
"21523","Tallow",NA,NA,NA,NA,"5510","Production [t]"
"21529.02","Lard Stearine and Lard Oil",NA,NA,NA,NA,"5510","Production [t]"
"21529.03","Animal Oils and Fats nes",NA,NA,NA,NA,"5510","Production [t]"
"2161","Soya bean oil",NA,NA,NA,NA,"5510","Production [t]"
"2162","Groundnut oil",NA,NA,NA,NA,"5510","Production [t]"
"21631.01","Sunflower-seed oil, crude",NA,NA,NA,NA,"5510","Production [t]"
"21631.02","Safflower-seed oil, crude",NA,NA,NA,NA,"5510","Production [t]"
"21641.01","Rapeseed or canola oil, crude",NA,NA,NA,NA,"5510","Production [t]"
"21641.02","Mustard seed oil, crude",NA,NA,NA,NA,"5510","Production [t]"
"2165","Palm oil",NA,NA,NA,NA,"5510","Production [t]"
"2166","Coconut oil",NA,NA,NA,NA,"5510","Production [t]"
"2167","Olive oil",NA,NA,NA,NA,"5510","Production [t]"
"21673","Oil of olive residues",NA,NA,NA,NA,"5510","Production [t]"
"2168","Cottonseed oil",NA,NA,NA,NA,"5510","Production [t]"
"21691.01","Oil of Rice Bran",NA,NA,NA,NA,"5510","Production [t]"
"21691.02","Oil of Maize",NA,NA,NA,NA,"5510","Production [t]"
"21691.03","Butter of Karite Nuts",NA,NA,NA,NA,"5510","Production [t]"
"21691.04","Oil of Castor Beans",NA,NA,NA,NA,"5510","Production [t]"
"21691.05","Oil of Tung Nuts",NA,NA,NA,NA,"5510","Production [t]"
"21691.06","Jojoba Oil",NA,NA,NA,NA,"5510","Production [t]"
"21691.07","Oil of Sesame Seed",NA,NA,NA,NA,"5510","Production [t]"
"21691.08","Oil of Poppy Seed",NA,NA,NA,NA,"5510","Production [t]"
"21691.11","Oil of Kapok",NA,NA,NA,NA,"5510","Production [t]"
"21691.12","Oil of Linseed",NA,NA,NA,NA,"5510","Production [t]"
"21691.13","Oil of Hempseed",NA,NA,NA,NA,"5510","Production [t]"
"21691.14","Oil of Palm Kernel",NA,NA,NA,NA,"5510","Production [t]"
"21691.90","Other oil of Vegetable Origin, crude n.e.",NA,NA,NA,NA,"5510","Production [t]"
"21693.02","Castor oil, hydrogenated",NA,NA,NA,NA,"5510","Production [t]"
"21700.01","Liquid Margarine",NA,NA,NA,NA,"5510","Production [t]"
"21700.02","Margarine and Shortening",NA,NA,NA,NA,"5510","Production [t]"
"21800","Cotton linters",NA,NA,NA,NA,"5510","Production [t]"
"21910.01","Cake of Rice Bran",NA,NA,NA,NA,"5510","Production [t]"
"21910.02","Cake of Maize",NA,NA,NA,NA,"5510","Production [t]"
"21910.03","Cake of  Soya beans",NA,NA,NA,NA,"5510","Production [t]"
"21910.04","Cake of  Groundnuts",NA,NA,NA,NA,"5510","Production [t]"
"21910.05","Cake of Copra",NA,NA,NA,NA,"5510","Production [t]"
"21910.06","Cake of  Palm kernel",NA,NA,NA,NA,"5510","Production [t]"
"21910.07","Cake of  Sunflower seed",NA,NA,NA,NA,"5510","Production [t]"
"21910.08","Cake of  Rapeseed",NA,NA,NA,NA,"5510","Production [t]"
"21910.09","Olive Residues",NA,NA,NA,NA,"5510","Production [t]"
"21910.10","Cake of  Safflowerseed",NA,NA,NA,NA,"5510","Production [t]"
"21910.11","Cake of  Sesame seed",NA,NA,NA,NA,"5510","Production [t]"
"21910.12","Cake of  Mustard seed",NA,NA,NA,NA,"5510","Production [t]"
"21910.14","Cake of Kapok",NA,NA,NA,NA,"5510","Production [t]"
"21910.15","Cake of  Cottonseed",NA,NA,NA,NA,"5510","Production [t]"
"21910.16","Cake of  Linseed",NA,NA,NA,NA,"5510","Production [t]"
"21910.17","Cake of Hempseed",NA,NA,NA,NA,"5510","Production [t]"
"21910.90","Cake of Oilseeds nes",NA,NA,NA,NA,"5510","Production [t]"
"21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard",NA,NA,NA,NA,"5510","Production [t]"
"21931","Vegetable waxes (other than triglycerides)",NA,NA,NA,NA,"5510","Production [t]"
"21932.01","Degras",NA,NA,NA,NA,"5510","Production [t]"
"21932.02","Residues of Fatty Substances",NA,NA,NA,NA,"5510","Production [t]"
"22110.01","Standardized Milk",NA,NA,NA,NA,"5510","Production [t]"
"22110.02","Skim Milk of Cows",NA,NA,NA,NA,"5510","Production [t]"
"22110.03","Reconstituted Milk",NA,NA,NA,NA,"5510","Production [t]"
"22110.04","Skim Milk of Buffalo",NA,NA,NA,NA,"5510","Production [t]"
"22110.05","Skim Sheep Milk",NA,NA,NA,NA,"5510","Production [t]"
"22110.06","Skim Milk of Goat",NA,NA,NA,NA,"5510","Production [t]"
"22120","Cream, fresh",NA,NA,NA,NA,"5510","Production [t]"
"22130.01","Whey, Fresh",NA,NA,NA,NA,"5510","Production [t]"
"22130.02","Whey, dry",NA,NA,NA,NA,"5510","Production [t]"
"22130.03","Whey, Condensed",NA,NA,NA,NA,"5510","Production [t]"
"22211","Whole milk powder",NA,NA,NA,NA,"5510","Production [t]"
"22212","Skim milk and whey powder",NA,NA,NA,NA,"5510","Production [t]"
"22221.01","Whole Milk, Evaporated",NA,NA,NA,NA,"5510","Production [t]"
"22221.02","Skim Milk, Evaporated",NA,NA,NA,NA,"5510","Production [t]"
"22222.01","Whole Milk, Condensed",NA,NA,NA,NA,"5510","Production [t]"
"22222.02","Skim Milk, Condensed",NA,NA,NA,NA,"5510","Production [t]"
"22230.01","Yoghurt",NA,NA,NA,NA,"5510","Production [t]"
"22230.02","Yoghurt, with additives",NA,NA,NA,NA,"5510","Production [t]"
"22230.03","Buttermilk, curdled and acidified milk",NA,NA,NA,NA,"5510","Production [t]"
"22230.04","Buttermilk, dry",NA,NA,NA,NA,"5510","Production [t]"
"22241.01","Butter of Cow Milk",NA,NA,NA,NA,"5510","Production [t]"
"22241.02","Ghee from Cow Milk",NA,NA,NA,NA,"5510","Production [t]"
"22242.01","Butter of Buffalo Milk",NA,NA,NA,NA,"5510","Production [t]"
"22242.02","Ghee, from Buffalo Milk",NA,NA,NA,NA,"5510","Production [t]"
"22249.01","Butter and Ghee of Sheep Milk",NA,NA,NA,NA,"5510","Production [t]"
"22249.02","Butter of Goat Milk",NA,NA,NA,NA,"5510","Production [t]"
"22251.01","Cheese from Whole Cow Milk",NA,NA,NA,NA,"5510","Production [t]"
"22251.02","Cheese from Skimmed Cow Milk",NA,NA,NA,NA,"5510","Production [t]"
"22251.03","Whey Cheese",NA,NA,NA,NA,"5510","Production [t]"
"22251.04","Processed Cheese",NA,NA,NA,NA,"5510","Production [t]"
"22252","Cheese from milk of buffalo, fresh or processed",NA,NA,NA,NA,"5510","Production [t]"
"22253","Cheese from milk of sheep, fresh or processed",NA,NA,NA,NA,"5510","Production [t]"
"22254","Cheese from milk of goats, fresh or processed",NA,NA,NA,NA,"5510","Production [t]"
