"CPCCode","Commodity","Input Code","Input","Productivity Code","Productivity","Output Code","Output"
"22260","Casein",NA,NA,NA,NA,"5510","Production [t]"
"22270","Ice cream and other edible ice",NA,NA,NA,NA,"5510","Production [t]"
"22290","Dairy products n.e.",NA,NA,NA,NA,"5510","Production [t]"
"23110","Wheat and meslin flour",NA,NA,NA,NA,"5510","Production [t]"
"23120.01","Flour of Rice",NA,NA,NA,NA,"5510","Production [t]"
"23120.02","Barley Flour and Grits",NA,NA,NA,NA,"5510","Production [t]"
"23120.03","Flour of Maize",NA,NA,NA,NA,"5510","Production [t]"
"23120.04","Flour of Rye",NA,NA,NA,NA,"5510","Production [t]"
"23120.05","Flour of Millet",NA,NA,NA,NA,"5510","Production [t]"
"23120.06","Flour of Sorghum",NA,NA,NA,NA,"5510","Production [t]"
"23120.07","Flour of Buckwheat",NA,NA,NA,NA,"5510","Production [t]"
"23120.08","Flour of Fonio",NA,NA,NA,NA,"5510","Production [t]"
"23120.09","Flour of Triticale",NA,NA,NA,NA,"5510","Production [t]"
"23120.10","Flour of Mixed Grain",NA,NA,NA,NA,"5510","Production [t]"
"23120.90","Flour of Cereals nes",NA,NA,NA,NA,"5510","Production [t]"
"23140.01","Germ of Wheat",NA,NA,NA,NA,"5510","Production [t]"
"23140.02","Bulgur",NA,NA,NA,NA,"5510","Production [t]"
"23140.03","Breakfast Cereals",NA,NA,NA,NA,"5510","Production [t]"
"23140.04","Pot Barley",NA,NA,NA,NA,"5510","Production [t]"
"23140.05","Barley, Pearled",NA,NA,NA,NA,"5510","Production [t]"
"23140.06","Germ of Maize",NA,NA,NA,NA,"5510","Production [t]"
"23140.07","Oats, Rolled",NA,NA,NA,NA,"5510","Production [t]"
"23140.08","Cereal Preparations",NA,NA,NA,NA,"5510","Production [t]"
"23161.01","Rice, Milled (Husked)",NA,NA,NA,NA,"5510","Production [t]"
"23161.02","Rice, Milled",NA,NA,NA,NA,"5510","Production [t]"
"23161.03","Rice, Broken",NA,NA,NA,NA,"5510","Production [t]"
"23162","Husked rice",NA,NA,NA,NA,"5510","Production [t]"
"23170.01","Flour of Cassava",NA,NA,NA,NA,"5510","Production [t]"
"23170.02","Flour of Roots and Tubers nes",NA,NA,NA,NA,"5510","Production [t]"
"23170.03","Flour of Pulses",NA,NA,NA,NA,"5510","Production [t]"
"23170.04","Flour of Fruits",NA,NA,NA,NA,"5510","Production [t]"
"23180","Mixes and doughs for the preparation of bakers' wares",NA,NA,NA,NA,"5510","Production [t]"
"23210.01","Fructose, Chemically Pure",NA,NA,NA,NA,"5510","Production [t]"
"23210.02","Maltose, Chemically Pure",NA,NA,NA,NA,"5510","Production [t]"
"23210.03","Other Fructose and Syrup",NA,NA,NA,NA,"5510","Production [t]"
"23210.04","Sugar and Syrups nes",NA,NA,NA,NA,"5510","Production [t]"
"23210.05","Glucose and Dextrose",NA,NA,NA,NA,"5510","Production [t]"
"23210.06","Lactose",NA,NA,NA,NA,"5510","Production [t]"
"23210.08","Isoglucose",NA,NA,NA,NA,"5510","Production [t]"
"23220.01","Starch of Wheat",NA,NA,NA,NA,"5510","Production [t]"
"23220.02","Wheat Gluten",NA,NA,NA,NA,"5510","Production [t]"
"23220.03","Starch of Rice",NA,NA,NA,NA,"5510","Production [t]"
"23220.04","Starch of Maize",NA,NA,NA,NA,"5510","Production [t]"
"23220.05","Starch of Potatoes",NA,NA,NA,NA,"5510","Production [t]"
"23220.06","Starch of Cassava",NA,NA,NA,NA,"5510","Production [t]"
"23230.01","Tapioca of Potatoes",NA,NA,NA,NA,"5510","Production [t]"
"23230.02","Tapioca of Cassava",NA,NA,NA,NA,"5510","Production [t]"
"23311","Dog or cat food, put up for retail sale",NA,NA,NA,NA,"5510","Production [t]"
"23319.01","Compound Feed, Cattle",NA,NA,NA,NA,"5510","Production [t]"
"23319.02","Compound Feed, Poultry",NA,NA,NA,NA,"5510","Production [t]"
"23319.03","Compound Feed, Pigs",NA,NA,NA,NA,"5510","Production [t]"
"23319.04","Compound Feed nes",NA,NA,NA,NA,"5510","Production [t]"
"23319.06","Feed Supplements",NA,NA,NA,NA,"5510","Production [t]"
"23319.08","Other Concentrates nes",NA,NA,NA,NA,"5510","Production [t]"
"23319.09","Vitamins",NA,NA,NA,NA,"5510","Production [t]"
"23319.10","Feed Additives",NA,NA,NA,NA,"5510","Production [t]"
"23319.11","Feed Minerals",NA,NA,NA,NA,"5510","Production [t]"
"23320","Lucerne (alfalfa) meal and pellets",NA,NA,NA,NA,"5510","Production [t]"
"23490.01","Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",NA,NA,NA,NA,"5510","Production [t]"
"23511.01","Cane sugar, centrifugal",NA,NA,NA,NA,"5510","Production [t]"
"23511.02","cane sugar, non-centrifugal",NA,NA,NA,NA,"5510","Production [t]"
"23512","Beet sugar",NA,NA,NA,NA,"5510","Production [t]"
"23520","Refined sugar",NA,NA,NA,NA,"5510","Production [t]"
"23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",NA,NA,NA,NA,"5510","Production [t]"
"23540","Molasses (from beet, cane and maize)",NA,NA,NA,NA,"5510","Production [t]"
"23610.01","Cocoa paste not defatted",NA,NA,NA,NA,"5510","Production [t]"
"23620","Cocoa butter, fat and oil",NA,NA,NA,NA,"5510","Production [t]"
"23670.01","Sugar Confectionery",NA,NA,NA,NA,"5510","Production [t]"
"23670.02","Fruit, Nuts, Peel, Sugar Preserved",NA,NA,NA,NA,"5510","Production [t]"
"23710","Uncooked pasta, not stuffed or otherwise prepared",NA,NA,NA,NA,"5510","Production [t]"
"23911","Coffee, decaffeinated or roasted",NA,NA,NA,NA,"5510","Production [t]"
"23912.01","Coffee Substitutes",NA,NA,NA,NA,"5510","Production [t]"
"23912.02","Coffee Extracts",NA,NA,NA,NA,"5510","Production [t]"
"23914","Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mat<U+FFFD>",NA,NA,NA,NA,"5510","Production [t]"
"23991.01","Infant Food",NA,NA,NA,NA,"5510","Production [t]"
"23991.02","Homogenized Vegetable Preparations",NA,NA,NA,NA,"5510","Production [t]"
"23991.03","Homogenized Cooked Fruit, Prepared",NA,NA,NA,NA,"5510","Production [t]"
"23991.04","Homogenized Meat Preparations",NA,NA,NA,NA,"5510","Production [t]"
"23993.01","Egg Albumin",NA,NA,NA,NA,"5510","Production [t]"
"23993.02","Eggs, Liquid",NA,NA,NA,NA,"5510","Production [t]"
"23993.03","Eggs, Dried",NA,NA,NA,NA,"5510","Production [t]"
"23995.01","Soya Sauce",NA,NA,NA,NA,"5510","Production [t]"
"23995.02","Soya Paste",NA,NA,NA,NA,"5510","Production [t]"
"23995.03","Flour of Mustard Seed",NA,NA,NA,NA,"5510","Production [t]"
"23999.01","Malt Extract",NA,NA,NA,NA,"5510","Production [t]"
"23999.02","Food Preparations of Flour, Meal or Malt Extract",NA,NA,NA,NA,"5510","Production [t]"
"23999.03","Soya Curd",NA,NA,NA,NA,"5510","Production [t]"
"23999.04","Pyrethrum Extract",NA,NA,NA,NA,"5510","Production [t]"
"24110","Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher",NA,NA,NA,NA,"5510","Production [t]"
"2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",NA,NA,NA,NA,"5510","Production [t]"
"24212.01","Must of Grape",NA,NA,NA,NA,"5510","Production [t]"
"24212.02","Wine",NA,NA,NA,NA,"5510","Production [t]"
"24220","Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances",NA,NA,NA,NA,"5510","Production [t]"
"24230.01","Wheat-Fermented Beverages",NA,NA,NA,NA,"5510","Production [t]"
"24230.02","Rice-Fermented Beverages",NA,NA,NA,NA,"5510","Production [t]"
"24230.03","Cider and other fermented beverages",NA,NA,NA,NA,"5510","Production [t]"
"24310.01","Beer of Barley, malted",NA,NA,NA,NA,"5510","Production [t]"
"24310.02","Beer of Maize, malted",NA,NA,NA,NA,"5510","Production [t]"
"24310.03","Beer of Millet, malted",NA,NA,NA,NA,"5510","Production [t]"
"24310.04","Beer of Sorghum, malted",NA,NA,NA,NA,"5510","Production [t]"
"24320","Malt, whether or not roasted",NA,NA,NA,NA,"5510","Production [t]"
"24490","Other non-alcoholic caloric beverages n.e.c",NA,NA,NA,NA,"5510","Production [t]"
"25020.01","Cigarettes",NA,NA,NA,NA,"5510","Production [t]"
"25020.02","Cigars and Cheroots",NA,NA,NA,NA,"5510","Production [t]"
"25090","Other manufactured tobacco and manufactured tobacco substitutes; homogenized or reconstituted tobacco; tobacco extracts and essences",NA,NA,NA,NA,"5510","Production [t]"
"26110","Raw silk (not thrown)",NA,NA,NA,NA,"5510","Production [t]"
"26130","Wool, degreased or carbonized, not carded or combed",NA,NA,NA,NA,"5510","Production [t]"
"26150.01","Hair, Carded, Combed",NA,NA,NA,NA,"5510","Production [t]"
"26150.02","Wool Tops",NA,NA,NA,NA,"5510","Production [t]"
"26160","Cotton, carded or combed",NA,NA,NA,NA,"5510","Production [t]"
"26190.02","Flax tow and waste",NA,NA,NA,NA,"5510","Production [t]"
"34120","Industrial monocarboxylic fatty acids; acid oils from refining/n",NA,NA,NA,NA,"5510","Production [t]"
"34550","Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils/n",NA,NA,NA,NA,"5510","Production [t]"
"35410.01","Oil of citronella",NA,NA,NA,NA,"5510","Production [t]"
"35410.90","Essential oils nes",NA,NA,NA,NA,"5510","Production [t]"
"39110.01","Hair of horses",NA,NA,NA,NA,"5510","Production [t]"
"39120.01","Bran of Wheat",NA,NA,NA,NA,"5510","Production [t]"
"39120.02","Bran of Rice",NA,NA,NA,NA,"5510","Production [t]"
"39120.03","Bran of Barley",NA,NA,NA,NA,"5510","Production [t]"
"39120.04","Bran of Maize",NA,NA,NA,NA,"5510","Production [t]"
"39120.05","Bran of Rye",NA,NA,NA,NA,"5510","Production [t]"
"39120.06","Bran of Oats",NA,NA,NA,NA,"5510","Production [t]"
"39120.07","Bran of Millet",NA,NA,NA,NA,"5510","Production [t]"
"39120.08","Bran of Sorghum",NA,NA,NA,NA,"5510","Production [t]"
"39120.09","Bran of Buckwheat",NA,NA,NA,NA,"5510","Production [t]"
"39120.10","Bran of Fonio",NA,NA,NA,NA,"5510","Production [t]"
"39120.11","Bran of Triticale",NA,NA,NA,NA,"5510","Production [t]"
"39120.12","Bran of Mixed Grain",NA,NA,NA,NA,"5510","Production [t]"
"39120.13","Bran of Cereals nes",NA,NA,NA,NA,"5510","Production [t]"
"39120.14","Bran of Pulses",NA,NA,NA,NA,"5510","Production [t]"
"39120.15","Pulp, Waste of Fruit for Feed",NA,NA,NA,NA,"5510","Production [t]"
"39120.16","Beet Tops",NA,NA,NA,NA,"5510","Production [t]"
"39120.18","Marc of grape",NA,NA,NA,NA,"5510","Production [t]"
"39120.91","Vegetable Products for Feed nes",NA,NA,NA,NA,"5510","Production [t]"
"39120.92","Leaves, Tops and Vines n.e.",NA,NA,NA,NA,"5510","Production [t]"
"39130.01","Rice, Gluten",NA,NA,NA,NA,"5510","Production [t]"
"39130.02","Maize Gluten",NA,NA,NA,NA,"5510","Production [t]"
"39130.03","Potato Offals",NA,NA,NA,NA,"5510","Production [t]"
"39130.04","Gluten Feed and Meal",NA,NA,NA,NA,"5510","Production [t]"
"39140.01","Beet Pulp",NA,NA,NA,NA,"5510","Production [t]"
"39140.02","Bagasse",NA,NA,NA,NA,"5510","Production [t]"
"39150.01","Coffee Husks and Skins",NA,NA,NA,NA,"5510","Production [t]"
"39150.02","Cocoa Husks and Shells",NA,NA,NA,NA,"5510","Production [t]"
"39160","Brewing or distilling dregs and waste",NA,NA,NA,NA,"5510","Production [t]"
"39170.01","Food Wastes",NA,NA,NA,NA,"5510","Production [t]"
"39170.02","Food Waste, Prep. for Feed",NA,NA,NA,NA,"5510","Production [t]"
"39211","Silk waste",NA,NA,NA,NA,"5510","Production [t]"
"39213","Garnetted stock of wool or of fine or coarse animal hair",NA,NA,NA,NA,"5510","Production [t]"
"F0020","bread",NA,NA,NA,NA,"5510","Production [t]"
"F0022","pastry",NA,NA,NA,NA,"5510","Production [t]"
"F0235","prepared nuts",NA,NA,NA,NA,"5510","Production [t]"
"F0262","olives preserved",NA,NA,NA,NA,"5510","Production [t]"
"F0472","vegetables preserved nes (o/t vinegar)",NA,NA,NA,NA,"5510","Production [t]"
"F0473","vegetables frozen",NA,NA,NA,NA,"5510","Production [t]"
"F0475","vegetables preserved (frozen)",NA,NA,NA,NA,"5510","Production [t]"
"F0623","fruit prepared n.e.",NA,NA,NA,NA,"5510","Production [t]"
"F0665","cocoa powder and cake",NA,NA,NA,NA,"5510","Production [t]"
"F0666","chocolate products nes",NA,NA,NA,NA,"5510","Production [t]"
"F0769","cotton waste",NA,NA,NA,NA,"5510","Production [t]"
"F0875","beef and veal preparations nes",NA,NA,NA,NA,"5510","Production [t]"
"F0994","wool grease and lanolin",NA,NA,NA,NA,"5510","Production [t]"
"F1009","wool, hair waste",NA,NA,NA,NA,"5510","Production [t]"
"F1042","pig meat preparations",NA,NA,NA,NA,"5510","Production [t]"
"F1061","poultry meat preparations",NA,NA,NA,NA,"5510","Production [t]"
"F1172","meat prepared n.e.",NA,NA,NA,NA,"5510","Production [t]"
"F1217","leather, used and waste",NA,NA,NA,NA,"5510","Production [t]"
"F1223","oil from fish and marine mammals",NA,NA,NA,NA,"5510","Production [t]"
"F1232","food preparations n.e.",NA,NA,NA,NA,"5510","Production [t]"
"F1243","fat preparations n.e.",NA,NA,NA,NA,"5510","Production [t]"
"F1275","hydrogenated oils and fats",NA,NA,NA,NA,"5510","Production [t]"
"F1293","crude organic material n.e.",NA,NA,NA,NA,"5510","Production [t]"
"F1294","seeds for planting",NA,NA,NA,NA,"5510","Production [t]"
"2511","Wheat and products",NA,NA,NA,NA,"5510","Production [t]"
"2513","Barley and products",NA,NA,NA,NA,"5510","Production [t]"
"2514","Maize and products",NA,NA,NA,NA,"5510","Production [t]"
"2515","Rye and products",NA,NA,NA,NA,"5510","Production [t]"
"2516","Oats",NA,NA,NA,NA,"5510","Production [t]"
"2517","Millet and products",NA,NA,NA,NA,"5510","Production [t]"
"2518","Sorghum and products",NA,NA,NA,NA,"5510","Production [t]"
"2520","Cereals, Other",NA,NA,NA,NA,"5510","Production [t]"
"2531","Potatoes and products",NA,NA,NA,NA,"5510","Production [t]"
"2532","Cassava and products",NA,NA,NA,NA,"5510","Production [t]"
"2533","Sweet potatoes",NA,NA,NA,NA,"5510","Production [t]"
"2534","Roots, Other",NA,NA,NA,NA,"5510","Production [t]"
"2536","Sugar cane",NA,NA,NA,NA,"5510","Production [t]"
"2541","Sugar non-centrifugal",NA,NA,NA,NA,"5510","Production [t]"
"2542","Sugar (Raw Equivalent)",NA,NA,NA,NA,"5510","Production [t]"
"2543","Sweeteners, Other",NA,NA,NA,NA,"5510","Production [t]"
"2546","Beans",NA,NA,NA,NA,"5510","Production [t]"
"2547","Peas",NA,NA,NA,NA,"5510","Production [t]"
"2549","Pulses, Other and products",NA,NA,NA,NA,"5510","Production [t]"
"2551","Nuts and products",NA,NA,NA,NA,"5510","Production [t]"
"2555","Soyabeans",NA,NA,NA,NA,"5510","Production [t]"
"2556","Groundnuts (Shelled Eq)",NA,NA,NA,NA,"5510","Production [t]"
"2558","Rape and Mustardseed",NA,NA,NA,NA,"5510","Production [t]"
"2560","Coconuts - Incl Copra",NA,NA,NA,NA,"5510","Production [t]"
"2561","Sesame seed",NA,NA,NA,NA,"5510","Production [t]"
"2563","Olives (including preserved)",NA,NA,NA,NA,"5510","Production [t]"
"2570","Oilcrops, Other",NA,NA,NA,NA,"5510","Production [t]"
"2571","Soyabean Oil",NA,NA,NA,NA,"5510","Production [t]"
"2572","Groundnut Oil",NA,NA,NA,NA,"5510","Production [t]"
"2573","Sunflowerseed Oil",NA,NA,NA,NA,"5510","Production [t]"
"2574","Rape and Mustard Oil",NA,NA,NA,NA,"5510","Production [t]"
"2575","Cottonseed Oil",NA,NA,NA,NA,"5510","Production [t]"
"2576","Palmkernel Oil",NA,NA,NA,NA,"5510","Production [t]"
"2578","Coconut Oil",NA,NA,NA,NA,"5510","Production [t]"
"2579","Sesameseed Oil",NA,NA,NA,NA,"5510","Production [t]"
"2580","Olive Oil",NA,NA,NA,NA,"5510","Production [t]"
"2581","Ricebran Oil",NA,NA,NA,NA,"5510","Production [t]"
"2582","Maize Germ Oil",NA,NA,NA,NA,"5510","Production [t]"
"2586","Oilcrops Oil",NA,NA,NA,NA,"5510","Production [t]"
"2601","Tomatoes and products",NA,NA,NA,NA,"5510","Production [t]"
"2602","Onions",NA,NA,NA,NA,"5510","Production [t]"
"2605","Vegetables, Other",NA,NA,NA,NA,"5510","Production [t]"
"2611","Oranges, Mandarines",NA,NA,NA,NA,"5510","Production [t]"
"2612","Lemons, Limes and products",NA,NA,NA,NA,"5510","Production [t]"
"2613","Grapefruit and products",NA,NA,NA,NA,"5510","Production [t]"
"2616","Plantains",NA,NA,NA,NA,"5510","Production [t]"
"2617","Apples and products",NA,NA,NA,NA,"5510","Production [t]"
"2618","Pineapples and products",NA,NA,NA,NA,"5510","Production [t]"
"2619","Dates",NA,NA,NA,NA,"5510","Production [t]"
"2620","Grapes and products (excl wine)",NA,NA,NA,NA,"5510","Production [t]"
"2625","Fruits, Other",NA,NA,NA,NA,"5510","Production [t]"
"2630","Coffee and products",NA,NA,NA,NA,"5510","Production [t]"
"2633","Cocoa Beans and products",NA,NA,NA,NA,"5510","Production [t]"
"2635","Tea (including mate)",NA,NA,NA,NA,"5510","Production [t]"
"2640","Pepper",NA,NA,NA,NA,"5510","Production [t]"
"2641","Pimento",NA,NA,NA,NA,"5510","Production [t]"
"2642","Cloves",NA,NA,NA,NA,"5510","Production [t]"
"2645","Spices, Other",NA,NA,NA,NA,"5510","Production [t]"
"2655","Wine",NA,NA,NA,NA,"5510","Production [t]"
"2656","Beer",NA,NA,NA,NA,"5510","Production [t]"
"2657","Beverages, Fermented",NA,NA,NA,NA,"5510","Production [t]"
"2658","Beverages, Alcoholic",NA,NA,NA,NA,"5510","Production [t]"
"2680","Infant food",NA,NA,NA,NA,"5510","Production [t]"
"2731","Bovine Meat",NA,NA,NA,NA,"5510","Production [t]"
"2732","Mutton & Goat Meat",NA,NA,NA,NA,"5510","Production [t]"
"2733","Pigmeat",NA,NA,NA,NA,"5510","Production [t]"
"2734","Poultry Meat",NA,NA,NA,NA,"5510","Production [t]"
"2735","Meat, Other",NA,NA,NA,NA,"5510","Production [t]"
"2736","Offals, Edible",NA,NA,NA,NA,"5510","Production [t]"
"2737","Fats, Animals, Raw",NA,NA,NA,NA,"5510","Production [t]"
"2740","Butter, Ghee",NA,NA,NA,NA,"5510","Production [t]"
"2743","Cream",NA,NA,NA,NA,"5510","Production [t]"
"2744","Eggs",NA,NA,NA,NA,"5510","Production [t]"
"2745","Honey",NA,NA,NA,NA,"5510","Production [t]"
"2761","Freshwater Fish",NA,NA,NA,NA,"5510","Production [t]"
"2762","Demersal Fish",NA,NA,NA,NA,"5510","Production [t]"
"2763","Pelagic Fish",NA,NA,NA,NA,"5510","Production [t]"
"2764","Marine Fish, Other",NA,NA,NA,NA,"5510","Production [t]"
"2765","Crustaceans",NA,NA,NA,NA,"5510","Production [t]"
"2766","Cephalopods",NA,NA,NA,NA,"5510","Production [t]"
"2767","Molluscs, Other",NA,NA,NA,NA,"5510","Production [t]"
"2769","Aquatic Animals, Others",NA,NA,NA,NA,"5510","Production [t]"
"2775","Aquatic Plants",NA,NA,NA,NA,"5510","Production [t]"
"2781","Fish, Body Oil",NA,NA,NA,NA,"5510","Production [t]"
"2782","Fish, Liver Oil",NA,NA,NA,NA,"5510","Production [t]"
"2805","Rice (Milled Equivalent)",NA,NA,NA,NA,"5510","Production [t]"
"2848","Milk - Excluding Butter",NA,NA,NA,NA,"5510","Production [t]"
"2899","Miscellaneous",NA,NA,NA,NA,"5510","Production [t]"
"2901","Grand Total",NA,NA,NA,NA,"5510","Production [t]"
"2903","Vegetal Products",NA,NA,NA,NA,"5510","Production [t]"
"2905","Cereals - Excluding Beer",NA,NA,NA,NA,"5510","Production [t]"
"2907","Starchy Roots",NA,NA,NA,NA,"5510","Production [t]"
"2908","Sugar Crops",NA,NA,NA,NA,"5510","Production [t]"
"2909","Sugar & Sweeteners",NA,NA,NA,NA,"5510","Production [t]"
"2911","Pulses",NA,NA,NA,NA,"5510","Production [t]"
"2912","Treenuts",NA,NA,NA,NA,"5510","Production [t]"
"2913","Oilcrops",NA,NA,NA,NA,"5510","Production [t]"
"2914","Vegetable Oils",NA,NA,NA,NA,"5510","Production [t]"
"2918","Vegetables",NA,NA,NA,NA,"5510","Production [t]"
"2919","Fruits - Excluding Wine",NA,NA,NA,NA,"5510","Production [t]"
"2922","Stimulants",NA,NA,NA,NA,"5510","Production [t]"
"2923","Spices",NA,NA,NA,NA,"5510","Production [t]"
"2924","Alcoholic Beverages",NA,NA,NA,NA,"5510","Production [t]"
"2928","Miscellaneous",NA,NA,NA,NA,"5510","Production [t]"
"2941","Animal Products",NA,NA,NA,NA,"5510","Production [t]"
"2943","Meat",NA,NA,NA,NA,"5510","Production [t]"
"2945","Offals",NA,NA,NA,NA,"5510","Production [t]"
"2946","Animal fats",NA,NA,NA,NA,"5510","Production [t]"
"2948","Milk - Excluding Butter",NA,NA,NA,NA,"5510","Production [t]"
"2949","Eggs",NA,NA,NA,NA,"5510","Production [t]"
"2960","Fish, Seafood",NA,NA,NA,NA,"5510","Production [t]"
"2961","Aquatic Products, Other",NA,NA,NA,NA,"5510","Production [t]"
