"id1","id2","id3","id4","item_sua_fbs"
"2901","2903","2928","2899","F1232"
"2901","2903","2905","2511","0111"
"2901","2903","2905","2511","23110"
"2901","2903","2905","2511","39120.01"
"2901","2903","2905","2511","23710"
"2901","2903","2905","2511","23140.01"
"2901","2903","2905","2511","F0020"
"2901","2903","2905","2511","23140.02"
"2901","2903","2905","2511","F0022"
"2901","2903","2905","2511","23220.01"
"2901","2903","2905","2511","23220.02"
"2901","2903","2905","2511","23140.03"
"2901","2903","2905","2511","23490.01"
"2901","2903","2905","2511","23180"
"2901","2903","2905","2511","23999.02"
"2901","2903","2905","2513","0115"
"2901","2903","2905","2513","23140.04"
"2901","2903","2905","2513","23140.05"
"2901","2903","2905","2513","39120.03"
"2901","2903","2905","2513","23120.02"
"2901","2903","2905","2513","24320"
"2901","2903","2905","2513","23999.01"
"2901","2903","2905","2514","0112"
"2901","2903","2905","2514","23140.06"
"2901","2903","2905","2514","23120.03"
"2901","2903","2905","2514","39120.04"
"2901","2903","2905","2514","39130.02"
"2901","2903","2905","2514","23220.04"
"2901","2903","2905","2515","0116"
"2901","2903","2905","2515","23120.04"
"2901","2903","2905","2515","39120.05"
"2901","2903","2905","2516","0117"
"2901","2903","2905","2516","23140.07"
"2901","2903","2905","2516","39120.06"
"2901","2903","2905","2517","0118"
"2901","2903","2905","2517","23120.05"
"2901","2903","2905","2517","39120.07"
"2901","2903","2905","2518","0114"
"2901","2903","2905","2518","23120.06"
"2901","2903","2905","2518","39120.08"
"2901","2903","2905","2520","01192"
"2901","2903","2905","2520","23120.07"
"2901","2903","2905","2520","39120.09"
"2901","2903","2905","2520","01194"
"2901","2903","2905","2520","01193"
"2901","2903","2905","2520","23120.08"
"2901","2903","2905","2520","39120.10"
"2901","2903","2905","2520","01191"
"2901","2903","2905","2520","23120.09"
"2901","2903","2905","2520","39120.11"
"2901","2903","2905","2520","01195"
"2901","2903","2905","2520","01199.02"
"2901","2903","2905","2520","23120.10"
"2901","2903","2905","2520","39120.12"
"2901","2903","2905","2520","01199.90"
"2901","2903","2905","2520","23120.90"
"2901","2903","2905","2520","39120.13"
"2901","2903","2905","2520","23140.08"
"2901","2903","2907","2531","01510"
"2901","2903","2907","2531","21392"
"2901","2903","2907","2531","21313"
"2901","2903","2907","2531","23220.05"
"2901","2903","2907","2531","23230.01"
"2901","2903","2907","2532","01520.01"
"2901","2903","2907","2532","23170.01"
"2901","2903","2907","2532","23230.02"
"2901","2903","2907","2532","01520.02"
"2901","2903","2907","2532","23220.06"
"2901","2903","2907","2533","01530"
"2901","2903","2907","2534","01591"
"2901","2903","2907","2534","01550"
"2901","2903","2907","2534","01599.10"
"2901","2903","2907","2534","23170.02"
"2901","2903","2907","2534","01599.20"
"2901","2903","2907","2535","01540"
"2901","2903","2908","2536","01802"
"2901","2903","2908","2537","01801"
"2901","2903","2909","2541","23511.02"
"2901","2903","2909","2542","23511.01"
"2901","2903","2909","2542","23512"
"2901","2903","2909","2542","2351f"
"2901","2903","2909","2542","23520"
"2901","2903","2909","2542","23670.01"
"2901","2903","2909","2543","23210.01"
"2901","2903","2909","2543","23210.02"
"2901","2903","2909","2543","23530"
"2901","2903","2909","2543","01809"
"2901","2903","2909","2543","23540"
"2901","2903","2909","2543","23210.03"
"2901","2903","2909","2543","23210.04"
"2901","2903","2909","2543","23210.05"
"2901","2903","2909","2543","23210.06"
"2901","2903","2909","2543","23210.08"
"2901","2903","2909","2543","24490"
"2901","2903","2911","2546","01701"
"2901","2903","2911","2547","01705"
"2901","2903","2911","2549","01702"
"2901","2903","2911","2549","01703"
"2901","2903","2911","2549","01706"
"2901","2903","2911","2549","01707"
"2901","2903","2911","2549","01704"
"2901","2903","2911","2549","01708"
"2901","2903","2911","2549","01709.01"
"2901","2903","2911","2549","01709.02"
"2901","2903","2911","2549","01709.90"
"2901","2903","2911","2549","23170.03"
"2901","2903","2911","2549","39120.14"
"2901","2903","2912","2551","01377"
"2901","2903","2912","2551","01372"
"2901","2903","2912","2551","01373"
"2901","2903","2912","2551","01371"
"2901","2903","2912","2551","01376"
"2901","2903","2912","2551","01375"
"2901","2903","2912","2551","01379.02"
"2901","2903","2912","2551","01374"
"2901","2903","2912","2551","01379.01"
"2901","2903","2912","2551","21429.01"
"2901","2903","2912","2551","21424"
"2901","2903","2912","2551","21422"
"2901","2903","2912","2551","21429.02"
"2901","2903","2912","2551","21423"
"2901","2903","2912","2551","01379.90"
"2901","2903","2912","2551","F0235"
"2901","2903","2913","2555","0141"
"2901","2903","2913","2555","23995.01"
"2901","2903","2913","2555","23995.02"
"2901","2903","2913","2555","23999.03"
"2901","2903","2913","2556","0142"
"2901","2903","2913","2556","21421"
"2901","2903","2913","2556","21495.01"
"2901","2903","2913","2556","21495.02"
"2901","2903","2913","2557","01445"
"2901","2903","2913","2558","01443"
"2901","2903","2913","2558","01442"
"2901","2903","2913","2558","23995.03"
"2901","2903","2913","2559","0143"
"2901","2903","2913","2560","01460"
"2901","2903","2913","2560","21429.07"
"2901","2903","2913","2560","01492"
"2901","2903","2913","2561","01444"
"2901","2903","2913","2562","01491.01"
"2901","2903","2913","2562","01491.02"
"2901","2903","2913","2563","01450"
"2901","2903","2913","2563","F0262"
"2901","2903","2913","2570","01499.01"
"2901","2903","2913","2570","01447"
"2901","2903","2913","2570","01499.02"
"2901","2903","2913","2570","01499.03"
"2901","2903","2913","2570","01446"
"2901","2903","2913","2570","01448"
"2901","2903","2913","2570","01449.01"
"2901","2903","2913","2570","01499.04"
"2901","2903","2913","2570","01499.05"
"2901","2903","2913","2570","01499.06"
"2901","2903","2913","2570","01499.07"
"2901","2903","2913","2570","01441"
"2901","2903","2913","2570","01449.02"
"2901","2903","2913","2570","01449.90"
"2901","2903","2913","2570","21920"
"2901","2903","2914","2571","2161"
"2901","2903","2914","2572","2162"
"2901","2903","2914","2573","21631.01"
"2901","2903","2914","2574","21641.01"
"2901","2903","2914","2574","21641.02"
"2901","2903","2914","2575","2168"
"2901","2903","2914","2576","21691.14"
"2901","2903","2914","2577","2165"
"2901","2903","2914","2586","34120"
"2901","2903","2914","2586","21932.02"
"2901","2903","2914","2578","2166"
"2901","2903","2914","2579","21691.07"
"2901","2903","2914","2580","2167"
"2901","2903","2914","2580","21673"
"2901","2903","2914","2581","21691.01"
"2901","2903","2914","2582","21691.02"
"2901","2903","2914","2586","21691.03"
"2901","2903","2914","2586","21691.04"
"2901","2903","2914","2586","21691.05"
"2901","2903","2914","2586","21691.06"
"2901","2903","2914","2586","21631.02"
"2901","2903","2914","2586","21691.08"
"2901","2903","2914","2586","21691.09"
"2901","2903","2914","2586","21691.10"
"2901","2903","2914","2586","21691.11"
"2901","2903","2914","2586","21691.12"
"2901","2903","2914","2586","21691.13"
"2901","2903","2914","2586","21691.90"
"2901","2903","2914","2586","23620"
"2901","2903","2914","2586","21700.01"
"2901","2903","2914","2586","21700.02"
"2901","2903","2914","2586","21693.02"
"2901","2903","2914","2586","34550"
"2901","2903","2914","2586","F1275"
"2901","2903","2918","2601","01234"
"2901","2903","2918","2601","21321"
"2901","2903","2918","2601","21399.01"
"2901","2903","2918","2601","21399.02"
"2901","2903","2918","2602","01253.02"
"2901","2903","2918","2605","01212"
"2901","2903","2918","2605","01216"
"2901","2903","2918","2605","01211"
"2901","2903","2918","2605","01214"
"2901","2903","2918","2605","01215"
"2901","2903","2918","2605","01219.01"
"2901","2903","2918","2605","01213"
"2901","2903","2918","2605","01235"
"2901","2903","2918","2605","01232"
"2901","2903","2918","2605","01233"
"2901","2903","2918","2605","01231"
"2901","2903","2918","2605","01253.01"
"2901","2903","2918","2605","01252"
"2901","2903","2918","2605","01254"
"2901","2903","2918","2605","01241.90"
"2901","2903","2918","2605","01242"
"2901","2903","2918","2605","01243"
"2901","2903","2918","2605","01241.01"
"2901","2903","2918","2605","01251"
"2901","2903","2918","2605","01239.01"
"2901","2903","2918","2605","01290.01"
"2901","2903","2918","2605","21319.01"
"2901","2903","2918","2605","21399.03"
"2901","2903","2918","2605","01270"
"2901","2903","2918","2605","21393.01"
"2901","2903","2918","2605","21397.01"
"2901","2903","2918","2605","01691"
"2901","2903","2918","2605","01356"
"2901","2903","2918","2605","01290.90"
"2901","2903","2918","2605","21329"
"2901","2903","2918","2605","21393.90"
"2901","2903","2918","2605","21340"
"2901","2903","2918","2605","F0472"
"2901","2903","2918","2605","F0473"
"2901","2903","2918","2605","21330.90"
"2901","2903","2918","2605","F0475"
"2901","2903","2918","2605","23991.02"
"2901","2903","2918","2605","23912.01"
"2901","2903","2919","2611","01323"
"2901","2903","2919","2611","21431.01"
"2901","2903","2919","2611","21431.02"
"2901","2903","2919","2611","01324"
"2901","2903","2919","2611","21439.01"
"2901","2903","2919","2612","01322"
"2901","2903","2919","2612","21439.02"
"2901","2903","2919","2612","21439.03"
"2901","2903","2919","2613","01321"
"2901","2903","2919","2613","21432"
"2901","2903","2919","2613","21432.01"
"2901","2903","2919","2614","01329"
"2901","2903","2919","2614","21439.04"
"2901","2903","2919","2614","21439.05"
"2901","2903","2919","2615","01312"
"2901","2903","2919","2616","01313"
"2901","2903","2919","2617","01341"
"2901","2903","2919","2617","21435.01"
"2901","2903","2919","2617","21435.02"
"2901","2903","2919","2618","01318"
"2901","2903","2919","2618","21491"
"2901","2903","2919","2618","21433"
"2901","2903","2919","2618","21433.01"
"2901","2903","2919","2619","01314"
"2901","2903","2919","2620","01330"
"2901","2903","2919","2620","21411"
"2901","2903","2919","2620","21434"
"2901","2903","2919","2620","24212.01"
"2901","2903","2919","2625","01342.01"
"2901","2903","2919","2625","01342.02"
"2901","2903","2919","2625","01343"
"2901","2903","2919","2625","21419.01"
"2901","2903","2919","2625","01344.01"
"2901","2903","2919","2625","01344.02"
"2901","2903","2919","2625","01345"
"2901","2903","2919","2625","01346"
"2901","2903","2919","2625","21412"
"2901","2903","2919","2625","21439.06"
"2901","2903","2919","2625","21439.07"
"2901","2903","2919","2625","01349.20"
"2901","2903","2919","2625","01349.10"
"2901","2903","2919","2625","01354"
"2901","2903","2919","2625","01353.01"
"2901","2903","2919","2625","01351.02"
"2901","2903","2919","2625","01351.01"
"2901","2903","2919","2625","01355.01"
"2901","2903","2919","2625","01355.02"
"2901","2903","2919","2625","01355.90"
"2901","2903","2918","2605","01221"
"2901","2903","2918","2605","01229"
"2901","2903","2919","2625","01315"
"2901","2903","2919","2625","21419.02"
"2901","2903","2919","2625","01316"
"2901","2903","2919","2625","01311"
"2901","2903","2919","2625","21439.08"
"2901","2903","2919","2625","01359.01"
"2901","2903","2919","2625","01359.02"
"2901","2903","2919","2625","01352"
"2901","2903","2919","2625","01317"
"2901","2903","2919","2625","01319"
"2901","2903","2919","2625","21419.91"
"2901","2903","2919","2625","01359.90"
"2901","2903","2919","2625","21419.99"
"2901","2903","2919","2625","21439.9"
"2901","2903","2919","2625","F0623"
"2901","2903","2919","2625","23170.04"
"2901","2903","2919","2625","23670.02"
"2901","2903","2919","2625","23991.03"
"2901","2903","2922","2630","01610"
"2901","2903","2922","2630","23911"
"2901","2903","2922","2630","23912.02"
"2901","2903","2922","2633","01640"
"2901","2903","2922","2633","23610.01"
"2901","2903","2922","2633","F0665"
"2901","2903","2922","2633","F0666"
"2901","2903","2922","2635","01620"
"2901","2903","2922","2635","01630"
"2901","2903","2922","2635","23914"
"2901","2903","2923","2640","01651"
"2901","2903","2923","2641","01652"
"2901","2903","2923","2642","01656"
"2901","2903","2923","2645","01658"
"2901","2903","2923","2645","01655"
"2901","2903","2923","2645","01653"
"2901","2903","2923","2645","01654"
"2901","2903","2923","2645","01657"
"2901","2903","2923","2645","01699"
"2901","2903","2924","2655","24212.02"
"2901","2903","2924","2655","24220"
"2901","2903","2924","2656","24310.01"
"2901","2903","2924","2657","24230.01"
"2901","2903","2924","2657","24230.02"
"2901","2903","2924","2657","24310.02"
"2901","2903","2924","2657","24310.03"
"2901","2903","2924","2657","24310.04"
"2901","2903","2924","2657","24230.03"
"2901","2903","2924","2658","2413"
"2901","2903","2924","2659","24110"
"2901","2903","2928","2680","23991.01"
"2901","2941","2943","2731","21111.01"
"2901","2941","2943","2731","21111.02"
"2901","2941","2943","2731","21182"
"2901","2941","2943","2731","21185"
"2901","2941","2943","2731","21184.01"
"2901","2941","2943","2731","F0875"
"2901","2941","2943","2731","23991.04"
"2901","2941","2943","2731","21112"
"2901","2941","2943","2732","21115"
"2901","2941","2943","2732","21116"
"2901","2941","2943","2733","21113.01"
"2901","2941","2943","2733","21113.02"
"2901","2941","2943","2733","21181"
"2901","2941","2943","2733","21184.02"
"2901","2941","2943","2733","F1042"
"2901","2941","2943","2734","21121"
"2901","2941","2943","2734","21189.02"
"2901","2941","2943","2734","F1061"
"2901","2941","2943","2734","21122"
"2901","2941","2943","2734","21123"
"2901","2941","2943","2734","21124"
"2901","2941","2943","2735","21170.01"
"2901","2941","2943","2735","21118.01"
"2901","2941","2943","2735","21118.02"
"2901","2941","2943","2735","21118.03"
"2901","2941","2943","2735","21117.01"
"2901","2941","2943","2735","21114"
"2901","2941","2943","2735","21119.01"
"2901","2941","2943","2735","21117.02"
"2901","2941","2943","2735","21170.02"
"2901","2941","2943","2735","21183"
"2901","2941","2943","2735","21170.92"
"2901","2941","2943","2735","F1172"
"2901","2941","2943","2735","02920"
"2901","2941","2945","2736","21151"
"2901","2941","2945","2736","21189.01"
"2901","2941","2945","2736","21152"
"2901","2941","2945","2736","21155"
"2901","2941","2945","2736","21156"
"2901","2941","2945","2736","21153"
"2901","2941","2945","2736","21160.01"
"2901","2941","2945","2736","21160.02"
"2901","2941","2945","2736","21160.03"
"2901","2941","2945","2736","21160.04"
"2901","2941","2945","2736","21159.01"
"2901","2941","2945","2736","21159.02"
"2901","2941","2945","2736","21170.93"
"2901","2941","2946","2737","21512"
"2901","2941","2946","2737","21512.01"
"2901","2941","2946","2737","21513"
"2901","2941","2946","2737","21514"
"2901","2941","2946","2737","F0994"
"2901","2941","2946","2737","21515"
"2901","2941","2946","2737","21511.01"
"2901","2941","2946","2737","21511.02"
"2901","2941","2946","2737","21521"
"2901","2941","2946","2737","21511.03"
"2901","2941","2946","2737","21522"
"2901","2941","2946","2737","21519.02"
"2901","2941","2946","2737","21519.03"
"2901","2941","2946","2737","21529.03"
"2901","2941","2946","2737","21529.02"
"2901","2941","2946","2737","21932.01"
"2901","2941","2946","2737","21523"
"2901","2941","2946","2737","F1243"
"2901","2941","2946","2740","22241.01"
"2901","2941","2946","2740","22241.02"
"2901","2941","2946","2740","22242.01"
"2901","2941","2946","2740","22242.02"
"2901","2941","2946","2740","22249.01"
"2901","2941","2946","2740","22249.02"
"2901","2941","2946","2743","22120"
"2901","2941","2949","2744","23993.01"
"2901","2941","2949","2744","0231"
"2901","2941","2949","2744","23993.02"
"2901","2941","2949","2744","23993.03"
"2901","2941","2949","2744","0232"
"2901","2903","2909","2745","02910"
"2901","2903","2905","2805","0113"
"2901","2903","2905","2805","23162"
"2901","2903","2905","2805","23161.01"
"2901","2903","2905","2805","23161.02"
"2901","2903","2905","2805","23161.03"
"2901","2903","2905","2805","39130.01"
"2901","2903","2905","2805","23220.03"
"2901","2903","2905","2805","39120.02"
"2901","2903","2905","2805","23120.01"
"2901","2941","2948","2848","02211"
"2901","2941","2948","2848","22110.02"
"2901","2941","2948","2848","22222.01"
"2901","2941","2948","2848","22130.03"
"2901","2941","2948","2848","22230.01"
"2901","2941","2948","2848","22230.02"
"2901","2941","2948","2848","22230.03"
"2901","2941","2948","2848","22221.01"
"2901","2941","2948","2848","22221.02"
"2901","2941","2948","2848","22222.02"
"2901","2941","2948","2848","22211"
"2901","2941","2948","2848","22212"
"2901","2941","2948","2848","22230.04"
"2901","2941","2948","2848","22130.02"
"2901","2941","2948","2848","22251.01"
"2901","2941","2948","2848","22130.01"
"2901","2941","2948","2848","22251.02"
"2901","2941","2948","2848","22251.03"
"2901","2941","2948","2848","22251.04"
"2901","2941","2948","2848","22110.03"
"2901","2941","2948","2848","22290"
"2901","2941","2948","2848","22270"
"2901","2941","2948","2848","22260"
"2901","2941","2948","2848","02212"
"2901","2941","2948","2848","22110.04"
"2901","2941","2948","2848","22252"
"2901","2941","2948","2848","02291"
"2901","2941","2948","2848","22253"
"2901","2941","2948","2848","22110.05"
"2901","2941","2948","2848","02292"
"2901","2941","2948","2848","22254"
"2901","2941","2948","2848","22110.06"
"2901","2941","2948","2848","02293"
"","","","",""
"2901","2903","2919","2625","21499.01"
"2901","2903","2918","2605","01990.01"
"2901","2903","2922","2635","23913"
