"fcl_code","cpc_code","description","primary_item","proxy_primary","derived","food_item","stock","orphan","feed","feed_desc"
"15","0111","Wheat","X","","","X","X","","X","Potential Feed"
"56,67,68","0112","Maize (corn)","X","","","X","X","","X","Potential Feed"
"83","0114","Sorghum","X","","","X","X","","X","Potential Feed"
"44","0115","Barley","X","","","X","X","","X","Potential Feed"
"71","0116","Rye","X","","","X","X","","X","Potential Feed"
"75","0117","Oats","X","","","X","X","","X","Potential Feed"
"79","0118","Millet","X","","","X","X","","X","Potential Feed"
"97","01191","Triticale","X","","","X","X","","X","Potential Feed"
"89","01192","Buckwheat","X","","","X","X","","X","Potential Feed"
"94","01193","Fonio","X","","","X","X","","X","Potential Feed"
"92","01194","Quinoa","X","","","X","X","","",""
"101","01195","Canary seed","X","","","X","X","","X","Potential Feed"
"103","01199.02","Mixed grain","X","","","X","X","","X","Potential Feed"
"108","01199.90","Other cereals n.e.","X","","","X","X","","X","Potential Feed"
"367","01211","Asparagus","X","","","X","","","",""
"358","01212","Cabbages","X","","","X","","","",""
"393","01213","Cauliflowers and broccoli","X","","","X","","","",""
"372","01214","Lettuce and chicory","X","","","X","","","",""
"373","01215","Spinach","X","","","X","","","",""
"366","01216","Artichokes","X","","","X","","","",""
"567","01221","Watermelons","X","","","X","","","",""
"568","01229","Cantaloupes and other melons","X","","","X","","","",""
"401","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","X","","","X","","","",""
"397","01232","Cucumbers and gherkins","X","","","X","","","",""
"399","01233","Eggplants (aubergines)","X","","","X","","","",""
"388","01234","Tomatoes","X","","","X","","","",""
"394","01235","Pumpkins, squash and gourds","X","","","X","","","",""
"430","01239.01","Okra","X","","","X","","","",""
"423","01241.01","String beans","X","","","X","","","",""
"414","01241.90","Other beans, green","X","","","X","","","",""
"417","01242","Peas, green","X","","","X","","","",""
"420","01243","Broad beans and horse beans, green","X","","","X","","","",""
"426","01251","Carrots and turnips","X","","","X","","","",""
"406","01252","Green garlic","X","","","X","","","",""
"402","01253.01","Onions and shallots, green","X","","","X","","","",""
"403","01253.02","Onions and shallots, dry (excluding dehydrated)","X","","","X","","","",""
"407","01254","Leeks and other alliaceous vegetables","X","","","X","","","",""
"449","01270","Mushrooms and truffles","X","","","X","","","",""
"446","01290.01","Green corn (maize)","X","","","X","","","",""
"463","01290.90","Other vegetables, fresh n.e.","X","","","X","","","",""
"572","01311","Avocados","X","","","X","","","",""
"486","01312","Bananas","X","","","X","","","",""
"489","01313","Plantains and others","X","","","X","","","",""
"577","01314","Dates","X","","","X","","","",""
"569","01315","Figs","X","","","X","","","",""
"571","01316","Mangoes, guavas, mangosteens","X","","","X","","","",""
"600","01317","Papayas","X","","","X","","","",""
"574","01318","Pineapples","X","","","X","","","",""
"603","01319","Other tropical fruits, n.e.c.","X","","","X","","","",""
"507","01321","Pomelos and grapefruits","X","","","X","","","",""
"497","01322","Lemons and limes","X","","","X","","","",""
"490","01323","Oranges","X","","","X","","","",""
"495","01324","Tangerines, mandarins, clementines","X","","","X","","","",""
"512","01329","Other citrus fruit, n.e.","X","","","X","","","",""
"560","01330","Grapes","X","","","X","","","",""
"515","01341","Apples","X","","","X","X","","",""
"521","01342.01","Pears","X","","","X","","","",""
"523","01342.02","Quinces","X","","","X","","","",""
"526","01343","Apricots","X","","","X","","","",""
"530","01344.01","Sour cherries","X","","","X","","","",""
"531","01344.02","Cherries","X","","","X","","","",""
"534","01345","Peaches and nectarines","X","","","X","","","",""
"536","01346","Plums and sloes","X","","","X","","","",""
"542","01349.10","Other pome fruits","X","","","X","","","",""
"541","01349.20","Other stone fruits","X","","","X","","","",""
"550","01351.01","Currants","X","","","X","","","",""
"549","01351.02","Gooseberries","X","","","X","","","",""
"592","01352","Kiwi fruit","X","","","X","","","",""
"547","01353.01","Raspeberries","X","","","X","","","",""
"544","01354","Strawberries","X","","","X","","","",""
"552","01355.01","Blueberries","X","","","X","","","",""
"554","01355.02","Cranberries","X","","","X","","","",""
"558","01355.90","Other berries and fruits of the genus Vaccinium n.e.","X","","","X","","","",""
"461","01356","Locust beans (carobs)","X","","","X","","","",""
"587","01359.01","Persimmons","X","","","X","","","",""
"591","01359.02","Cashewapple","X","","","X","","","",""
"619","01359.90","Other fruits n.e.c.","X","","","X","","","",""
"221","01371","Almonds, in shell","X","","","X","X","","",""
"217","01372","Cashew nuts, in shell","X","","","X","X","","",""
"220","01373","Chestnuts, in shell","X","","","X","X","","",""
"225","01374","Hazelnuts, in shell","X","","","X","X","","",""
"223","01375","Pistachios, in shell","X","","","X","X","","",""
"222","01376","Walnuts, in shell","X","","","X","X","","",""
"216","01377","Brazil nuts, in shell","X","","","X","X","","",""
"226","01379.01","Areca nuts","X","","","X","X","","",""
"234","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.","X","","","X","X","","",""
"236","0141","Soya beans","X","","","X","X","","X","Potential Feed"
"242","0142","Groundnuts, excluding shelled","X","","","X","X","","",""
"333","01441","Linseed","X","","","X","X","","X","Potential Feed"
"292","01442","Mustard seed","X","","","X","X","","X","Potential Feed"
"270","01443","Rapeseed or colza seed","X","","","X","X","","X","Potential Feed"
"289","01444","Sesame seed","X","","","X","X","","X","Potential Feed"
"267","01445","Sunflower seed","X","","","X","X","","X","Potential Feed"
"280","01446","Safflower seed","X","","","X","X","","X","Potential Feed"
"296","01448","Poppy seed","X","","","X","X","","X","Potential Feed"
"299","01449.01","Melonseed","X","","","X","X","","X","Potential Feed"
"336","01449.02","Hempseed","X","","","","X","","X","Potential Feed"
"339","01449.90","Other oil seeds, n.e.","X","","","X","X","","X","Potential Feed"
"260","01450","Olives","X","","","","","","",""
"249","01460","Coconuts, in shell","X","","","X","","","",""
"251","01492","Copra","","","X","X","X","","X","Potential Feed"
"263","01499.01","Karite Nuts (Sheanuts)","X","","","X","X","","",""
"275","01499.02","Tung Nuts","X","","","","X","","",""
"277","01499.03","Jojoba Seeds","X","","","","X","X","",""
"305","01499.04","Tallowtree seeds","X","","","","X","","",""
"312","01499.07","Kapokseed, shelled","","","X","X","","","",""
"116","01510","Potatoes","X","","","X","X","","X","Potential Feed"
"125","01520.01","Cassava, fresh","X","","","X","","X","X","Potential Feed"
"122","01530","Sweet potatoes","X","","","X","X","","X","Potential Feed"
"137","01540","Yams","X","","","X","X","","X","Potential Feed"
"135","01591","Yautia","X","","","X","X","","X","Potential Feed"
"149","01599.10","Edible roots and tubers with high starch or inulin content, n.e., fresh","X","","","X","X","","X","Potential Feed"
"656","01610","Coffee, green","X","","","X","","","",""
"661","01640","Cocoa beans","X","","","X","X","","",""
"687","01651","Pepper (Piper spp.), raw","X","","","X","X","X","",""
"689","01652","Chillies and peppers, dry (Capsicum spp. and Pimenta spp.), raw","X","","","X","X","X","",""
"702","01653","Nutmeg, mace, cardamoms, raw","X","","","X","X","X","",""
"711","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","X","","","X","X","X","",""
"693","01655","Cinnamon (canella), raw","X","","","X","X","X","",""
"698","01656","Cloves (whole stems), raw","X","","","X","X","X","",""
"720","01657","Ginger, raw","X","","","X","X","X","",""
"692","01658","Vanilla, raw","X","","","X","X","X","",""
"677","01659","Hop cones","X","","","","X","","",""
"459","01691","Chicory roots","X","","","X","","","X","Potential Feed"
"723","01699","Other stimulant, spice and aromatic crops, n.e.","X","","","X","X","X","",""
"176","01701","Beans, dry","X","","","X","X","","X","Potential Feed"
"181","01702","Broad beans and horse beans, dry","X","","","X","X","","X","Potential Feed"
"191","01703","Chick peas, dry","X","","","X","X","","X","Potential Feed"
"201","01704","Lentils, dry","X","","","X","X","","X","Potential Feed"
"187","01705","Peas, dry","X","","","X","X","","X","Potential Feed"
"195","01706","Cow peas, dry","X","","","X","X","","X","Potential Feed"
"197","01707","Pigeon peas, dry","X","","","X","X","","X","Potential Feed"
"203","01708","Bambara beans, dry","X","","","X","X","","",""
"205","01709.01","Vetches","X","","","X","X","","X","Potential Feed"
"210","01709.02","Lupins","X","","","X","X","","X","Potential Feed"
"211","01709.90","Other pulses n.e.c.","X","","","X","X","","X","Potential Feed"
"157","01801","Sugar beet","X","","","X","X","","X","Potential Feed"
"156","01802","Sugar cane","X","","","X","","","X","Potential Feed"
"161","01809","Other sugar crops n.e.","X","","","X","","","X","Potential Feed"
"636","01911","Maize for forage","X","","","","X","","X","FeedOnly"
"641","01912","Alfalfa for forage","X","","","","X","","X","FeedOnly"
"635","01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","","","X","","","X","X","FeedOnly"
"637","01919.01","Sorghum, for forage","X","","","","X","X","X","FeedOnly"
"638","01919.02","Rye grass, for forage","X","","","","","X","X","FeedOnly"
"640","01919.03","Clover, for forage","X","","","","","X","X","FeedOnly"
"644","01919.04","Cabbage, for forage","X","","","","X","X","X","FeedOnly"
"646","01919.05","Turnips, for forage","X","","","","X","X","X","FeedOnly"
"647","01919.06","Beet, for forage","X","","","","X","X","X","FeedOnly"
"648","01919.07","Carrots, for forage","X","","","","X","X","X","FeedOnly"
"649","01919.08","Swedes, for forage","X","","","","X","X","X","FeedOnly"
"857","01919.09","Hay for forage, from grasses","","","X","","X","X","X","FeedOnly"
"996","02953.03","Skins, wet-salted of sheep","","","X","","","","",""
"858","01919.10","Hay for forage, from legumes","","","X","","X","X","X","FeedOnly"
"859","01919.11","Hay for forage, from other crops n.e.c.","","","X","","X","X","",""
"643","01919.92","Other legumes, for forage","X","","","","X","X","X","FeedOnly"
"645","01919.93","Mixed grass and legumes, for forage","X","","","","X","X","",""
"642","01919.94","Other oilseeds, for forage","X","","","","X","X","X","FeedOnly"
"655","01919.95","Other forage crops, n.e.c.","X","","","","X","X","X","FeedOnly"
"651","01919.96","Other forage products, n.e.c.","X","","","","X","X","X","FeedOnly"
"328","01921.01","Seed cotton, unginned","X","","","","X","","",""
"310","01499.05","Kapok fruit","X","","","","","","",""
"767","01921.02","Cotton lint, ginned","","","X","","X","","",""
"780","01922.01","Jute, raw or retted","","","X","","X","X","",""
"782","01922.02","Kenaf, and other textile bast fibres, raw or retted","","","X","","X","X","",""
"778","01929.03","Kapok fibre, raw","","","X","","X","","",""
"788","01929.04","Ramie, raw or retted","","","X","","X","X","",""
"777","01929.02","True hemp, raw or retted","X","","","","X","","",""
"771","01929.01","Flax, raw or retted","X","","","","X","","",""
"256","01491.02","Palm kernels","","","","X","X","","Potential Feed",""
"667","01620","tea leaves","X","","","X","X","X","",""
"789","01929.05","Sisal, raw","","","X","","X","X","",""
"800","01929.06","Agave fibres, raw, n.e.c.","","","X","","X","X","",""
"809","01929.07","Abaca, manila hemp, raw","","","X","","X","X","",""
"813","01929.08","Coir, raw","","","X","","X","X","",""
"821","01929.90","Other fibre crops, raw, n.e.c.","","","X","","X","","",""
"748","01930.01","Peppermint, spearmint","","","X","","","X","",""
"754","01930.02","Pyrethrum, dried flowers","","","X","","X","","",""
"756","01930.03","Pyrethrum Marc","","","X","","X","","",""
"674","01930.04","Tea nes (herbal tea)","X","","","X","X","X","",""
"837","01950.02","Natural rubber in other forms","","","X","","X","","",""
"826","01970","Unmanufactured tobacco","","","X","","X","X","",""
"460","01990.01","Vegetable products, fresh or dry nes","","","X","X","","X","X","Potential Feed"
"866","02111","Cattle","X","","","","","","",""
"946","02112","Buffalo","X","","","","","X","",""
"1126","02121.01","Camels","X","","","","","X","",""
"1157","02121.02","Other camelids","X","","","","","X","",""
"976","02122","Sheep","X","","","","","X","",""
"1016","02123","Goats","X","","","","","X","",""
"1096","02131","Horses","X","","","","","X","",""
"1107","02132","Asses","X","","","","","X","",""
"1110","02133","Mules and hinnies","X","","","","","X","",""
"1034","02140","Swine / pigs","X","","","","","X","",""
"1057","02151","Chickens","X","","","","","X","",""
"1079","02152","Turkeys","X","","","","","X","",""
"1072","02153","Geese","X","","","","","X","",""
"1068","02154","Ducks","X","","","","","X","",""
"1140","02191","Rabbits and hares","X","","","","","X","",""
"1150","02192.01","Other rodents","X","","","","","X","",""
"1083","02194","Other birds","X","","","","","X","",""
"1181","02196","Bees","X","","","","","","",""
"1169","02199.10","Other live animals non food, n.e.","X","","","","","X","",""
"1171","02199.20","Other live animals, n.e.","X","","","","","X","",""
"882","02211","Raw milk of cattle","X","","","X","","","X","Potential Feed"
"951","02212","Raw milk of buffalo","X","","","X","","","X","Potential Feed"
"982","02291","Raw milk of sheep","X","","","X","","","X","Potential Feed"
"1020","02292","Raw milk of goats","X","","","X","","","X","Potential Feed"
"1130","02293","Raw milk of camel","X","","","X","","X","X","Potential Feed"
"1062","0231","Hen eggs in shell, fresh","X","","","X","","","",""
"1091","0232","Eggs from other birds in shell, fresh, n.e.","X","","","X","","","",""
"1182","02910","Natural honey","X","","","X","X","","",""
"1176","02920","Snails, fresh, chilled, frozen, dried, salted or in brine, except sea snails","","","X","X","","","",""
"987","02941","Shorn wool, greasy, including fleece-washed shorn wool","","","X","","","X","",""
"1031","02942.02","Coarse goat hair","","","X","","","X","",""
"1219","02942.90","Other coarse animal hair","","","X","","","","",""
"1030","02943.01","Fine goat hair","","","X","","","X","",""
"1218","02943.02","Fine hair, n.e.","","","X","","","","",""
"1185","02944","Silk-worm cocoons suitable for reeling","X","","","","","","",""
"919","02951.01","Raw hides and skins of cattle","X","","","","","","",""
"927","02951.02","Raw hides and skins of calves","","","X","","","X","",""
"957","02951.03","Raw hides and skins of buffaloes","X","","","","","","",""
"920","02951.04","Hides, wet-salted of cattle","","","X","","","","",""
"921","02951.05","Hides, dry-salted of cattle","","","X","","","","",""
"928","02951.06","Skins, wet-salted of calves","","","X","","","","",""
"929","02951.07","Skins, dry-salted of calves","","","X","","","","",""
"958","02951.08","Hides, wet-salted of buffalo","","","X","","","","",""
"959","02951.09","Hides, dry-salted of buffalo","","","X","","","","",""
"922","02951.91","Hides of cattle, n.e.c.","","","X","","","","",""
"930","02951.92","Skins of calves. n.e.c.","","","X","","","","",""
"1102","02952.01","Raw hides and skins of horses","X","","","","","","",""
"1109","02952.02","Raw hides and skins of asses","X","","","","","X","",""
"1112","02952.03","Raw hides and skins of mules","X","","","","","X","",""
"1103","02952.04","Hides, wet-salted of horses","","","X","","","","",""
"1104","02952.05","Hides, dry-salted of horses","","","X","","","","",""
"1105","02952.91","Hides of horses, n.e.c.","","","X","","","","",""
"995","02953","Raw hides and skins of sheep or lambs","X","","","","","","",""
"999","02953.01","Raw hides and skins of sheep or lambs, with wool","","","X","","","","",""
"639","01919.91","Other grasses, for forage","X","","","","X","X","X","FeedOnly"
"997","02953.04","Skins, dry-salted of sheep","","","X","","","","",""
"998","02953.90","Skins of sheep, n.e.c.","","","X","","","","",""
"1025","02954","Raw hides and skins of goats or kids","X","","","","","","",""
"1026","02954.01","Skins, Wet-Salted (Goats)","","","X","","","","",""
"1027","02954.02","Skins, Dry-Salted (Goats)","","","X","","","","",""
"1028","02954.90","Skins n.e., Goats","","","X","","","","",""
"1002","02955.01","Karakul skins","X","","","","","","",""
"1146","02955.02","Rabbit skins","X","","","","","","",""
"1195","02955.90","Other raw furskins n.e.","X","","","","","","",""
"1044","02959.01","Raw skins of swine","X","","","","","","",""
"1133","02959.02","Raw skins of camels","X","","","","","","",""
"1045","02959.03","Skins, wet-salted of pigs","","","X","","","","",""
"1046","02959.04","Skins, dry-salted of pigs","","","X","","","","",""
"1047","02959.05","Skins of pigs, n.e.c.","","","X","","","","",""
"1134","02959.06","Hides, wet-salted of camels","","","X","","","X","",""
"1135","02959.07","Hides, dry-salted of camels","","","X","","","X","",""
"1136","02959.08","Hides of camels, n.e.c.","","","X","","","X","",""
"1214","02959.20","Hides, wet-salted n.e.c.","","","X","","","","",""
"1215","02959.30","Hides, dry-salted n.e.c.","","","X","","","","",""
"1213","02959.91","Other raw skins of other animals, fresh","X","","","","","","",""
"1216","02959.99","Other raw skins of other animals, preserved","","","X","","","","",""
"1183","02960.01","Beeswax","X","","","","","","",""
"1295","02960.02","Spermaceti","X","","","","","","",""
"839","03211","Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip","","","X","","X","","",""
"1291","03219.01","Arabic gum","X","","","","","","",""
"1292","03219.90","Other lac, resins, balsams, natural gums and other resins n.e.","X","","","","","","",""
"631","17400","Ice and snow","","","X","","","X","",""
"867","21111.01","Meat of cattle with the bone, fresh or chilled","X","","","X","X","","",""
"870","21111.02","Meat of cattle boneless, fresh or chilled","","","X","X","","","",""
"947","21112","Meat of buffalo, fresh or chilled","X","","","X","X","","",""
"1035","21113.01","Meat of pig with the bone, fresh or chilled","X","","","X","X","","",""
"1038","21113.02","Meat of pig boneless, fresh or chilled","","","X","X","","","",""
"1141","21114","Meat of rabbits and hares, fresh or chilled","X","","","X","X","","",""
"977","21115","Meat of sheep, fresh or chilled","X","","","X","X","","",""
"1017","21116","Meat of goat, fresh or chilled","X","","","X","X","","",""
"1127","21117.01","Meat of camels, fresh or chilled","X","","","X","X","","",""
"1158","21117.02","Meat of other domestic camelids, fresh or chilled","X","","","X","X","","",""
"1097","21118.01","Horse meat, fresh or chilled","X","","","X","X","","",""
"1108","21118.02","Meat of asses, fresh or chilled","X","","","X","X","","",""
"1111","21118.03","Meat of mules, fresh or chilled","X","","","X","X","","",""
"1151","21119.01","Meat of other domestic rodents, fresh or chilled","X","","","X","X","","",""
"","21119.90","Other meat of mammals, fresh or chilled","X","","","X","","","",""
"1058","21121","Meat of chickens, fresh or chilled","X","","","X","X","","",""
"1069","21122","Meat of ducks, fresh or chilled","X","","","X","X","","",""
"1073","21123","Meat of geese, fresh or chilled","X","","","X","X","","",""
"1080","21124","Meat of turkeys, fresh or chilled","X","","","X","X","","",""
"868","21151","Edible offal of cattle, fresh, chilled or frozen","X","","","X","","","",""
"1098","21159.01","Edible offals of horses and other equines,  fresh, chilled or frozen","X","","","X","","","",""
"1075","21160.03","Edible offals and liver of ducks, fresh, chilled or frozen","","","X","X","","","",""
"1089","21170.01","Meat of pigeons and other birds n.e.c., fresh, chilled or frozen","X","","","X","X","","",""
"1163","21170.02","Game meat, fresh, chilled or frozen","X","","","X","X","","",""
"1166","21170.92","Other meat n.e. (excluding mammals)","X","","","X","","","",""
"1167","21170.93","Offals n.e.c. (excluding mammals),fresh, chilled or frozen","X","","","X","","","",""
"1039","21181","Pig meat, cuts, salted, dried or smoked (bacon and ham)","","","X","X","X","","",""
"60","21691.02","Oil of Maize","","X","","X","X","","",""
"978","21155","Edible offal of sheep, fresh, chilled or frozen","X","","","X","","","",""
"1074","21160.02","Edible offals and liver of geese, fresh, chilled or frozen","","","X","X","","","",""
"1081","21160.04","Edible offals and liver of turkey,fresh, chilled or frozen","","","X","X","","","",""
"1018","21156","Edible offal of goat, fresh, chilled or frozen","X","","","X","","","",""
"872","21182","Bovine meat, salted, dried or smoked","","","X","X","X","","",""
"874","21184.01","Sausages and similar products of meat, offal or blood of beef and veal","","","X","X","","","",""
"1041","21184.02","Sausages and similar products of meat, offal or blood of pig","","","X","X","","","",""
"873","21185","Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates","","","X","X","","","",""
"1060","21189.02","Fatty Liver Preparations","","","X","X","","","",""
"1173","21190.01","Meat meal","","","X","","","X","X","Potential Feed"
"1175","21190.02","Blood meal","","","X","","","","",""
"1174","21291","Flours, meals and pellets, inedible, of fish, crustaceans, molluscs or other aquatic invertebrates","","","X","","","","X","Potential Feed"
"118","21313","Potatoes, frozen","","","X","X","X","","",""
"447","21319.01","Sweet Corn, Frozen","","","X","X","X","","",""
"390","21321","Tomato juice","","","X","X","X","","",""
"466","21329","Other vegetable juices","","","X","X","X","","",""
"474","21330.90","Other vegetables provisionally preserved","","","X","X","X","","",""
"471","21340","Vegetables, pulses and potatoes, preserved by vinegar or acetic acid","","","X","X","X","","",""
"117","21392","Flour, meal, powder, flakes, granules and pellets of potatoes","","","X","X","","","",""
"450","21393.01","Dried Mushrooms","","","X","X","X","","",""
"469","21393.90","Vegetables, Dehydrated","","","X","X","X","","",""
"451","21397.01","Canned Mushrooms","","","X","X","X","","",""
"391","21399.01","Paste of Tomatoes","","","X","X","","","",""
"392","21399.02","Tomatoes, Peeled (O/T vinegar)","","","X","X","X","","",""
"448","21399.03","Sweet Corn, Prepared or Preserved","","","X","X","X","","",""
"570","21419.02","Figs, Dried","","","X","X","X","","",""
"604","21419.91","Other tropical fruit, dried","","","X","X","X","","",""
"620","21419.99","Other fruit n.e.c., dried","","","X","X","X","","",""
"243","21421","Groundnuts, shelled","","","X","X","","","",""
"231","21422","Almonds, shelled","","","X","X","","","",""
"233","21423","Hazelnuts, shelled","","","X","X","","","",""
"230","21424","Cashew nuts, shelled","","","X","X","","","",""
"229","21429.01","Brazil Nuts, Shelled","","","X","X","","","",""
"232","21429.02","Walnuts, Shelled","","","X","X","","","",""
