"fcl_code","cpc_code","description","primary_item","proxy_primary","derived","food_item","stock","orphan","feed","feed_desc"
"250","21429.07","Coconuts, Desiccated","","","X","X","X","","",""
"491","21431.01","Orange Juice","","","X","X","X","","",""
"492","21431.02","Orange Juice, Concentrated","","","X","X","X","","",""
"509","21432","Grapefruit juice","","","X","X","X","","",""
"510","21432.01","Grapefruit Juice, Concentrated","","","X","X","X","","",""
"576","21433","Pineapple juice","","","X","X","X","","",""
"580","21433.01","Juice of Pineapples, Concentrated","","","X","X","X","","",""
"562","21434","Grape juice","","","X","X","X","","",""
"518","21435.01","Apple Juice","","","X","X","X","","",""
"519","21435.02","Apple Juice, Concentrated","","","X","X","X","","",""
"496","21439.01","Juice of Tangerine","","","X","X","X","","",""
"498","21439.02","Juice of Lemon","","","X","X","X","","",""
"499","21439.03","Lemon Juice, Concentrated","","","X","X","X","","",""
"513","21439.04","Juice of Citrus Fruit nes","","","X","X","X","","",""
"514","21439.05","Citrus Juice, Concentrated nes","","","X","X","X","","",""
"538","21439.06","Juice of plum","","","X","X","X","","",""
"539","21439.07","Juice of plum, concentrated","","","X","X","X","","",""
"583","21439.08","Juice of Mango","","","X","X","X","","",""
"622","21439.90","Juice of fruits n.e.","","","X","X","X","","",""
"575","21491","Pineapples, otherwise prepared or preserved","","","X","X","X","","",""
"246","21495.01","Prepared Groundnuts","","","X","X","X","","",""
"247","21495.02","Peanut Butter","","","X","X","","","",""
"584","21499.01","Mango Pulp","","","X","X","","","X","Potential Feed"
"1037","21511.01","Fat of pigs","X","","","X","","","",""
"1040","21511.02","Pig, Butcher Fat","","","X","X","","","",""
"1065","21511.03","Fat of poultry","","","X","X","","","",""
"869","21512","Cattle fat, unrendered","X","","","X","","","",""
"871","21512.01","Cattle, Butcher Fat","","","X","X","","","",""
"949","21513","Buffalo fat, unrendered","X","","","X","","","",""
"979","21514","Sheep fat, unrendered","X","","","X","","","",""
"1019","21515","Goat fat, unrendered","X","","","X","","","",""
"1129","21519.02","Fat of camels","X","","","X","","","",""
"1160","21519.03","Fat of other camelids","X","","","X","","X","",""
"537","21412","Plums, dried","","","X","X","X","","",""
"561","21411","Raisins","","","X","X","X","","",""
"1043","21521","Pig fat, rendered","","","X","X","","","",""
"1221","21529.02","Lard Stearine and Lard Oil","","","X","","X","","",""
"237","2161","Soya bean oil","","X","","X","X","","",""
"244","2162","Groundnut oil","","X","","X","X","","",""
"268","21631.01","Sunflower-seed oil, crude","","X","","X","X","","",""
"281","21631.02","Safflower-seed oil, crude","","X","","X","X","","",""
"271","21641.01","Rapeseed or canola oil, crude","","X","","X","X","","",""
"293","21641.02","Mustard seed oil, crude","","X","","X","X","","",""
"257","2165","Palm oil","","X","","X","X","","",""
"252","2166","Coconut oil","","X","","X","X","","",""
"261","2167","Olive oil","","X","","X","X","","",""
"274","21673","Oil of olive residues","","X","","X","X","","",""
"331","2168","Cottonseed oil","","X","","X","X","","",""
"36","21691.01","Oil of Rice Bran","","X","","X","X","","",""
"264","21691.03","Butter of Karite Nuts","","X","","X","X","","",""
"266","21691.04","Oil of Castor Beans","","X","","X","X","","",""
"276","21691.05","Oil of Tung Nuts","","X","","X","X","","",""
"278","21691.06","Jojoba Oil","","X","","X","X","X","",""
"290","21691.07","Oil of Sesame Seed","","X","","X","X","","",""
"297","21691.08","Oil of Poppy Seed","","X","","X","X","X","",""
"307","21691.10","Stillingia oil","","X","","X","X","","",""
"313","21691.11","Oil of Kapok","","X","","X","X","","",""
"334","21691.12","Oil of Linseed","","X","","X","X","","",""
"337","21691.13","Oil of Hempseed","","X","","X","X","","",""
"1273","21693.02","Castor oil, hydrogenated","","","X","X","X","","",""
"770","21800","Cotton linters","","","X","","X","","",""
"37","21910.01","Cake of Rice Bran","","","X","","","","X","FeedOnly"
"61","21910.02","Cake of Maize","","","X","","","","X","FeedOnly"
"253","21910.05","Cake of Copra","","","X","","","","X","FeedOnly"
"259","21910.06","Cake of  Palm kernel","","","X","","","","X","FeedOnly"
"269","21910.07","Cake of  Sunflower seed","","","X","","","","X","FeedOnly"
"272","21910.08","Cake of  Rapeseed","","","X","","","","X","FeedOnly"
"273","21910.09","Olive Residues","","","X","","","","X","Potential Feed"
"282","21910.10","Cake of  Safflowerseed","","","X","","","","X","FeedOnly"
"294","21910.12","Cake of  Mustard seed","","","X","","","","X","FeedOnly"
"298","21910.13","Cake of  Poppy seed","","","X","","","X","",""
"314","21910.14","Cake of Kapok","","","X","","","","X","FeedOnly"
"332","21910.15","Cake of  Cottonseed","","","X","","","","X","FeedOnly"
"335","21910.16","Cake of  Linseed","","","X","","","","X","FeedOnly"
"338","21910.17","Cake of Hempseed","","","X","","","","X","FeedOnly"
"341","21910.90","Cake of Oilseeds nes","","","X","","","","X","FeedOnly"
"1296","21931","Vegetable waxes (other than triglycerides)","X","","","","","","",""
"1222","21932.01","Degras","","","X","","","","",""
"883","22110.01","Standardized Milk","","","X","X","","X","",""
"888","22110.02","Skim Milk of Cows","","","X","X","","","X","Potential Feed"
"908","22110.03","Reconstituted Milk","","","X","X","","","",""
"954","22110.04","Skim Milk of Buffalo","","","X","X","","","X","Potential Feed"
"985","22110.05","Skim Sheep Milk","","","X","X","","","X","Potential Feed"
"1225","21523","Tallow","","","X","X","X","","",""
"1242","21700.02","Margarine and Shortening","","","X","X","X","","",""
"306","21691.09","Vegetable tallow","","","X","","X","","",""
"1168","21529.03","Animal Oils and Fats nes","","","","X","X","","",""
"340","21691.90","Other oil of Vegetable Origin, crude n.e.","","","X","X","X","","",""
"1277","21932.02","Residues of Fatty Substances","","","","","X","","",""
"1066","21522","Poultry fat, rendered","","","X","X","X","","",""
"1023","22110.06","Skim Milk of Goat","","","X","X","","","",""
"885","22120","Cream, fresh","","X","","X","","","",""
"903","22130.01","Whey, Fresh","","","X","X","","","X","Potential Feed"
"900","22130.02","Whey, dry","","","X","X","X","","X","Potential Feed"
"890","22130.03","Whey, Condensed","","","X","X","X","","X","Potential Feed"
"897","22211","Whole milk powder","","","X","X","X","","X","Potential Feed"
"898","22212","Skim milk and whey powder","","","X","X","X","","X","Potential Feed"
"894","22221.01","Whole Milk, Evaporated","","","X","X","X","","X","Potential Feed"
"895","22221.02","Skim Milk, Evaporated","","","X","X","X","","",""
"889","22222.01","Whole Milk, Condensed","","","X","X","X","","",""
"896","22222.02","Skim Milk, Condensed","","","X","X","X","","",""
"891","22230.01","Yoghurt","","","X","X","","","",""
"892","22230.02","Yoghurt, with additives","","","X","X","","","",""
"893","22230.03","Buttermilk, curdled and acidified milk","","","X","X","","","X","Potential Feed"
"899","22230.04","Buttermilk, dry","","","X","X","X","","X","Potential Feed"
"886","22241.01","Butter of Cow Milk","","X","","X","","","",""
"952","22242.01","Butter of Buffalo Milk","","X","","X","","","",""
"953","22242.02","Ghee, from Buffalo Milk","","X","","X","","","",""
"983","22249.01","Butter and Ghee of Sheep Milk","","X","","X","","","",""
"1022","22249.02","Butter of Goat Milk","","X","","X","","","",""
"901","22251.01","Cheese from Whole Cow Milk","","","X","X","","","",""
"904","22251.02","Cheese from Skimmed Cow Milk","","","X","X","","","",""
"905","22251.03","Whey Cheese","","","X","X","","","",""
"907","22251.04","Processed Cheese","","","X","X","","","",""
"955","22252","Cheese from milk of buffalo, fresh or processed","","","X","X","","","",""
"984","22253","Cheese from milk of sheep, fresh or processed","","","X","X","","","",""
"1021","22254","Cheese from milk of goats, fresh or processed","","","X","X","","","",""
"917","22260","Casein","","","X","X","X","","",""
"910","22270","Ice cream and other edible ice","","","X","X","","X","",""
"909","22290","Dairy products n.e.","","","X","X","","X","X","Potential Feed"
"16","23110","Wheat and meslin flour","","","X","X","","","",""
"38","23120.01","Flour of Rice","","","X","X","","","",""
"48","23120.02","Barley Flour and Grits","","","X","X","","","",""
"58","23120.03","Flour of Maize","","","X","X","","","",""
"72","23120.04","Flour of Rye","","","X","X","","","",""
"80","23120.05","Flour of Millet","","","X","X","","","",""
"84","23120.06","Flour of Sorghum","","","X","X","","","",""
"90","23120.07","Flour of Buckwheat","","","X","X","","","",""
"95","23120.08","Flour of Fonio","","","X","X","","","",""
"98","23120.09","Flour of Triticale","","","X","X","","","",""
"245","21910.04","Cake of  Groundnuts","","","X","","","","X","FeedOnly"
"291","21910.11","Cake of  Sesame seed","","","X","","","","X","FeedOnly"
"887","22241.02","Ghee from Cow Milk","","X","","X","","","",""
"104","23120.10","Flour of Mixed Grain","","","X","X","","","",""
"111","23120.90","Flour of Cereals nes","","","X","X","","","",""
"19","23140.01","Germ of Wheat","","","X","X","","","X","Potential Feed"
"21","23140.02","Bulgur","","","X","X","","","",""
"41","23140.03","Breakfast Cereals","","","X","X","X","","",""
"45","23140.04","Pot Barley","","","X","X","","","",""
"46","23140.05","Barley, Pearled","","","X","X","","","",""
"57","23140.06","Germ of Maize","","","X","X","","","X","Potential Feed"
"76","23140.07","Oats, Rolled","","","X","X","","","",""
"113","23140.08","Cereal Preparations","","","X","X","X","","X","Potential Feed"
"29","23161.01","Rice, Milled (Husked)","","","X","X","X","","",""
"31","23161.02","Rice, Milled","","","X","X","X","","",""
"32","23161.03","Rice, Broken","","","X","X","X","","X","Potential Feed"
"126","23170.01","Flour of Cassava","","","X","X","","","",""
"150","23170.02","Flour of Roots and Tubers nes","","","X","X","","","",""
"212","23170.03","Flour of Pulses","","","X","X","","","",""
"624","23170.04","Flour of Fruits","","","X","X","","","",""
"114","23180","Mixes and doughs for the preparation of bakers' wares","","","X","X","X","X","",""
"154","23210.01","Fructose, Chemically Pure","","","X","X","X","X","",""
"155","23210.02","Maltose, Chemically Pure","","","X","X","X","X","",""
"166","23210.03","Other Fructose and Syrup","","","X","X","X","","",""
"167","23210.04","Sugar and Syrups nes","","","X","X","X","","",""
"172","23210.05","Glucose and Dextrose","","","X","X","X","","",""
"173","23210.06","Lactose","","","X","X","X","","",""
"175","23210.08","Isoglucose","","","X","X","X","","",""
"24","23220.02","Wheat Gluten","","","X","X","","","X","Potential Feed"
"121","23230.01","Tapioca of Potatoes","","","X","X","","","",""
"127","23230.02","Tapioca of Cassava","","","X","X","","","",""
"843","23311","Dog or cat food, put up for retail sale","","","X","","X","X","",""
"840","23319.01","Compound Feed, Cattle","","","X","","X","X","X","FeedOnly"
"841","23319.02","Compound Feed, Poultry","","","X","","X","X","X","FeedOnly"
"842","23319.03","Compound Feed, Pigs","","","X","","X","X","X","FeedOnly"
"845","23319.04","Compound Feed nes","","","X","","X","X","X","FeedOnly"
"849","23319.05","Feed Yeast","","","X","","X","X","X","FeedOnly"
"850","23319.06","Feed Supplements","","","X","","X","X","X","FeedOnly"
"851","23319.07","Non-Protein Nitrogens","","","X","","X","X","",""
"852","23319.08","Other Concentrates nes","","","X","","X","X","X","FeedOnly"
"853","23319.09","Vitamins","","","X","","X","X","",""
"854","23319.10","Feed Additives","","","X","","X","X","X","FeedOnly"
"855","23319.11","Feed Minerals","","","X","","X","X","X","FeedOnly"
"630","39120.17","Cane Tops","","","X","","","X","",""
"862","23320","Lucerne (alfalfa) meal and pellets","","","X","","X","X","X","FeedOnly"
"110","23490.01","Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.","","","X","X","X","","",""
"158","23511.01","Cane sugar, centrifugal","","","X","","","","",""
"163","23511.02","Cane sugar, non-centrifugal","","X","","X","X","","X","Potential Feed"
"159","23512","Beet sugar","","","X","","","X","X","Potential Feed"
"162","2351f","Raw cane or beet sugar (centrifugal only)","","X","","X","X","","",""
"662","23610.01","Cocoa paste not defatted","","","X","X","","","",""
"664","23620","Cocoa butter, fat and oil","","X","","X","X","","",""
"625","23670.02","Fruit, Nuts, Peel, Sugar Preserved","","","X","X","X","","",""
"18","23710","Uncooked pasta, not stuffed or otherwise prepared","","","X","X","X","","",""
"657","23911","Coffee, decaffeinated or roasted","","","X","X","X","","",""
"658","23912.01","Coffee Substitutes","","","X","X","X","","",""
"659","23912.02","Coffee Extracts","","","X","X","X","","",""
"651","23914","Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or mat<U+FFFD>","X","","","","X","X","X",""
"109","23991.01","Infant Food","","","","X","X","X","",""
"476","23991.02","Homogenized Vegetable Preparations","","","X","X","X","","",""
"626","23991.03","Homogenized Cooked Fruit, Prepared","","","X","X","X","","",""
"877","23991.04","Homogenized Meat Preparations","","","X","X","X","","",""
"916","23993.01","Egg Albumin","","","X","X","","X","",""
"1063","23993.02","Eggs, Liquid","","","X","X","","","",""
"1064","23993.03","Eggs, Dried","","","X","X","X","","",""
"239","23995.01","Soya Sauce","","","X","X","X","","",""
"240","23995.02","Soya Paste","","","X","X","","","",""
"295","23995.03","Flour of Mustard Seed","","","X","X","","","",""
"50","23999.01","Malt Extract","","","X","X","X","","",""
"115","23999.02","Food Preparations of Flour, Meal or Malt Extract","","","X","X","X","X","",""
"241","23999.03","Soya Curd","","","X","X","","","",""
"755","23999.04","Pyrethrum Extract","","X","","","","","",""
"632","24110","Undenatured ethyl alcohol of an alcoholic strength by volume of 80% vol or higher","","X","","","X","","",""
"634","2413","Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages","","X","","X","X","","",""
"563","24212.01","Must of Grape","","","X","X","","","",""
"564","24212.02","Wine","","X","","X","X","","",""
"26","24230.01","Wheat-Fermented Beverages","","X","","X","X","","",""
"39","24230.02","Rice-Fermented Beverages","","X","","X","X","","",""
"517","24230.03","Cider and other fermented beverages","","X","","X","X","","",""
"51","24310.01","Beer of Barley, malted","","X","","X","X","","",""
"66","24310.02","Beer of Maize, malted","","X","","X","X","","",""
"82","24310.03","Beer of Millet, malted","","X","","X","X","","",""
"86","24310.04","Beer of Sorghum, malted","","X","","X","X","","",""
"49","24320","Malt, whether or not roasted","","","X","X","X","","",""
"633","24490","Other non-alcoholic caloric beverages n.e.c","","","X","X","X","","",""
"828","25020.01","Cigarettes","","","X","","X","X","",""
"829","25020.02","Cigars and Cheroots","","","X","","X","X","",""
"831","25090","Other manufactured tobacco and manufactured tobacco substitutes; homogenized or reconstituted tobacco; tobacco extracts and essences","","","X","","X","X","",""
"1186","26110","Raw silk (not thrown)","","","X","","","","",""
"988","26130","Wool, degreased or carbonized, not carded or combed","","","X","","","X","",""
"1008","26150.01","Hair, Carded, Combed","","","X","","","X","",""
"1010","26150.02","Wool Tops","","","X","","","X","",""
"768","26160","Cotton, carded or combed","","","X","","X","X","",""
"773","26190.01","Flax, processed but not spun","","","X","","X","","",""
"774","26190.02","Flax tow and waste","","","X","","X","X","",""
"737","35410.01","Oil of citronella","","","X","","X","X","",""
"753","35410.90","Essential oils nes","","","X","","X","X","",""
"1100","39110.01","Hair of horses","","","X","","","","",""
"17","39120.01","Bran of Wheat","","","X","X","","","X","Potential Feed"
"35","39120.02","Bran of Rice","","","X","X","","","X","Potential Feed"
"47","39120.03","Bran of Barley","","","X","","","","X","Potential Feed"
"59","39120.04","Bran of Maize","","","X","","","","X","Potential Feed"
"73","39120.05","Bran of Rye","","","X","","","","X","Potential Feed"
"77","39120.06","Bran of Oats","","","X","","","","X","Potential Feed"
"81","39120.07","Bran of Millet","","","X","","","","X","FeedOnly"
"85","39120.08","Bran of Sorghum","","","X","","","","X","FeedOnly"
"91","39120.09","Bran of Buckwheat","","","X","","","","X","FeedOnly"
"96","39120.10","Bran of Fonio","","","X","","","","X","FeedOnly"
"99","39120.11","Bran of Triticale","","","X","","","","X","FeedOnly"
"105","39120.12","Bran of Mixed Grain","","","X","","","","X","FeedOnly"
"112","39120.13","Bran of Cereals nes","","","X","","","","X","FeedOnly"
"213","39120.14","Bran of Pulses","","","X","","","","X","Potential Feed"
"628","39120.15","Pulp, Waste of Fruit for Feed","","","X","","","X","X","FeedOnly"
"629","39120.16","Beet Tops","","","X","","","X","",""
"565","24220","Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances","","","X","X","X","","",""
"1276","34120","Industrial monocarboxylic fatty acids; acid oils from refining/n","","","","","X","","",""
"168","23670.01","Sugar Confectionery","","","X","X","X","","",""
"566","39120.18","Marc of grape","","","X","","","","",""
"650","39120.92","Leaves, Tops and Vines n.e.","X","","","","X","X","",""
"33","39130.01","Rice, Gluten","","","X","X","","","X","Potential Feed"
"63","39130.02","Maize Gluten","","","X","X","","","X","Potential Feed"
"120","39130.03","Potato Offals","","","X","","","","",""
"846","39130.04","Gluten Feed and Meal","","","X","","X","","X","FeedOnly"
"","39140.01","Beet Pulp","","","","","","","X","Potential Feed"
"","39140.02","Bagasse","","","X","","","","",""
"170","39141","Bagasse","","","X","","","","",""
"660","39150.01","Coffee Husks and Skins","","","X","","","X","X","Potential Feed"
"663","39150.02","Cocoa Husks and Shells","","","X","","","","X","Potential Feed"
"654","39160","Brewing or distilling dregs and waste","","","X","","","","X","Potential Feed"
"653","39170.01","Food Wastes","","","X","","","X","",""
"1259","39170.02","Food Waste, Prep. for Feed","","","X","","","","X","FeedOnly"
"1007","39213","Garnetted stock of wool or of fine or coarse animal hair","","","X","","","X","",""
"20","F0020","bread","","","X","X","","","",""
"22","F0022","pastry","","","X","X","","","",""
"235","F0235","prepared nuts","","","X","X","X","","",""
"262","F0262","olives preserved","","","X","X","X","","",""
"472","F0472","vegetables preserved nes (o/t vinegar)","","","X","X","X","","",""
"473","F0473","vegetables frozen","","","X","X","X","","",""
"475","F0475","vegetables preserved (frozen)","","","X","X","X","","",""
"623","F0623","fruit prepared n.e.","","","X","X","X","","",""
"665","F0665","cocoa powder and cake","","","X","X","X","","",""
"666","F0666","chocolate products nes","","","X","X","X","","",""
"769","F0769","cotton waste","","","X","","X","","",""
"875","F0875","beef and veal preparations nes","","","X","X","X","","",""
"994","F0994","wool grease and lanolin","","","X","","","","",""
"1009","F1009","wool, hair waste","","","X","","","","",""
"1042","F1042","pig meat preparations","","","X","X","X","","",""
"1061","F1061","poultry meat preparations","","","X","X","","","",""
"1172","F1172","meat prepared n.e.","","","X","X","X","","",""
"1217","F1217","leather, used and waste","","","X","","","","",""
"1223","F1223","oil from fish and marine mammals","","","X","X","X","","",""
"1243","F1243","fat preparations n.e.","","","X","X","X","","",""
"1293","F1293","crude organic material n.e.","X","","","","","","",""
"1294","F1294","seeds for planting","X","","","","","","",""
"378","01219.01","Cassava leaves","X","","","X","","","",""
"622","21439.9","Juice of fruits n.e.","","","X","X","X","","",""
"","21189.01","Liver Preparations","","","X","X","","","",""
"836","01950.01","Natural rubber in primary forms","X","","","","X","","",""
"128","01520.02","Cassava, dried","","","X","X","X","","",""
"151","01599.20","Edible roots and tubers with high starch or inulin content, n.e., dried","","","X","X","","","",""
"23","23220.01","Starch of Wheat","","","X","","","","",""
"34","23220.03","Starch of Rice","","","X","","","","",""
"64","23220.04","Starch of Maize","","","X","","","","",""
"119","23220.05","Starch of Potatoes","","","X","","","","",""
"129","23220.06","Starch of Cassava","","","X","","","","",""
"136","01550","Taro","X","","","X","X","","X","Potential Feed"
"652","39120.91","Vegetable Products for Feed nes","X","","","","X","X","X","FeedOnly"
"527","21419.01","Apricots, Dried","","","X","X","X","","",""
"27","0113","Rice","X","","","","X","","X","Potential Feed"
"28","23162","Husked rice","","","X","X","X","","",""
"1059","21160.01","Edible offals and liver of chickens and guinea fowl, fresh, chilled or frozen","","","X","X","","","",""
"1128","21159.02","Edible offals of camels and other camelids, fresh, chilled or frozen","X","","","X","","","",""
"948","21152","Edible offal of buffalo, fresh, chilled or frozen","X","","","X","","","",""
"1036","21153","Edible offal of pigs, fresh, chilled or frozen","X","","","X","","","",""
"343","21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard","","","X","X","","","X","Potential Feed"
"165","23540","Molasses (from beet, cane and maize)","","","X","X","X","","X","Potential Feed"
"311","01499.06","Kapokseed in shell","","","X","","X","","",""
"265","01447","Castor oil seeds","X","","","","X","","X","Potential Feed"
"258","21691.14","Oil of Palm Kernel","","","X","X","X","","",""
"329","0143","Cottonseed","","X","","X","X","X","Potential Feed",""
"164","23520","Refined sugar","","","X","X","X","","",""
"1241","21700.01","Liquid Margarine","","","X","X","X","","",""
"160","23530","Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup","","","X","X","X","X","",""
"","23913","Green tea (not fermented), black tea (fermented) and partly fermented tea","","","X","X","","","",""
"174","23210.07","Glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.; artificial honey; caramel","","","X","X","X","X","",""
"1232","F1232","food preparations n.e.","","","","X","X","X","",""
"1187","39211","Silk waste","","","","","","X","",""
"aren't our cakes fully feed","21910.03","Cake of  Soya beans","","","X","X","","","X","FeedOnly"
"1164","21183","Other meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or meat offal","","","X","X","","","",""
"1274","34550","Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils/n","","","","X","X","","",""
"1275","F1275","hydrogenated oils and fats","","","","X","X","","",""
"254","01491.01","Oil palm fruit","X","","","","X","","",""
"224","01379.02","Kola nuts","X","","","","X","","X","Potential Feed"
"651","01630","Mat<U+FFFD> leaves","X","","","","X","X","X",""
