"item_parent","item_child","global_er"
"0111","23110","0.79"
"0111","23140.01","0.02"
"0111","23140.02","0.95"
"0111","23140.03","0.85"
"0111","23140.08","0.85"
"0111","24110","0.28"
"0111","2413","0.68"
"0111","24320","0.73"
"0111","39120.01","0.18"
"0112","23120.03","0.82"
"0112","23140.03","0.85"
"0112","23140.06","0.06"
"0112","23140.08","0.85"
"0112","24110","0.35"
"0112","2413","0.56"
"0112","24310.02","5.5"
"0112","39120.04","0.11"
"0113","23161.02","0.67"
"0113","23162","0.77"
"0114","23120.06","0.9"
"0114","24310.04","4.85"
"0114","39120.08","0.08"
"0115","23140.04","0.72"
"0115","23912.01","0.1224"
"0115","24320","0.73"
"0115","39120.03","0.19"
"0116","23120.04","0.8"
"0116","23912.01","0.1163"
"0116","24110","0.27"
"0116","2413","0.645"
"0116","39120.05","0.17"
"0116","F0020","0.1365"
"0117","23140.07","0.53"
"0117","39120.06","0.2"
"0118","23120.05","0.86"
"0118","24310.03","4.5"
"0118","39120.07","0.1"
"01191","23120.09","0.75"
"01191","39120.11","0.23"
"01192","23120.07","0.75"
"01192","39120.09","0.2"
"01193","23120.08","0.8"
"01193","39120.10","0.15"
"01194","23120.90","0.1291"
"01195","23120.90","0.1548"
"01199.02","23120.10","0.8"
"01199.02","24110","0.275"
"01199.02","2413","0.65"
"01199.90","23120.90","0.2949"
"01211","21330.90","0.0933"
"01211","21340","0.1328"
"01211","F0472","0.1057"
"01211","F0473","0.1009"
"01212","21330.90","0.1333"
"01212","21340","0.1814"
"01212","F0472","0.134"
"01213","21330.90","0.0976"
"01213","21340","0.1408"
"01213","F0472","0.099"
"01213","F0473","0.1143"
"01215","21330.90","0.1051"
"01215","F0473","0.1056"
"01216","21330.90","0.1046"
"01216","21340","0.1164"
"01216","F0472","0.0955"
"01216","F0473","0.0861"
"01231","21330.90","0.1075"
"01231","21340","0.1573"
"01231","F0472","0.0926"
"01232","21330.90","0.1246"
"01232","21340","0.1814"
"01232","F0472","0.1178"
"01233","21330.90","0.1035"
"01233","21340","0.1076"
"01233","21393.90","0.0247"
"01233","F0472","0.08"
"01234","21321","0.3"
"01234","21329","0.1439"
"01234","21399.01","0.1095"
"01234","21399.02","0.2692"
"01234","F0472","0.1076"
"01235","21330.90","0.09"
"01235","21340","0.1183"
"01235","F0472","0.1015"
"01235","F0473","0.1226"
"01241.01","21330.90","0.1076"
"01241.01","21340","0.1076"
"01241.01","F0472","0.0989"
"01241.01","F0473","0.1109"
"01241.90","21330.90","0.0998"
"01241.90","21340","0.1259"
"01241.90","F0472","0.1117"
"01241.90","F0473","0.1126"
"01242","21330.90","0.0956"
"01242","21340","0.1555"
"01242","F0472","0.1148"
"01242","F0473","0.1263"
"01243","21330.90","0.0861"
"01243","21340","0.0933"
"01243","F0472","0.0897"
"01243","F0473","0.0969"
"01251","21329","0.143"
"01251","21330.90","0.1072"
"01251","21340","0.1343"
"01251","21393.90","0.0238"
"01251","F0472","0.1154"
"01252","21393.90","0.0297"
"01253.01","21330.90","0.0867"
"01253.01","21340","0.1295"
"01253.01","F0472","0.1009"
"01253.02","21330.90","0.104"
"01253.02","21340","0.1501"
"01253.02","21393.90","0.0311"
"01253.02","F0472","0.1094"
"01253.02","F0473","0.1349"
"01270","21340","0.1186"
"01270","21393.01","0.26"
"01270","21397.01","0.2628"
"01270","F0472","0.0863"
"01290.01","21319.01","0.1807"
"01290.01","21330.90","0.1078"
"01290.01","21399.03","0.1566"
"01290.01","F0473","0.1155"
"01290.90","21329","0.1625"
"01290.90","21330.90","0.2906"
"01290.90","21340","0.318"
"01290.90","21393.90","0.0841"
"01290.90","23991.02","0.2317"
"01290.90","F0472","0.2648"
"01290.90","F0473","0.3005"
"01290.90","F0475","0.343"
"01311","F0623","0.0942"
"01312","21419.91","0.0522"
"01312","21419.99","0.0359"
"01312","23170.04","0.0503"
"01312","24230.03","0.101"
"01312","F0623","0.0811"
"01313","24230.03","0.1074"
"01314","21419.91","0.0749"
"01314","21419.99","0.0419"
"01314","F0623","0.0963"
"01315","21419.02","0.35"
"01315","21419.99","0.0373"
"01315","F0623","0.0834"
"01316","21439.08","0.1"
"01316","21499.01","0.55"
"01316","F0623","0.0917"
"01318","21433","0.2"
"01318","21433.01","0.0354"
"01318","21491","0.52"
"01318","F0623","0.0744"
"01319","21419.91","0.0608"
"01319","21419.99","0.036"
"01319","23170.04","0.0403"
"01319","24230.03","0.0915"
"01319","F0623","0.1182"
"01321","21432","0.47"
"01321","21432.01","0.14"
"01321","21439.05","0.0347"
"01321","F0623","0.0725"
"01322","21439.02","0.39"
"01322","21439.03","0.0415"
"01322","21439.05","0.0461"
"01322","F0623","0.0905"
"01323","21431.01","0.224"
"01323","21431.02","0.1"
"01323","21439.05","0.0445"
"01323","F0623","0.0875"
"01324","21439.01","0.0205"
"01324","21439.05","0.0495"
"01324","F0623","0.1043"
"01329","21439.05","0.0464"
"01329","F0623","0.0983"
"01330","21411","0.25"
"01330","21434","0.75"
"01330","24212.01","0.1844"
"01330","24212.02","0.7"
"01330","F0623","0.0927"
"01341","21419.99","0.051"
"01341","21435.01","0.2558"
"01341","21435.02","0.0918"
"01341","23670.02","0.0713"
"01341","23991.03","0.2224"
"01341","24230.03","0.2206"
"01341","F0623","0.1559"
"01342.01","21419.99","0.0374"
"01342.01","23670.02","0.0713"
"01342.01","23991.03","0.2043"
"01342.01","24230.03","0.1632"
"01342.01","F0623","0.1135"
"01342.02","F0623","0.0853"
"01343","21419.01","0.29"
"01343","23670.02","0.0619"
"01343","23991.03","0.1753"
"01343","F0623","0.1277"
"01344.01","F0623","0.0888"
"01344.02","21419.99","0.0358"
"01344.02","23670.02","0.0592"
"01344.02","23991.03","0.1568"
"01344.02","F0623","0.0899"
"01345","21419.99","0.0474"
"01345","23670.02","0.07"
"01345","23991.03","0.1891"
"01345","F0623","0.1171"
"01346","21412","0.35"
"01346","21439.07","0.017"
"01346","23670.02","0.0605"
"01346","23991.03","0.1629"
"01346","F0623","0.0902"
"01349.20","21419.99","0.0225"
"01349.20","F0623","0.0821"
"01351.01","F0623","0.0676"
"01351.02","F0623","0.0619"
"01353.01","F0623","0.071"
"01354","F0623","0.1072"
"01355.90","F0623","0.1069"
"01359.90","21419.99","0.0755"
"01359.90","23170.04","0.0598"
"01359.90","24230.03","0.1139"
"01359.90","F0623","0.1822"
"01371","21422","0.1486"
"01372","21424","0.0707"
"01374","21423","0.1561"
"01375","F0235","0.9"
"01376","21429.02","0.1661"
"01377","21429.01","0.1209"
"01379.90","F0235","0.9"
"0141","2161","0.18"
"0141","21910.03","0.79"
"0141","21920","0.1834"
"0141","23995.01","3.5"
"0141","23995.02","4.5"
"0141","23999.03","3.75"
"0142","21421","0.7"
"0143","2168","0.16"
"0143","21910.15","0.51"
"01441","21691.12","0.35"
"01441","21910.16","0.63"
"01442","21641.02","0.36"
"01442","21910.12","0.6"
"01442","21920","0.1459"
"01442","23995.03","0.2673"
"01443","21641.01","0.38"
"01443","21910.08","0.6"
"01443","21920","0.1302"
"01444","21691.07","0.43"
"01444","21910.11","0.51"
"01445","21631.01","0.41"
"01445","21910.07","0.47"
"01447","21691.04","0.4"
"01449.90","21920","0.1849"
"01450","2167","0.2"
"01450","F0262","0.2906"
"01460","01492","0.0878"
"01460","1492","0.21"
"01460","21429.07","0.2"
"01491.01","01491.02","0.06"
"01491.01","2165","0.19"
"01491.02","21691.14","0.46"
"01491.02","21910.06","0.52"
"01492","2166","0.61"
"01492","21910.05","0.37"
"01499.01","21691.03","0.061"
"01499.04","21691.09","0.15"
"01499.04","21691.10","0.15"
"01499.05","01499.06","0.3566"
"01499.05","1499.06","0.66"
"01499.05","1929.03","0.33"
"01499.06","01499.07","0.3458"
"01499.06","1499.07","0.7"
"01499.07","21691.11","0.2"
"01499.07","21910.14","0.8"
"01510","21313","0.5"
"01510","21392","0.2"
"01510","23220.05","0.19"
"01510","23230.01","0.0402"
"01510","24110","0.09"
"01510","2413","0.215"
"01520.01","01520.02","0.0933"
"01520.01","23170.01","0.0757"
"01520.01","23220.06","0.0513"
"01520.01","23230.02","0.0556"
"01530","01599.20","0.0769"
"01530","23170.02","0.0548"
"01550","01599.20","0.0878"
"01550","23170.02","0.0493"
"01599.10","01599.20","0.0803"
"01599.10","23170.02","0.0674"
"01610","23911","0.3974"
"01610","23912.01","0.2378"
"01610","23912.02","0.1139"
"01640","23610.01","0.8"
"01640","39150.02","0.2"
"01691","23912.01","0.1262"
"01701","23170.03","0.72"
"01701","39120.14","0.23"
"01702","23170.03","0.72"
"01702","39120.14","0.23"
"01703","23170.03","0.72"
"01703","39120.14","0.23"
"01704","23170.03","0.72"
"01704","39120.14","0.23"
"01705","23170.03","0.72"
"01705","39120.14","0.23"
"01706","23170.03","0.72"
"01706","39120.14","0.23"
"01707","23170.03","0.72"
"01707","39120.14","0.23"
"01707","F0472","0.0897"
"01708","23170.03","0.72"
"01708","39120.14","0.23"
"01709.01","23170.03","0.72"
"01709.01","39120.14","0.23"
"01709.02","23170.03","0.72"
"01709.02","39120.14","0.23"
"01709.90","23170.03","0.72"
"01709.90","39120.14","0.23"
"01801","23512","0.14"
"01801","2351f","0.0397"
"01801","23540","0.04"
"01801","24110","0.065"
"01801","2413","0.155"
"01801","39140.01","0.07"
"01802","23210.04","0.0988"
"01802","23511.01","0.11"
"01802","23511.02","0.09"
"01802","2351f","0.0456"
"01802","23540","0.05"
"01802","24110","0.075"
"01802","2413","0.2"
"01802","39140.02","0.25"
"01809","23210.04","0.0778"
"01921.01","0143","0.2548"
"01921.01","143","0.63"
"01921.01","1921.02","0.35"
"02111","21111.01","0.52"
"02111","21151","0.07"
"02111","21512","0.03"
"02111","2951.01","0.06"
"02122","21115","0.5"
"02122","21155","0.08"
"02122","21514","0.03"
"02122","2953","0.08"
"02140","21113.01","0.76"
"02140","21153","0.04"
"02140","21511.01","0.06"
"02140","2959.01","0.05"
"02151","21121","0.78"
"02211","22110.02","0.93"
"02211","22120","0.15"
"02211","22130.01","0.73"
"02211","22211","0.15"
"02211","22221.01","0.4"
"02211","22222.01","0.325"
"02211","22230.01","0.1914"
"02211","22230.01


22230.02","0.8"
"02211","22230.02","0.8"
"02211","22241.01","0.047"
"02211","22241.02","0.05"
"02211","22251.01","0.15"
"02212","22110.04","0.2076"
"02212","22242.01","0.014"
"02212","22242.02","0.012"
"02212","22252","0.0459"
"02291","22110.05","0.2387"
"02291","22249.01","0.0134"
"02291","22253","0.0723"
"02292","22254","0.0598"
"0231","23993.02","0.3269"
"0231","23993.03","0.0902"
"02910","24230.03","0.1378"
"02951.01","2951.04","0.8"
"02951.01","2951.91","0.8"
"02951.04","2951.05","0.5"
"02951.06","2951.07","0.5"
"02959.01","2959.03","0.8"
"21111.01","21111.02","0.71"
"21111.01","21182","0.46"
"21111.01","21184.01","0.8"
"21111.01","21185","0.2"
"21111.01","21512.01","0.12"
"21111.01","23991.04","0.2885"
"21111.01","F0875","0.6"
"21111.01","F1172","0.9"
"21113.01","21113.02","0.73"
"21113.01","21181","0.77"
"21113.01","21184.02","0.85"
"21113.01","21511.02","0.175"
"21113.01","F1042","0.88"
"21121","21189.02","0.2552"
"21121","23991.04","0.2073"
"21121","F1061","0.92"
"21170.02","21170.93","0.2242"
"21170.92","21170.93","0.2235"
"21392","23230.01","0.0706"
"21421","21495.01","0.3594"
"21421","21495.02","0.2169"
"21421","2162","0.43"
"21421","21910.04","0.54"
"21422","F0235","0.9"
"21423","F0235","0.9"
"21424","F0235","0.9"
"21429.01","F0235","0.9"
"21429.02","F0235","0.9"
"21511.01","21521","0.8"
"21511.01","21529.03","0.234"
"21511.02","21529.02","0.2514"
"21511.02","21529.03","0.2288"
"21511.03","21522","0.2432"
"21512","21523","0.82"
"21512","21529.03","0.2623"
"21512","F1243","0.8"
"21512.01","21529.03","0.2723"
"21514","21529.03","0.2272"
"21515","21529.03","0.2198"
"21521","21529.02","0.2344"
"21523","21529.03","0.2217"
"2161","21700.01","1.3"
"2161","21700.02","1.13"
"2161","34120","0.98"
"2161","F1243","1"
"2161","F1275","1.07"
"2162","21700.01","1.3"
"2162","21700.02","1.13"
"2162","34120","0.98"
"2162","F1243","1"
"2162","F1275","1.07"
"21631.01","21700.01","1.3"
"21631.01","21700.02","1.13"
"21631.01","F1275","1.07"
"21641.01","21700.01","1.3"
"21641.01","21700.02","1.13"
"21641.01","F1275","1.07"
"2165","21700.01","1.3"
"2165","21700.02","1.13"
"2165","21932.02","0.2265"
"2165","34120","0.98"
"2165","F1243","1"
"2165","F1275","1.07"
"2166","21700.01","1.3"
"2166","21700.02","1.13"
"2166","34120","0.98"
"2166","F1243","1"
"2166","F1275","1.07"
"2168","21700.01","1.3"
"2168","21700.02","1.13"
"2168","F1243","1"
"2168","F1275","1.07"
"21691.01","21700.01","1.3"
"21691.01","21700.02","1.15"
"21691.02","21700.02","1.15"
"21691.02","F1275","1.15"
"21691.07","21700.01","1.25"
"21691.07","21700.02","1.13"
"21691.07","F1275","1.07"
"21691.14","21700.01","1.3"
"21691.14","21700.02","1.13"
"21691.14","34120","0.98"
"21691.14","F1243","1"
"21691.14","F1275","1.07"
"21910.02","39130.04","0.1928"
"21910.09","21673","0.05"
"22110.02","22212","0.1"
"22110.02","22221.02","0.4"
"22110.02","22222.02","0.36"
"22110.02","22230.01","0.1879"
"22110.02","22230.04","0.1"
"22110.02","22251.02","0.18"
"22110.02","22260","0.03"
"22110.04","22252","0.0538"
"22110.05","22253","0.0471"
"22120","22251.04","0.2354"
"22130.01","22130.02","0.0303"
"22130.01","22130.03","0.0711"
"02211","22230.03","0.101"
"22130.01","22251.03","0.0456"
"22130.01","23210.06","0.0148"
"22212","22110.03","0"
"22130.01","22212","0.1"
"22230.03","22221.02","0.4"
"22230.03","22222.02","0.36"
"22230.03","22230.04","0.1"
"22230.03","22251.02","0.18"
"22230.03","22260","0.03"
"22251.01","22251.04","0.2753"
"22251.02","22251.04","0.2355"
"22251.03","22251.04","0.2108"
"23110","23220.01","0.3166"
"23110","23410","1.15"
"23110","23420","1.15"
"23110","23430","1.15"
"23110","23490.01","0.3668"
"23110","23490.9","1.15"
"23110","23710","1"
"23110","24230.01","0.2515"
"23110","F0020","0.4827"
"23110","F0022","0.465"
"23120.03","23220.04","0.75"
"23120.03","39130.02","0.1"
"23120.06","24110","0.3"
"23140.04","23140.05","0.2014"
"23140.06","21691.02","0.45"
"23140.06","21910.02","0.52"
"23161.01","23161.03","0.13"
"23161.01","24230.02","0.3699"
"23161.02","23161.03","0.4399"
"23161.03","23120.01","0.2731"
"23161.03","23140.03","0.95"
"23161.03","23140.08","0.95"
"23161.03","23220.03","0.85"
"23161.03","24110","0.3"
"23161.03","2413","0.725"
"23161.03","24230.02","0.3887"
"23162","23161.01","0.9"
"23220.01","23210.05","1.1"
"23220.02","39130.04","0.2556"
"23220.03","23210.05","1.1"
"23220.04","23210.03","1"
"23220.04","23210.05","1"
"23220.04","23210.08","1"
"23220.05","23210.03","1"
"23220.05","23210.05","1"
"23220.06","23210.05","1"
"23511.02","2413","1.3"
"2351f","23520","0.935"
"2351f","23520","0.935"
"23520","23210.04","0.2945"
"23520","23670.01","1"
"23520","23670.01","1"
"23540","2413","0.525"
"23540","2413","0.525"
"23610.01","23620","0.47"
"23610.01","F0665","0.53"
"23999.01","24310.01","8"
"24212.02","24220","0.3222"
"24320","23210.03","1.1"
"24320","23999.01","0.8"
"24320","24110","0.28"
"24320","2413","0.7"
"24320","24310.01","6.55"
"39120.02","21691.01","0.14"
"39120.04","39130.04","0.2782"
"39130.01","39130.04","0.2018"
"39130.02","39130.04","0.2735"
"F0665","F0666","4.7"
"F1243","21529.02","0.2152"
