Country Code,Country,M49 Code
2,Afghanistan,4
5100,Africa,2
3,Albania,8
4,Algeria,12
5,American Samoa,16
5200,Americas,19
6,Andorra,20
7,Angola,24
258,Anguilla,660
8,Antigua and Barbuda,28
9,Argentina,32
1,Armenia,51
22,Aruba,533
5300,Asia,142
10,Australia,36
5501,Australia and New Zealand,53
11,Austria,40
52,Azerbaijan,31
12,Bahamas,44
13,Bahrain,48
16,Bangladesh,50
14,Barbados,52
57,Belarus,112
255,Belgium,56
15,Belgium-Luxembourg,58
23,Belize,84
53,Benin,204
17,Bermuda,60
18,Bhutan,64
19,Bolivia (Plurinational State of),68
80,Bosnia and Herzegovina,70
20,Botswana,72
21,Brazil,76
239,British Virgin Islands,92
26,Brunei Darussalam,96
27,Bulgaria,100
233,Burkina Faso,854
29,Burundi,108
35,Cabo Verde,132
115,Cambodia,116
32,Cameroon,120
33,Canada,124
5206,Caribbean,29
36,Cayman Islands,136
37,Central African Republic,140
5204,Central America,13
5301,Central Asia,143
39,Chad,148
259,Channel Islands,830
40,Chile,152
351,China,156
96,"China, Hong Kong SAR",344
128,"China, Macao SAR",446
41,"China, mainland",1248
214,"China, Taiwan Province of",158
44,Colombia,170
45,Comoros,174
46,Congo,178
47,Cook Islands,184
48,Costa Rica,188
107,Côte d'Ivoire,384
98,Croatia,191
49,Cuba,192
50,Cyprus,196
167,Czechia,203
51,Czechoslovakia,200
116,Democratic People's Republic of Korea,408
250,Democratic Republic of the Congo,180
54,Denmark,208
72,Djibouti,262
55,Dominica,212
56,Dominican Republic,214
5101,Eastern Africa,14
5302,Eastern Asia,30
5401,Eastern Europe,151
58,Ecuador,218
59,Egypt,818
60,El Salvador,222
61,Equatorial Guinea,226
178,Eritrea,232
63,Estonia,233
209,Eswatini,748
238,Ethiopia,231
62,Ethiopia PDR,230
5400,Europe,150
5706,European Union,
65,Falkland Islands (Malvinas),238
64,Faroe Islands,234
66,Fiji,242
67,Finland,246
68,France,250
69,French Guiana,254
70,French Polynesia,258
74,Gabon,266
75,Gambia,270
73,Georgia,268
79,Germany,276
81,Ghana,288
82,Gibraltar,292
84,Greece,300
85,Greenland,304
86,Grenada,308
87,Guadeloupe,312
88,Guam,316
89,Guatemala,320
90,Guinea,324
175,Guinea-Bissau,624
91,Guyana,328
93,Haiti,332
94,Holy See,336
95,Honduras,340
97,Hungary,348
99,Iceland,352
100,India,356
101,Indonesia,360
102,Iran (Islamic Republic of),364
103,Iraq,368
104,Ireland,372
264,Isle of Man,833
105,Israel,376
106,Italy,380
109,Jamaica,388
110,Japan,392
112,Jordan,400
108,Kazakhstan,398
114,Kenya,404
83,Kiribati,296
118,Kuwait,414
113,Kyrgyzstan,417
5802,Land Locked Developing Countries,1225
120,Lao People's Democratic Republic,418
119,Latvia,428
5801,Least Developed Countries,1224
121,Lebanon,422
122,Lesotho,426
123,Liberia,430
124,Libya,434
125,Liechtenstein,438
126,Lithuania,440
5815,Low Income Food Deficit Countries,
256,Luxembourg,442
129,Madagascar,450
130,Malawi,454
131,Malaysia,458
132,Maldives,462
133,Mali,466
134,Malta,470
127,Marshall Islands,584
135,Martinique,474
136,Mauritania,478
137,Mauritius,480
270,Mayotte,175
5502,Melanesia,54
138,Mexico,484
5503,Micronesia,57
145,Micronesia (Federated States of),583
5102,Middle Africa,17
140,Monaco,492
141,Mongolia,496
273,Montenegro,499
142,Montserrat,500
143,Morocco,504
144,Mozambique,508
28,Myanmar,104
147,Namibia,516
148,Nauru,520
149,Nepal,524
5817,Net Food Importing Developing Countries,
150,Netherlands,528
151,Netherlands Antilles (former),530
153,New Caledonia,540
156,New Zealand,554
157,Nicaragua,558
158,Niger,562
159,Nigeria,566
160,Niue,570
161,Norfolk Island,574
154,North Macedonia,807
5103,Northern Africa,15
5203,Northern America,21
5402,Northern Europe,154
163,Northern Mariana Islands,580
162,Norway,578
5500,Oceania,9
221,Oman,512
164,Pacific Islands Trust Territory,582
165,Pakistan,586
180,Palau,585
299,Palestine,275
166,Panama,591
168,Papua New Guinea,598
169,Paraguay,600
170,Peru,604
171,Philippines,608
172,Pitcairn Islands,612
173,Poland,616
5504,Polynesia,61
174,Portugal,620
177,Puerto Rico,630
179,Qatar,634
117,Republic of Korea,410
146,Republic of Moldova,498
182,Réunion,638
183,Romania,642
185,Russian Federation,643
184,Rwanda,646
187,"Saint Helena, Ascension and Tristan da Cunha",654
188,Saint Kitts and Nevis,659
189,Saint Lucia,662
190,Saint Pierre and Miquelon,666
191,Saint Vincent and the Grenadines,670
244,Samoa,882
192,San Marino,674
193,Sao Tome and Principe,678
194,Saudi Arabia,682
195,Senegal,686
272,Serbia,688
186,Serbia and Montenegro,891
196,Seychelles,690
197,Sierra Leone,694
200,Singapore,702
199,Slovakia,703
198,Slovenia,705
5803,Small Island Developing States,1226
25,Solomon Islands,90
201,Somalia,706
202,South Africa,710
5207,South America,5
277,South Sudan,728
5304,South-Eastern Asia,35
5104,Southern Africa,18
5303,Southern Asia,34
5403,Southern Europe,39
203,Spain,724
38,Sri Lanka,144
276,Sudan,729
206,Sudan (former),736
207,Suriname,740
260,Svalbard and Jan Mayen Islands,744
210,Sweden,752
211,Switzerland,756
212,Syrian Arab Republic,760
208,Tajikistan,762
216,Thailand,764
176,Timor-Leste,626
217,Togo,768
218,Tokelau,772
219,Tonga,776
220,Trinidad and Tobago,780
222,Tunisia,788
223,Turkey,792
213,Turkmenistan,795
224,Turks and Caicos Islands,796
227,Tuvalu,798
226,Uganda,800
230,Ukraine,804
225,United Arab Emirates,784
229,United Kingdom,826
215,United Republic of Tanzania,834
231,United States of America,840
240,United States Virgin Islands,850
234,Uruguay,858
228,USSR,810
235,Uzbekistan,860
155,Vanuatu,548
236,Venezuela (Bolivarian Republic of),862
237,Viet Nam,704
243,Wallis and Futuna Islands,876
5105,Western Africa,11
5305,Western Asia,145
5404,Western Europe,155
205,Western Sahara,732
5000,World,1
249,Yemen,887
248,Yugoslav SFR,890
251,Zambia,894
181,Zimbabwe,716
