"hs2012_code","ex_code","faostat_code","faostat_name","unit"
"010121",NA,1096,"HORSES","HEADS"
"010129",NA,1096,"HORSES","HEADS"
"010130",NA,1107,"ASSES","HEADS"
"010190",NA,1110,"MULES","HEADS"
"010221",NA,866,"CATTLE","HEADS"
"010229",NA,866,"CATTLE","HEADS"
"010231",NA,946,"BUFFALOES","HEADS"
"010239",NA,946,"BUFFALOES","HEADS"
"010290",NA,866,"CATTLE","HEADS"
"010290",NA,946,"BUFFALOES","HEADS"
"010310",NA,1034,"PIGS","HEADS"
"010391",NA,1034,"PIGS","HEADS"
"010392",NA,1034,"PIGS","HEADS"
"010410",NA,976,"SHEEP","HEADS"
"010420",NA,1016,"GOATS","HEADS"
"010511",NA,1057,"CHICKENS","1000 HEADS"
"010512",NA,1079,"TURKEYS","1000 HEADS"
"010513",NA,1068,"DUCKS","1000 HEADS"
"010514",NA,1072,"GEESE","1000 HEADS"
"010515",NA,1057,"CHICKENS","1000 HEADS"
"010594",NA,1057,"CHICKENS","1000 HEADS"
"010599",NA,1057,"CHICKENS","1000 HEADS"
"010599",NA,1068,"DUCKS","1000 HEADS"
"010599",NA,1072,"GEESE","1000 HEADS"
"010599",NA,1079,"TURKEYS","1000 HEADS"
"010611",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010611",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010612",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010612",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010613",NA,1126,"CAMELS","HEADS"
"010613",NA,1157,"OTHER CAMELIDS","HEADS"
"010614",NA,1140,"RABBITS","1000 HEADS"
"010619",NA,1150,"OTHER RODENTS","HEADS"
"010619",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010619",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010620",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010620",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010631",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010631",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010632",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010632",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010633",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010639",NA,1083,"PIGEONS, OTHER BIRDS","1000 HEADS"
"010639",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010639",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010641",NA,1181,"BEEHIVES","NUMBER"
"010649",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010649",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"010690",NA,1169,"LIVE ANIMALS NON FOOD","$ VALUE only"
"010690",NA,1171,"ANIMALS LIVE NES","$ VALUE only"
"020110",NA,867,"MEAT OF CATTLE (BEEF & VEAL BONE-IN)","MT"
"020110",NA,947,"MEAT OF BUFFALOES","MT"
"020120",NA,867,"MEAT OF CATTLE (BEEF & VEAL BONE-IN)","MT"
"020120",NA,947,"MEAT OF BUFFALOES","MT"
"020130",NA,870,"MEAT OF CATTLE, BONELESS (BEEF & VEAL, BONELESS)","MT"
"020130",NA,947,"MEAT OF BUFFALOES","MT"
"020210",NA,867,"MEAT OF CATTLE (BEEF & VEAL BONE-IN)","MT"
"020210",NA,947,"MEAT OF BUFFALOES","MT"
"020220",NA,867,"MEAT OF CATTLE (BEEF & VEAL BONE-IN)","MT"
"020220",NA,947,"MEAT OF BUFFALOES","MT"
"020230",NA,870,"MEAT OF CATTLE, BONELESS (BEEF & VEAL, BONELESS)","MT"
"020230",NA,947,"MEAT OF BUFFALOES","MT"
"020311",NA,1035,"MEAT OF PIGS (PIGMEAT)","MT"
"020312",NA,1035,"MEAT OF PIGS (PIGMEAT)","MT"
"020319",NA,1035,"MEAT OF PIGS (PIGMEAT)","MT"
"020319",NA,1038,"PORK","MT"
"020321",NA,1035,"MEAT OF PIGS (PIGMEAT)","MT"
"020322",NA,1035,"MEAT OF PIGS (PIGMEAT)","MT"
"020329",NA,1035,"MEAT OF PIGS (PIGMEAT)","MT"
"020329",NA,1038,"PORK","MT"
"020410",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020421",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020422",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020423",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020430",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020441",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020442",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020443",NA,977,"MEAT OF SHEEP (MUTTON & LAMB)","MT"
"020450",NA,1017,"MEAT OF GOATS (GOAT MEAT)","MT"
"020500",NA,1097,"MEAT OF HORSES (HORSE MEAT)","MT"
"020500",NA,1108,"MEAT OF ASSES","MT"
"020500",NA,1111,"MEAT OF MULES","MT"
"020610",NA,868,"OFFALS OF CATTLE, EDIBLE","MT"
"020610",NA,948,"OFFALS OF BUFFALOES,EDIBLE","MT"
"020621",NA,868,"OFFALS OF CATTLE, EDIBLE","MT"
"020621",NA,948,"OFFALS OF BUFFALOES,EDIBLE","MT"
"020622",NA,868,"OFFALS OF CATTLE, EDIBLE","MT"
"020622",NA,948,"OFFALS OF BUFFALOES,EDIBLE","MT"
"020629",NA,868,"OFFALS OF CATTLE, EDIBLE","MT"
"020629",NA,948,"OFFALS OF BUFFALOES,EDIBLE","MT"
"020630",NA,1036,"OFFALS OF PIGS, EDIBLE","MT"
"020641",NA,1036,"OFFALS OF PIGS, EDIBLE","MT"
"020649",NA,1036,"OFFALS OF PIGS, EDIBLE","MT"
"020680",NA,978,"OFFALS OF SHEEP,EDIBLE","MT"
"020680",NA,1018,"OFFALS OF GOATS","MT"
"020680",NA,1098,"OFFALS OF HORSES","MT"
"020680",NA,1167,"OFFALS NES","MT"
"020690",NA,978,"OFFALS OF SHEEP,EDIBLE","MT"
"020690",NA,1018,"OFFALS OF GOATS","MT"
"020690",NA,1098,"OFFALS OF HORSES","MT"
"020690",NA,1167,"OFFALS NES","MT"
"020711",NA,1058,"MEAT OF CHICKENS","MT"
"020712",NA,1058,"MEAT OF CHICKENS","MT"
"020713",NA,1058,"MEAT OF CHICKENS","MT"
"020713",NA,1059,"OFFALS LIVER CHICKEN","MT"
"020714",NA,1058,"MEAT OF CHICKENS","MT"
"020714",NA,1059,"OFFALS LIVER CHICKEN","MT"
"020724",NA,1080,"MEAT OF TURKEYS","MT"
"020725",NA,1080,"MEAT OF TURKEYS","MT"
"020726",NA,1080,"MEAT OF TURKEYS","MT"
"020726",NA,1081,"OFFALS LIVER TURKEY","MT"
"020727",NA,1080,"MEAT OF TURKEYS","MT"
"020727",NA,1081,"OFFALS LIVER TURKEY","MT"
"020741",NA,1069,"MEAT OF DUCKS","MT"
"020742",NA,1069,"MEAT OF DUCKS","MT"
"020743",NA,1075,"OFFALS LIVER DUCK","MT"
"020744",NA,1069,"MEAT OF DUCKS","MT"
"020744",NA,1075,"OFFALS LIVER DUCK","MT"
"020745",NA,1069,"MEAT OF DUCKS","MT"
"020745",NA,1075,"OFFALS LIVER DUCK",NA
"020751",NA,1073,"MEAT OF GEESE","MT"
"020752",NA,1073,"MEAT OF GEESE","MT"
"020753",NA,1074,"OFFALS LIVER GEESE","MT"
"020754",NA,1073,"MEAT OF GEESE","MT"
"020754",NA,1074,"OFFALS LIVER GEESE","MT"
"020755",NA,1073,"MEAT OF GEESE","MT"
"020755",NA,1074,"OFFALS LIVER GEESE","MT"
"020760",NA,1058,"MEAT OF CHICKENS",NA
"020810",NA,1141,"MEAT OF RABBITS","MT"
"020810",NA,1163,"MEAT OF GAME","MT"
"020810",NA,1167,"OFFALS nes","MT"
"020830",NA,1163,"MEAT OF GAME","MT"
"020830",NA,1166,"MEAT NES","MT"
"020830",NA,1167,"OFFALS nes","MT"
"020840",NA,1166,"MEAT NES","MT"
"020840",NA,1167,"OFFALS nes","MT"
"020850",NA,1166,"MEAT NES","MT"
"020850",NA,1167,"OFFALS nes","MT"
"020860",NA,1127,"MEAT OF CAMELS","MT"
"020860",NA,1128,"OFFALS OF CAMELS,EDIBLE","MT"
"020860",NA,1158,"MEAT OTH CAMELIDS","MT"
"020860",NA,1159,"OFFALS OTHER CAMELIDS","MT"
"020890",NA,1089,"PIGEON MEAT OTHER BIRDS","MT"
"020890",NA,1151,"MEAT OF other domestic rodents","MT"
"020890",NA,1163,"MEAT OF GAME","MT"
"020890",NA,1166,"MEAT NES","MT"
"020890",NA,1167,"OFFALS nes","MT"
"020910",NA,1037,"FAT OF PIGS","MT"
"020910",NA,1040,"PIG BUTCHER FAT","MT"
"020990",NA,1065,"FAT OF POULTRY","MT"
"021011",NA,1039,"BACON AND HAM","MT"
"021012",NA,1039,"BACON AND HAM","MT"
"021019",NA,1039,"BACON AND HAM","MT"
"021020",NA,872,"MEAT OF BEEF,DRD, SLTD,SMKD","MT"
"021091",NA,1164,"MEAT DRIED NES","MT"
"021092",NA,1164,"MEAT DRIED NES","MT"
"021093",NA,1164,"MEAT DRIED NES","MT"
"021099",NA,1164,"MEAT DRIED NES","MT"
"030760",NA,1176,"SNAILS, NOT SEA SNAILS","MT"
"040110",NA,888,"MILK SKM OF COWS","MT"
"040110",NA,954,"MILK SKIM OF BUF","MT"
"040110",NA,985,"MILK SKMD SHEEP","MT"
"040110",NA,1023,"MILK SKIMD GOATS","MT"
"040120",NA,882,"MILK OF COW WHOLE, FRESH","MT"
"040120",NA,883,"STANDARDIZED MILK","MT"
"040120",NA,908,"RECONSTI.TED MILK","MT"
"040120",NA,951,"MILK OF BUFFALOES","MT"
"040120",NA,982,"MILK OF SHEEP","MT"
"040120",NA,1020,"MILK OF GOATS","MT"
"040120",NA,1130,"MILK OF CAMEL","MT"
"040140",NA,882,"MILK OF COW WHOLE, FRESH","MT"
"040140",NA,883,"STANDARDIZED MILK","MT"
"040140",NA,885,"CREAM FRESH","MT"
"040140",NA,951,"MILK OF BUFFALOES","MT"
"040140",NA,982,"MILK OF SHEEP","MT"
"040140",NA,1020,"MILK OF GOATS","MT"
"040140",NA,1130,"MILK OF CAMEL","MT"
"040150",NA,882,"MILK OF COW WHOLE, FRESH","MT"
"040150",NA,883,"STANDARDIZED MILK","MT"
"040150",NA,885,"CREAM FRESH","MT"
"040150",NA,951,"MILK OF BUFFALOES","MT"
"040150",NA,982,"MILK OF SHEEP","MT"
"040150",NA,1020,"MILK OF GOATS","MT"
"040150",NA,1130,"MILK OF CAMEL","MT"
"040210",NA,898,"MILK SKIMMED DRY","MT"
"040221",NA,897,"MILK WHOLE DRIED","MT"
"040229",NA,897,"MILK WHOLE DRIED","MT"
"040291",NA,894,"MILK WHOLE EVP","MT"
"040291",NA,895,"MILK SKIMMED EVP","MT"
"040299",NA,889,"MILK WHOLE COND","MT"
"040299",NA,896,"MILK SKIMMED COND","MT"
"040310",NA,891,"YOGHURT","MT"
"040310",NA,892,"yogh conc.or not","MT"
"040390",NA,893,"butterm.,curdl, acid.milk","MT"
"040390",NA,899,"MILKDRY BUTTRMILK","MT"
"040410",NA,890,"WHEY CONDENSED","MT"
"040410",NA,900,"WHEY DRY","MT"
"040410",NA,903,"WHEY FRESH","MT"
"040490",NA,909,"prod.of nat.milk constit","MT"
"040510",NA,886,"BUTTER COW MILK","MT"
"040510",NA,952,"BUTTER OF BUFMILK","MT"
"040510",NA,983,"BUTTER,GHEE OF SHEEP MILK","MT"
"040510",NA,1022,"BUTTER OF GOAT MLK","MT"
"040520",NA,886,"BUTTER COW MILK","MT"
"040520",NA,952,"BUTTER OF BUFMILK","MT"
"040520",NA,983,"BUTTER,GHEE OF SHEEP MILK","MT"
"040520",NA,1022,"BUTTER OF GOAT MLK","MT"
"040590",NA,887,"GHEE,BUTTEROIL OF COW MILK","MT"
"040590",NA,953,"GHEE OIL OF BUF","MT"
"040590",NA,1022,"BUTTER OF GOAT MLK","MT"
"040610",NA,901,"CHEESE OF WHOLE COW MILK","MT"
"040610",NA,904,"CHEESE OF SKIMMED COW MILK","MT"
"040610",NA,905,"WHEY CHEESE","MT"
"040610",NA,955,"CHEESE OF BUFMILK","MT"
"040610",NA,984,"CHEESE OF SHMILK","MT"
"040610",NA,1021,"CHEESE OF GOAT MLK","MT"
"040620",NA,901,"CHEESE OF WHOLE COW MILK","MT"
"040630",NA,907,"PROCESSED CHEESE","MT"
"040640",NA,901,"CHEESE OF WHOLE COW MILK","MT"
"040690",NA,901,"CHEESE OF WHOLE COW MILK","MT"
"040711",NA,1062,"HEN EGGS","MT"
"040719",NA,1091,"EGGS EXCL HENEGGS","MT"
"040721",NA,1062,"HEN EGGS","MT"
"040729",NA,1091,"EGGS EXCL HENEGGS","MT"
"040790",NA,1062,"HEN EGGS","MT"
"040790",NA,1091,"EGGS EXCL HENEGGS","MT"
"040811",NA,1064,"EGGS DRIED","MT"
"040819",NA,1063,"EGGS LIQUID","MT"
"040891",NA,1064,"EGGS DRIED","MT"
"040899",NA,1063,"EGGS LIQUID","MT"
"040900",NA,1182,"HONEY NATURAL","MT"
"041000",NA,1232,"FOOD PREP NES","Mt"
"050100",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050210",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050290",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050400",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050510",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050590",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050610",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050690",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050710",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050790",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"050800",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"051000",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"051110",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"051191",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"051199",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060110",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060120",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060210",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060220",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060230",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060240",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060290",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060311",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060312",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060313",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060314",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060315",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060319",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060390",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060420",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"060490",NA,1293,"CRUDE MATERIALS","$ VALUE only"
"070110",NA,116,"POTATOES","MT"
"070190",NA,116,"POTATOES","MT"
"070200",NA,388,"TOMATOES FRESH","MT"
"070310",NA,402,"ONIONS; SHALLOTS GREEN","MT"
"070310",NA,403,"ONIONS DRY","MT"
"070320",NA,406,"GARLIC","MT"
"070390",NA,407,"LEEKS AND OTHER ALLIACEOUS VEGETABLES","MT"
"070410",NA,393,"CAULIFLOWER","MT"
"070420",NA,358,"CABBAGES","MT"
"070490",NA,358,"CABBAGES","MT"
"070511",NA,372,"LETTUCE","MT"
"070519",NA,372,"LETTUCE","MT"
"070521",NA,372,"LETTUCE","MT"
"070529",NA,372,"LETTUCE","MT"
"070610",NA,426,"CARROTS","MT"
"070610",NA,463,"VEGETABLES FRESH NES","MT"
"070690",NA,463,"VEGETABLES FRESH NES","MT"
"070700",NA,397,"CUCUMBERS, GHERKINS","MT"
"070810",NA,417,"PEAS GREEN","MT"
"070820",NA,414,"BEANS GREEN","MT"
"070820",NA,423,"STRING BEANS","MT"
"070890",NA,420,"BROADBEANS GREEN","MT"
"070920",NA,367,"ASPARAGUS","MT"
"070930",NA,399,"EGGPLANTS","MT"
"070940",NA,463,"VEGETABLES FRESH NES","MT"
"070951",NA,449,"MUSHROOMS","MT"
"070959",NA,449,"MUSHROOMS","MT"
"070960",NA,401,"CHILLIES,PEPPERS GREEN","MT"
"070970",NA,373,"SPINACH","MT"
"070991",NA,366,"Artichokes ",NA
"070992",NA,260,"OLIVES","MT"
"070993",NA,394,"PUMPKINS,SQUASH, GOURDS","MT"
"070999",NA,378,"CASSAVA LEAVES","MT"
"070999",NA,430,"OKRA","MT"
"070999",NA,446,"GREEN CORN (MAIZE)","MT"
"070999",NA,463,"VEGETABLES FRESH NES","MT"
"071010",NA,118,"FROZEN POTATOES","MT"
"071021",NA,473,"VEGETABLE FROZEN","MT"
"071022",NA,473,"VEGETABLE FROZEN","MT"
"071029",NA,473,"VEGETABLE FROZEN","MT"
"071030",NA,473,"VEGETABLE FROZEN","MT"
"071040",NA,447,"SWEET CORN FROZEN","MT"
"071080",NA,473,"VEGETABLE FROZEN","MT"
"071090",NA,473,"VEGETABLE FROZEN","MT"
"071120",NA,262,"OLIVES PRESERVED","MT"
"071140",NA,474,"VEG.IN TEM. PRESERVATIVES","MT"
"071151",NA,474,"VEG.IN TEM. PRESERVATIVES","MT"
"071159",NA,474,"VEG.IN TEM. PRESERVATIVES","MT"
"071190",NA,474,"VEG.IN TEM. PRESERVATIVES","MT"
"071220",NA,469,"VEGETABLES DEHYDRATED","MT"
"071231",NA,450,"DRIED MUSHROOMS","MT"
"071232",NA,450,"DRIED MUSHROOMS","MT"
"071233",NA,450,"DRIED MUSHROOMS","MT"
"071239",NA,450,"DRIED MUSHROOMS","MT"
"071290",NA,469,"VEGETABLES DEHYDRATED","MT"
"071310",NA,187,"PEAS DRY","MT"
"071320",NA,191,"CHICK-PEAS","MT"
"071331",NA,176,"BEANS DRY","MT"
"071332",NA,176,"BEANS DRY","MT"
"071333",NA,176,"BEANS DRY","MT"
"071334",NA,203,"BAMBARA BEANS","MT"
"071335",NA,195,"COW PEAS DRY","MT"
"071339",NA,176,"BEANS DRY","MT"
"071340",NA,201,"LENTILS","MT"
"071350",NA,181,"BROAD BEANS DRY","MT"
"071360",NA,197,"PIGEON PEAS","MT"
"071390",NA,211,"PULSES, NES","MT"
"071410",NA,125,"Cassava","MT"
"071410",NA,128,"CASSAVA DRIED","MT"
"071420",NA,122,"SWEET POTATOES","MT"
"071430",NA,137,"YAMS","MT"
"071440",NA,136,"TARO (COCOYAM)","MT"
"071450",NA,135,"YAUTIA (COCOYAM)","MT"
"071490",NA,149,"ROOTS AND TUBERS, NES","MT"
"071490",NA,151,"ROOTS AND TUBERS DRIED","MT"
