"","code","description"
"1","736","Sudan (former)"
"2","728","South Sudan"
"3","535","Bonaire/S.Eustatius/Saba"
"4","831","Guernsey"
"5","832","Jersey"
"6","896","Other nei"
"7","652","Saint Barthélemy"
"8","663","Saint-Martin"
"9","239","SouthGeorgia/Sandwich Is"
"10","835","Zanzibar"
"11","248","Åland Islands"
"12","716","Zimbabwe"
"13","894","Zambia"
"14","890","Yugoslav SFR(-1991)"
"15","720","Yemen Dem"
"16","886","Yemen Ar Rp"
"17","887","Yemen"
"18","732","Westn Sahara"
"19","402","West Bank(-1995)"
"20","876","Wallis and Futuna Islands"
"21","872","Wake Is"
"22","704","Viet Nam"
"23","862","Venezuela (Bolivarian Republic of)"
"24","548","Vanuatu"
"25","860","Uzbekistan"
"26","850","US Virgin Is"
"27","810","USSR(-1991)"
"28","581","US Minor Is"
"29","858","Uruguay"
"30","840","United States of America"
"31","834","United Republic of Tanzania"
"32","826","United Kingdom"
"33","784","United Arab Emirates"
"34","804","Ukraine"
"35","800","Uganda"
"36","798","Tuvalu"
"37","796","Turks and Caicos Islands"
"38","795","Turkmenistan"
"39","792","Turkey"
"40","788","Tunisia"
"41","780","Trinidad and Tobago"
"42","776","Tonga"
"43","772","Tokelau"
"44","768","Togo"
"45","626","Timor-Leste"
"46","764","Thailand"
"47","807","The former Yugoslav Republic of Macedonia"
"48","762","Tajikistan"
"49","760","Syrian Arab Republic"
"50","756","Switzerland"
"51","752","Sweden"
"52","748","Swaziland"
"53","744","Svalbard Is"
"54","740","Suriname"
"55","729","Sudan"
"56","144","Sri Lanka"
"57","724","Spain"
"58","710","South Africa"
"59","706","Somalia"
"60","90","Solomon Islands"
"61","705","Slovenia"
"62","703","Slovakia"
"63","702","Singapore"
"64","694","Sierra Leone"
"65","690","Seychelles"
"66","891","Serbia-Monte(1992-2005)"
"67","688","Serbia"
"68","686","Senegal"
"69","682","Saudi Arabia"
"70","678","Sao Tome and Principe"
"71","674","San Marino"
"72","882","Samoa"
"73","670","Saint Vincent and the Grenadines"
"74","666","Saint Pierre and Miquelon"
"75","662","Saint Lucia"
"76","659","Saint Kitts and Nevis"
"77","654","Saint Helena, Ascension and Tristan da Cunha"
"78","646","Rwanda"
"79","643","Russian Federation"
"80","642","Romania"
"81","638","Réunion"
"82","498","Republic of Moldova"
"83","410","Republic of Korea"
"84","634","Qatar"
"85","630","Puerto Rico"
"86","620","Portugal"
"87","61","Polynesia"
"88","616","Poland"
"89","612","Pitcairn Is"
"90","608","Philippines"
"91","604","Peru"
"92","600","Paraguay"
"93","598","Papua New Guinea"
"94","591","Panama"
"95","275","Palestine(1996-)"
"96","585","Palau"
"97","586","Pakistan"
"98","582","Pacific Is"
"99","512","Oman"
"100","578","Norway"
"101","574","Norfolk Is"
"102","580","N Marianas"
"103","570","Niue"
"104","566","Nigeria"
"105","562","Niger"
"106","558","Nicaragua"
"107","554","New Zealand"
"108","540","New Caledonia"
"109","528","Netherlands"
"110","530","NethAntilles"
"111","524","Nepal"
"112","520","Nauru"
"113","516","Namibia"
"114","104","Myanmar"
"115","508","Mozambique"
"116","504","Morocco"
"117","500","Montserrat"
"118","499","Montenegro"
"119","496","Mongolia"
"120","492","Monaco"
"121","488","Midway Is"
"122","583","Micronesia (Federated States of)"
"123","57","Micronesia"
"124","484","Mexico"
"125","54","Melanesia"
"126","175","Mayotte"
"127","480","Mauritius"
"128","478","Mauritania"
"129","474","Martinique"
"130","584","Marshall Islands"
"131","470","Malta"
"132","466","Mali"
"133","462","Maldives"
"134","458","Malaysia"
"135","454","Malawi"
"136","450","Madagascar"
"137","442","Luxembourg"
"138","440","Lithuania"
"139","438","Liechtenstein"
"140","434","Libya"
"141","430","Liberia"
"142","426","Lesotho"
"143","422","Lebanon"
"144","428","Latvia"
"145","418","Lao People's Democratic Republic"
"146","417","Kyrgyzstan"
"147","414","Kuwait"
"148","296","Kiribati"
"149","404","Kenya"
"150","398","Kazakhstan"
"151","400","Jordan"
"152","396","Johnston Is"
"153","392","Japan"
"154","388","Jamaica"
"155","380","Italy"
"156","376","Israel"
"157","833","Isle of Man"
"158","372","Ireland"
"159","368","Iraq"
"160","364","Iran (Islamic Republic of)"
"161","360","Indonesia"
"162","356","India"
"163","352","Iceland"
"164","348","Hungary"
"165","340","Honduras"
"166","336","Holy See"
"167","334","Heard Is"
"168","332","Haiti"
"169","328","Guyana"
"170","624","Guinea-Bissau"
"171","324","Guinea"
"172","320","Guatemala"
"173","316","Guam"
"174","312","Guadeloupe"
"175","308","Grenada"
"176","304","Greenland"
"177","300","Greece"
"178","292","Gibraltar"
"179","288","Ghana"
"180","278","Germany Nl"
"181","280","Germany Fr"
"182","276","Germany"
"183","268","Georgia"
"184","274","Gaza Strip(-1995)"
"185","270","Gambia"
"186","266","Gabon"
"187","260","Fr South Ter"
"188","258","French Polynesia"
"189","254","French Guiana"
"190","250","France"
"191","246","Finland"
"192","242","Fiji"
"193","234","Faroe Islands"
"194","238","Falkland Islands (Malvinas)"
"195","230","Ethiopia PDR(-1992)"
"196","231","Ethiopia"
"197","233","Estonia"
"198","232","Eritrea"
"199","226","Equatorial Guinea"
"200","222","El Salvador"
"201","818","Egypt"
"202","218","Ecuador"
"203","534","Sint Maarten"
"204","535.03","Sint Eustatius"
"205","214","Dominican Republic"
"206","212","Dominica"
"207","535.02","Saba"
"208","262","Djibouti"
"209","208","Denmark"
"210","180","Democratic Republic of the Congo"
"211","408","Democratic People's Republic of Korea"
"212","203","Czechia"
"213","200","Czechoslovak(-1992)"
"214","196","Cyprus"
"215","192","Cuba"
"216","191","Croatia"
"217","384","Côte d'Ivoire"
"218","188","Costa Rica"
"219","184","Cook Islands"
"220","178","Congo"
"221","174","Comoros"
"222","170","Colombia"
"223","166","Cocos Is"
"224","162","Christmas Is"
"225","158","China,Taiwan"
"226","1248","China, Main"
"227","446","China, Macao"
"228","344","China,H.Kong"
"229","1249","China (excl. Hong Kong and Macao)"
"230","156","China"
"231","152","Chile"
"232","830","Channel Is"
"233","148","Chad"
"234","140","Central African Republic"
"235","136","Cayman Islands"
"236","132","Cabo Verde"
"237","128","Canton Is"
"238","124","Canada"
"239","120","Cameroon"
"240","116","Cambodia"
"241","108","Burundi"
"242","854","Burkina Faso"
"243","100","Bulgaria"
"244","96","Brunei Darussalam"
"245","92","British Virgin Islands"
"246","86","Br Ind Oc Tr"
"247","76","Brazil"
"248","74","Bouvet Is"
"249","72","Botswana"
"250","70","Bosnia and Herzegovina"
"251","68","Bolivia (Plurinational State of)"
"252","64","Bhutan"
"253","60","Bermuda"
"254","204","Benin"
"255","58","Bel-Lux(-1999)"
"256","84","Belize"
"257","56","Belgium"
"258","112","Belarus"
"259","52","Barbados"
"260","50","Bangladesh"
"261","48","Bahrain"
"262","44","Bahamas"
"263","31","Azerbaijan"
"264","40","Austria"
"265","36","Australia"
"266","531","Curaçao"
"267","533","Aruba"
"268","51","Armenia"
"269","32","Argentina"
"270","28","Antigua and Barbuda"
"271","10","Antarctica"
"272","660","Anguilla"
"273","24","Angola"
"274","20","Andorra"
"275","16","American Samoa"
"276","12","Algeria"
"277","8","Albania"
"278","535.01","Bonaire"
"279","4","Afghanistan"
