fcl,fcl_cpc_parlink,cpc,cpc_fcl_parlink,description,suafbs_convfact,suafbs_notes,fclcpc_convfact,production_notes
0020,,F0020,,bread,1,,0,
0022,,F0022,,pastry,1,,0,
0235,,F0235,,prepared nuts,1,,0,
0262,,F0262,,olives preserved,1,,0,
0472,,F0472,,vegetables preserved nes (o/t vinegar),1,,0,
0473,,F0473,,vegetables frozen,1,,0,
0475,,F0475,,vegetables preserved (frozen),1,,0,
0623,,F0623,,fruit prepared n.e.c.,1,,0,
0665,,F0665,,cocoa powder and cake,1,,0,
0666,,F0666,,chocolate products nes,1,,0,
0769,,F0769,,cotton waste,1,,0,
0875,,F0875,,beef and veal preparations nes,1,,0,
0994,,F0994,,wool grease and lanolin,1,,0,
1009,,F1009,,"wool, hair waste",1,,0,
1042,,F1042,,pig meat preparations,1,,0,
1061,,F1061,,poultry meat preparations ,1,,0,
1172,,F1172,,meat prepared n.e.c.,1,,0,
1217,,F1217,,"leather, used and waste",1,,0,
1223,,F1223,,oil from fish and marine mammals,1,,0,
1232,,F1232,,food preparations n.e.c.,1,,0,
1243,,F1243,,fat preparations n.e.c.,1,,0,
1275,,F1275,,hydrogenated oils and fats,1,,0,
1293,,F1293,,crude organic material n.e.c.,1,,0,
1294,,F1294,,seeds for planting,1,,0,
0016,true,23110,,wheat and meslin flour,1,"Includes groats, meal and pellets of wheat (23130.01).",1,Does not include beer of barley non alcoholic (24490)
0038,true,23120.01,,flour of rice,1,"Includes groats, meal and pellets of rice (23130.02)",1,Does not include beer of maize non alcoholic (24490)
0048,true,23120.02,,barley flour and grits,1,"Includes groats, meal and pellets of barley (23130.03)",1,Does not include beer of millet non alcoholic (24490)
0051,true,24310.01,,"beer of barley, malted",1,Includes beer of barley non alcoholic (24490),1,Does not include beer of sorghum non alcoholic (24490)
0058,true,23120.03,,flour of maize,1,"Includes groats, meal and pellets of maize (23130.04)",1,
0066,true,24310.02,,"beer of maize, malted",1,Includes beer of maize non alcoholic (24490),1,
0072,true,23120.04,,flour of rye,1,"Includes groats, meal and pellets of rye (23130.05)",1,
0080,true,23120.05,,flour of millet,1,"Includes groats, meal and pellets of millet (23130.06)",1,
0082,true,24310.03,,"beer of millet, malted",1,Includes beer of millet non alcoholic (24490),1,
0084,true,23120.06,,flour of sorghum,1,"Includes groats, meal and pellets of sorghum (23130.07)",1,
0086,true,24310.04,,"beer of sorghum, malted",1,Includes beer of sorghum non alcoholic (24490),1,
0090,true,23120.07,,flour of buckwheat,1,"Includes groats, meal and pellets of buckwheat (23130.08)",1,
0095,true,23120.08,,flour of fonio,1,"Includes groats, meal and pellets of fonio (23130.09)",1,"Includes other oleaginous fruits, n.e.c. (01499.90)"
0098,true,23120.09,,flour of triticale,1,"Includes groats, meal and pellets of triticale (23130.10)",1,"Includes: Other leafy or stem vegetables n.e.c.; Other fruit-bearing vegetables n.e.c.; Other green leguminous vegetables; Other root, bulb and tuberous vegetables, n.e.c. (01219.90; 01239.90; 01249; 01259)"
0104,true,23120.10,,flour of mixed grain,1,"Includes groats, meal and pellets of mixed grain (23130.11)",1,"Includes information on blackberries, mulberries and loganberries (01353.02)"
0111,true,23120.90,,flour of cereals nes,1,"Includes groats, meal and pellets of cereals nes (23130.90)",1,Includes sparkling wine
0220,true,01373,,"chestnuts, in shell",1,Includes shelled (21429.03),1,Includes dates dried (21419.03)
0223,true,01375,,"pistachios, in shell",1,Includes shelled (21429.04),1,
0226,true,01379.01,,areca nuts ,1,Includes shelled (21429.05),1,"Includes Other tropical and subtropical fruits, n.e.c. (01319)"
0234,true,01379.90,,"other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.",1,Includes shelled (21429.90),1,"Includes natural water and bottled waters, not sweetened or flavoured"
0268,true,21631.01,,"sunflower-seed oil, crude",1,includes refined oil (21632.01),1,"Includes Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg (23913)"
0271,true,21641.01,,"rapeseed or canola oil , crude",1,includes refined oil (21642.01),1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0281,true,21631.02,,"safflower-seed oil, crude",1,includes refined oil (21632.02),1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0293,true,21641.02,,"mustardseed oil, crude",1,includes refined oil (21642.02),1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0339,true,01449.90,,"other oil seeds, n.e.c.",1,"Includes other oleaginous fruits, n.e.c. (01499.90)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
1069,true,21122,,"meat of ducks, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1073,true,21123,,"meat of geese, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
0463,true,01290.90,,"other vegetables, fresh n.e.c.",1,"Includes: Other leafy or stem vegetables n.e.c.; Other fruit-bearing vegetables n.e.c.; Other green leguminous vegetables; Other root, bulb and tuberous vegetables, n.e.c. (01219.90; 01239.90; 01249; 01259)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0558,true,01355.90,,other berries and fruits of the genus vaccinium,1,"Includes information on blackberries, mulberries and loganberries (01353.02)",1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0564,true,24212.02,,wine,1,Includes sparkling wine,1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0577,true,01314,,dates,1,Includes dates dried (21419.03),1,"Production questionnaire explanatory notes specifies: ""Production data of spices should be reported in terms of ripe, dried/powdered products"""
0603,,01319,,"other tropical fruits, n.e.c.",1,"The descriptor is modified for FAO purpose (the original CPC descriptor is ""other tropical and subtropical fruits, n.e.c"".).Only includes tropical and excludes subtropical fruits (subtropical fruits are under 01359.90). ",1,Includes fibre and tow (26190.03)
0619,true,01359.90,,other fruits n.e.c. ,1,"Includes other subtropical fruits, n.e.c. (originally under 01319)",1,Includes processed but not spun; tow and waste of these fibres (26190.04)
0631,true,17400,,ice and snow,1,"Includes natural water and bottled waters, not sweetened or flavoured",1,Includes processed but not spun; tow and waste of these fibres (26170.01)
0667,true,01620,,tea leaves,1,"includes Green tea (not fermented), black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3 kg (23913)",1,Includes processed but not spun; tow and waste of these fibres (26170.02)
0687,true,01651,,"pepper (piper spp.), raw",1,includes processed,1,Includes processed but not spun; tow and waste of these fibres (26190.05)
0689,true,01652,,"chillies and peppers, dry (capsicum spp. and pimenta spp.), raw",1,includes processed,1,Includes processed but not spun; tow and waste of these fibres (26190.06)
0692,true,01658,,"vanilla, raw",1,includes processed,1,Includes processed but not spun; tow and waste of these fibres (26190.07)
0693,true,01655,,"cinnamon and cinnamon-tree flowers, raw",1,includes processed,1,Includes processed but not spun; tow and waste of these fibres (26190.08)
0698,true,01656,,"cloves (whole stems), raw",1,includes processed,1,Includes processed but not spun; tow and waste of these fibres (26190.09)
0702,true,01653,,"nutmeg, mace, cardamoms, raw",1,includes processed,1,Includes processed but not spun; tow and waste of these fibres (26190.90)
0711,true,01654,,"anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",1,includes processed,1,"Production questionnaire explanatory notes specifies: ""Production data should relates to farm sales weight of unmanufactured dry tobacco leaves"""
0720,true,01657,,"ginger, raw",1,includes processed,1,
0777,true,01929.02,,"true hemp, raw or retted",1,Includes fibre and tow (26190.03),1,
0778,true,01929.03,,"kapok fibre, raw",1,Includes processed but not spun; tow and waste of these fibres (26190.04),1,
0780,true,01922.01,,"jute, raw or retted",1,Includes processed but not spun; tow and waste of these fibres (26170.01),1,includes pulled wool
0782,true,01922.02,,"kenaf, and other textile bast fibres, raw or retted ",1,Includes processed but not spun; tow and waste of these fibres (26170.02),1,
0788,true,01929.04,,"ramie, raw or retted",1,Includes processed but not spun; tow and waste of these fibres (26190.05),1,
0789,true,01929.05,,"sisal, raw",1,Includes processed but not spun; tow and waste of these fibres (26190.06),1,Includes Guidea fowls (02155)
0800,true,01929.06,,"agave fibres, raw, n.e.c. ",1,Includes processed but not spun; tow and waste of these fibres (26190.07),1,Includes meat of guinea fowl fresh or chilled (21125)
0809,true,01929.07,,"abaca, manila hemp, raw",1,Includes processed but not spun; tow and waste of these fibres (26190.08),1,
0813,true,01929.08,,"coir, raw",1,Includes processed but not spun; tow and waste of these fibres (26190.09),1,
0821,true,01929.90,,"other fibre crops, raw, n.e.c.",1,Includes processed but not spun; tow and waste of these fibres (26190.90),1,
0826,true,01970,,unmanufactured tobacco,1,"Production questionnaire explanatory notes specifies: ""Production data should relates to farm sales weight of unmanufactured dry tobacco leaves""",1,
0867,true,21111.01,,"meat of cattle with the bone, fresh or chilled",1,Includes meat frozen (21131.01),1,
0870,true,21111.02,,"meat of cattle boneless, fresh or chilled",1,Includes meat frozen (21111.02),1,
0947,true,21112,,"meat of buffalo, fresh or chilled",1,Includes meat frozen (21132),1,
0977,true,21115,,"meat of sheep, fresh or chilled",1,Includes meat frozen (21135),1,
0987,true,02941,,"shorn wool, greasy, including fleece-washed shorn wool",1,includes pulled wool,1,
1017,true,21116,,"meat of goat, fresh or chilled",1,Includes meat frozen (21136),1,
1035,true,21113.01,,"meat of pig with the bone, fresh or chilled",1,Includes meat frozen (21133.01),1,
1038,true,21113.02,,"meat of pig boneless, fresh or chilled",1,Includes meat frozen (21133.02),,Official data not avaialble for production. Not included in the production questionnaire.
1057,true,02151,,chickens,1,Includes Guidea fowls (02155),,Official data not avaialble for production. Not included in the production questionnaire.
1058,true,21121,,"meat of chickens, fresh or chilled",1,"Includes meat of chicken frozen and meat of guinea fowl fresh, chilled or frozen (21141, 21125, 21145)",,Official data not avaialble for production. Not included in the production questionnaire.
0097,,01191,,triticale,1,,1,
1080,true,21124,,"meat of turkeys, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1097,true,21118.01,,"horse meat, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1108,true,21118.02,,"meat of asses, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1111,true,21118.03,,"meat of mules, fresh or chilled",1,Includes meat frozen (21138.03),,Official data not avaialble for production. Not included in the production questionnaire.
1127,true,21117.01,,"meat of camels, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1141,true,21114,,"meat of rabbits and hares, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1151,true,21119.01,,"meat of other domestic rodents, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1158,true,21117.02,,"meat of other domestic camelids, fresh or chilled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1163,true,21170.02,,"game meat, fresh, chilled or frozen",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1166,true,21170.92,,"other meat n.e.c. (excluding mammals), fresh, chilled or frozen",1,,,Official data not avaialble for production. Not included in the production questionnaire.
1167,true,21170.93,,"offals n.e.c. (excluding mammals),fresh, chilled or frozen",1,Includes mammals! (21159.90),,"No data available, for production and trade: suggested deletion of these categories"
1169,true,02199.10,,"other live animals non food, n.e.c.",1,Includes reptiles (02195) and other mammals n.e.c. (02192.90),,"No data available, for production and trade: suggested deletion of these categories"
1171,true,02199.20,,"other live animals, n.e.c.",1,Includes other ruminants n.e.c. (02129) and ostriches and emus (02193),,"No data available, for production and trade: suggested deletion of these categories"
0015,,0111,,wheat,1,,1,
0017,,39120.01,,bran of wheat,1,,1,
0018,,23710,,"uncooked pasta, not stuffed or otherwise prepared",1,,1,
0019,,23140.01,,germ of wheat,1,,1,
0021,,23140.02,,bulgur,1,,1,
0023,,23220.01,,starch of wheat,1,,1,
0024,,23220.02,,wheat gluten,1,,1,
0026,,24230.01,,wheat-fermented beverages,1,,1,
0027,,0113,,rice,1,,1,
0028,,23162,,husked rice,1,,1,
0029,,23161.01,,"rice, milled (husked)",1,,1,
0031,,23161.02,,"rice, milled",1,,1,
0032,,23161.03,,"rice, broken",1,,1,
0033,,39130.01,,"rice, gluten",1,,1,
0034,,23220.03,,starch of rice,1,,1,
0035,,39120.02,,bran of rice,1,,1,
0036,,21691.01,,oil of rice bran,1,,1,
0037,,21910.01,,cake of rice bran,1,,1,
0039,,24230.02,,rice-fermented beverages,1,,1,
0041,,23140.03,,breakfast cereals,1,,1,
0044,,0115,,barley,1,,1,
0045,,23140.04,,pot barley,1,,,Official data not avaialble for production. Not included in the production questionnaire.
0046,,23140.05,,"barley, pearled",1,,,Official data not avaialble for production. Not included in the production questionnaire.
0047,,39120.03,,bran of barley,1,,,Official data not avaialble for production. Not included in the production questionnaire.
0049,,24320,,"malt, whether or not roasted",1,,,Official data not avaialble for production. Not included in the production questionnaire.
0050,,23999.01,,malt extract,1,,1,
0056,,0112,true,maize (corn),1,,1,
0057,,23140.06,,germ of maize,1,,1,
0059,,39120.04,,bran of maize,1,,1,"Definitions in the production questionnaire specify that ""White Maize used mainly for food is included in Maize"" "
0060,,21691.02,,oil of maize,1,,1,Not included in production questionnaire. Popcorn data are only for USA 1961-1981
0061,,21910.02,,cake of maize,1,,1,
0063,,39130.02,,maize gluten,1,,1,
0064,,23220.04,,starch of maize,1,,1,
0067,,0112,true,maize (corn),1,"In the new SWS, FCL 0067 is grouped with 0112.",1,
0068,,0112,true,maize (corn),1,"In the new SWS, FCL 0067 is grouped with 0112 (it is noted that popcorn in primary equivalent for FBS is part of cereals nes, and not of maize)",1,
0071,,0116,,rye,1,,1,
0073,,39120.05,,bran of rye,1,,1,
0075,,0117,,oats,1,,1,
0076,,23140.07,,"oats, rolled",1,,1,
0077,,39120.06,,bran of oats,1,,1,
0079,,0118,,millet,1,,1,
0081,,39120.07,,bran of millet,1,,1,
0083,,0114,,sorghum,1,,1,
0085,,39120.08,,bran of sorghum,1,,1,
0089,,01192,,buckwheat,1,,1,
0091,,39120.09,,bran of buckwheat,1,,1,
0092,,01194,,quinoa,1,,1,
0094,,01193,,fonio,1,,1,
0096,,39120.10,,bran of fonio,1,,1,
0099,,39120.11,,bran of triticale,1,,1,
0101,,01195,,canary seed,1,,1,
0103,,01199.02,,mixed grain,1,,1,
0105,,39120.12,,bran of mixed grain,1,,1,
0108,,01199.90,,other cereals n.e.c.,1,,1,
0109,,23991.01,,infant food,1,,1,
0110,,23490.01,,"communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",1,,1,
0112,,39120.13,,bran of cereals nes,1,,1,
0113,,23140.08,,cereal preparations,1,,1,
0114,,23180,,mixes and doughs for the preparation of bakers' wares,1,,1,
0115,,23999.02,,"food preparations of flour, meal or malt extract",1,,1,
0116,,01510,,potatoes,1,,1,
0117,,21392,,"flour, meal, powder, flakes, granules and pellets of potatoes",1,,1,
0118,,21313,,"potatoes, frozen",1,,1,
0119,,23220.05,,starch of potatoes,1,,1,
0120,,39130.03,,potato offals,1,,1,
0121,,23230.01,,tapioca of potatoes,1,,1,
0122,,01530,,sweet potatoes,1,,1,
0125,,01520.01,,"cassava, fresh",1,,1,
0126,,23170.01,,flour of cassava,1,,1,
0127,,23230.02,,tapioca of cassava,1,,1,
0128,,01520.02,,"cassava, dried",1,,1,
0129,,23220.06,,starch of cassava,1,,1,
0135,,01591,,yautia ,1,,1,
0136,,01550,,taro ,1,,1,
0137,,01540,,yams,1,,1,
0149,,01599.10,,"edible roots and tubers with high starch or inulin content, n.e.c., fresh",1,,1,
0150,,23170.02,,flour of roots and tubers nes,1,,1,
0151,,01599.20,,"edible roots and tubers with high starch or inulin content, n.e.c., dry",1,,1,
0154,,23210.01,,"fructose, chemically pure",1,,1,
0155,,23210.02,,"maltose, chemically pure",1,,1,
0156,,01802,,sugar cane,1,,1,
0157,,01801,,sugar beet,1,,1,
0158,,23511.01,,"cane sugar, entrifugal",1,,1,
0159,,23512,,beet sugar,1,,1,
0160,,23530,,"refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",1,,1,
0161,,01809,,other sugar crops n.e.c.,1,,1,
0162,,2351f,,raw cane or beet sugar (centrifugal only),,,,
0163,,23511.02,,"cane sugar, non-centrifugal",1,,1,
0164,,23520,,refined sugar,1,,1,
0165,,23540,,"molasses (from beet, cane and maize)",1,,1,
0166,,23210.03,,other fructose and syrup,1,,1,
0167,,23210.04,,sugar and syrups nes,1,,1,
0168,,23670.01,,sugar confectionery,1,,1,
0169,,39140.01,,beet pulp,1,,1,
0170,,39140.02,,bagasse,1,,1,
0172,,23210.05,,glucose and dextrose,1,,1,
0173,,23210.06,,lactose,1,,1,
0174,,23210.07,,glucose and glucose syrup; fructose and fructose syrup; lactose and lactose syrup; invert sugar; sugars and sugar syrups n.e.c.; artificial honey; caramel,1,,1,
0175,,23210.08,,isoglucose,1,,1,
0176,,01701,,"beans, dry",1,,1,
0181,,01702,,"broad beans and horse beans, dry",1,,1,
0187,,01705,,"peas, dry",1,,1,
0191,,01703,,"chick peas, dry",1,,1,
0195,,01706,,"cow peas, dry",1,,1,
0197,,01707,,"pigeon peas, dry",1,,1,
0201,,01704,,"lentils, dry",1,,1,
0203,,01708,,"bambara beans, dry",1,,1,
0205,,01709.01,,vetches,1,,1,
0210,,01709.02,,lupins ,1,,1,
0211,,01709.90,,other pulses n.e.c.,1,,1,
0212,,23170.03,,flour of pulses,1,,1,
0213,,39120.14,,bran of pulses,1,,1,
0216,,01377,,"brazil nuts, in shell",1,,1,
0217,,01372,,"cashew nuts, in shell",1,,1,
0221,,01371,,"almonds, in shell",1,,1,
0222,,01376,,"walnuts, in shell",1,,1,
0224,,01379.02,,kola nuts,1,,1,
0225,,01374,,"hazelnuts, in shell",1,,1,
0229,,21429.01,,"brazil nuts, shelled",1,,1,
0230,,21424,,"cashew nuts, shelled",1,,1,
0231,,21422,,"almonds, shelled",1,,1,
0232,,21429.02,,"walnuts, shelled",1,,1,
0233,,21423,,"hazelnuts, shelled",1,,1,
0236,,0141,,soya beans,1,,1,
0237,,2161,,soya bean oil,1,,1,
0238,,21910.03,,cake of  soya beans,1,,1,
0239,,23995.01,,soya sauce,1,,1,
0240,,23995.02,,soya paste,1,,1,
0241,,23999.03,,soya curd,1,,1,
0242,,0142,,"groundnuts, excluding shelled",1,,1,
0243,,21421,,"groundnuts, shelled",1,,1,
0244,,2162,,groundnut oil,1,,1,
0245,,21910.04,,cake of  groundnuts,1,,1,
0246,,21495.01,,prepared groundnuts,1,,1,
0247,,21495.02,,peanut butter,1,,1,
0249,,01460,,"coconuts, in shell",1,,1,
0250,,21429.07,,"coconuts, desiccated",1,,1,
0251,,01492,,copra,1,,1,
0252,,2166,,coconut oil,1,,1,
0253,,21910.05,,cake of copra,1,,1,
0254,,01491.01,,oil palm fruit,1,,1,
0256,,01491.02,,palm kernels,1,,1,
0257,,2165,,palm oil,1,,1,
0258,,21691.14,,oil of palm kernel,1,,1,
0259,,21910.06,,cake of  palm kernel,1,,1,
0260,,01450,,olives,1,,1,
0261,,2167,,olive oil,1,,1,
0263,,01499.01,,karite nuts (sheanuts),1,,1,
0264,,21691.03,,butter of karite nuts,1,,1,
0265,,01447,,castor oil seeds,1,,1,
0266,,21691.04,,oil of castor beans,1,,1,
0267,,01445,,sunflower seed,1,,1,
0269,,21910.07,,cake of  sunflower seed,1,,1,
0270,,01443,,rapeseed or colza seed,1,,1,
0272,,21910.08,,cake of  rapeseed,1,,1,
0273,,21910.09,,olive residues,1,,1,
0274,,21673,,oil of olive residues,1,,1,
0275,,01499.02,,tung nuts,1,,1,
0276,,21691.05,,oil of tung nuts,1,,1,
0277,,01499.03,,jojoba seeds,1,,1,
0278,,21691.06,,jojoba oil,1,,1,
0280,,01446,,safflower seed,1,,1,
0282,,21910.10,,cake of  safflowerseed,1,,1,
0289,,01444,,sesame seed,1,,1,
0290,,21691.07,,oil of sesame seed,1,,1,
0291,,21910.11,,cake of  sesame seed,1,,1,
