hs2012_code,ex_code,faostat_code,faostat_name,unit
10121,,1096,HORSES,HEADS
10129,,1096,HORSES,HEADS
10130,,1107,ASSES,HEADS
10190,,1110,MULES,HEADS
10221,,866,CATTLE,HEADS
10229,,866,CATTLE,HEADS
10231,,946,BUFFALOES,HEADS
10239,,946,BUFFALOES,HEADS
10290,,866,CATTLE,HEADS
10290,,946,BUFFALOES,HEADS
10310,,1034,PIGS,HEADS
10391,,1034,PIGS,HEADS
10392,,1034,PIGS,HEADS
10410,,976,SHEEP,HEADS
10420,,1016,GOATS,HEADS
10511,,1057,CHICKENS,1000 HEADS
10512,,1079,TURKEYS,1000 HEADS
10513,,1068,DUCKS,1000 HEADS
10514,,1072,GEESE,1000 HEADS
10515,,1057,CHICKENS,1000 HEADS
10594,,1057,CHICKENS,1000 HEADS
10599,,1057,CHICKENS,1000 HEADS
10599,,1068,DUCKS,1000 HEADS
10599,,1072,GEESE,1000 HEADS
10599,,1079,TURKEYS,1000 HEADS
10611,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10611,,1171,ANIMALS LIVE NES,$ VALUE only
10612,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10612,,1171,ANIMALS LIVE NES,$ VALUE only
10613,,1126,CAMELS,HEADS
10613,,1157,OTHER CAMELIDS,HEADS
10614,,1140,RABBITS,1000 HEADS
10619,,1150,OTHER RODENTS,HEADS
10619,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10619,,1171,ANIMALS LIVE NES,$ VALUE only
10620,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10620,,1171,ANIMALS LIVE NES,$ VALUE only
10631,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10631,,1171,ANIMALS LIVE NES,$ VALUE only
10632,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10632,,1171,ANIMALS LIVE NES,$ VALUE only
10633,,1171,ANIMALS LIVE NES,$ VALUE only
10639,,1083,"PIGEONS, OTHER BIRDS",1000 HEADS
10639,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10639,,1171,ANIMALS LIVE NES,$ VALUE only
10641,,1181,BEEHIVES,NUMBER
10649,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10649,,1171,ANIMALS LIVE NES,$ VALUE only
10690,,1169,LIVE ANIMALS NON FOOD,$ VALUE only
10690,,1171,ANIMALS LIVE NES,$ VALUE only
20110,,867,MEAT OF CATTLE (BEEF & VEAL BONE-IN),MT
20110,,947,MEAT OF BUFFALOES,MT
20120,,867,MEAT OF CATTLE (BEEF & VEAL BONE-IN),MT
20120,,947,MEAT OF BUFFALOES,MT
20130,,870,"MEAT OF CATTLE, BONELESS (BEEF & VEAL, BONELESS)",MT
20130,,947,MEAT OF BUFFALOES,MT
20210,,867,MEAT OF CATTLE (BEEF & VEAL BONE-IN),MT
20210,,947,MEAT OF BUFFALOES,MT
20220,,867,MEAT OF CATTLE (BEEF & VEAL BONE-IN),MT
20220,,947,MEAT OF BUFFALOES,MT
20230,,870,"MEAT OF CATTLE, BONELESS (BEEF & VEAL, BONELESS)",MT
20230,,947,MEAT OF BUFFALOES,MT
20311,,1035,MEAT OF PIGS (PIGMEAT),MT
20312,,1035,MEAT OF PIGS (PIGMEAT),MT
20319,,1035,MEAT OF PIGS (PIGMEAT),MT
20319,,1038,PORK,MT
20321,,1035,MEAT OF PIGS (PIGMEAT),MT
20322,,1035,MEAT OF PIGS (PIGMEAT),MT
20329,,1035,MEAT OF PIGS (PIGMEAT),MT
20329,,1038,PORK,MT
20410,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20421,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20422,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20423,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20430,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20441,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20442,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20443,,977,MEAT OF SHEEP (MUTTON & LAMB),MT
20450,,1017,MEAT OF GOATS (GOAT MEAT),MT
20500,,1097,MEAT OF HORSES (HORSE MEAT),MT
20500,,1108,MEAT OF ASSES,MT
20500,,1111,MEAT OF MULES,MT
20610,,868,"OFFALS OF CATTLE, EDIBLE",MT
20610,,948,"OFFALS OF BUFFALOES,EDIBLE",MT
20621,,868,"OFFALS OF CATTLE, EDIBLE",MT
20621,,948,"OFFALS OF BUFFALOES,EDIBLE",MT
20622,,868,"OFFALS OF CATTLE, EDIBLE",MT
20622,,948,"OFFALS OF BUFFALOES,EDIBLE",MT
20629,,868,"OFFALS OF CATTLE, EDIBLE",MT
20629,,948,"OFFALS OF BUFFALOES,EDIBLE",MT
20630,,1036,"OFFALS OF PIGS, EDIBLE",MT
20641,,1036,"OFFALS OF PIGS, EDIBLE",MT
20649,,1036,"OFFALS OF PIGS, EDIBLE",MT
20680,,978,"OFFALS OF SHEEP,EDIBLE",MT
20680,,1018,OFFALS OF GOATS,MT
20680,,1098,OFFALS OF HORSES,MT
20680,,1167,OFFALS NES,MT
20690,,978,"OFFALS OF SHEEP,EDIBLE",MT
20690,,1018,OFFALS OF GOATS,MT
20690,,1098,OFFALS OF HORSES,MT
20690,,1167,OFFALS NES,MT
20711,,1058,MEAT OF CHICKENS,MT
20712,,1058,MEAT OF CHICKENS,MT
20713,,1058,MEAT OF CHICKENS,MT
20713,,1059,OFFALS LIVER CHICKEN,MT
20714,,1058,MEAT OF CHICKENS,MT
20714,,1059,OFFALS LIVER CHICKEN,MT
20724,,1080,MEAT OF TURKEYS,MT
20725,,1080,MEAT OF TURKEYS,MT
20726,,1080,MEAT OF TURKEYS,MT
20726,,1081,OFFALS LIVER TURKEY,MT
20727,,1080,MEAT OF TURKEYS,MT
20727,,1081,OFFALS LIVER TURKEY,MT
20741,,1069,MEAT OF DUCKS,MT
20742,,1069,MEAT OF DUCKS,MT
20743,,1075,OFFALS LIVER DUCK,MT
20744,,1069,MEAT OF DUCKS,MT
20744,,1075,OFFALS LIVER DUCK,MT
20745,,1069,MEAT OF DUCKS,MT
20745,,1075,OFFALS LIVER DUCK,
20751,,1073,MEAT OF GEESE,MT
20752,,1073,MEAT OF GEESE,MT
20753,,1074,OFFALS LIVER GEESE,MT
20754,,1073,MEAT OF GEESE,MT
20754,,1074,OFFALS LIVER GEESE,MT
20755,,1073,MEAT OF GEESE,MT
20755,,1074,OFFALS LIVER GEESE,MT
20760,,1058,MEAT OF CHICKENS,
20810,,1141,MEAT OF RABBITS,MT
20810,,1163,MEAT OF GAME,MT
20810,,1167,OFFALS nes,MT
20830,,1163,MEAT OF GAME,MT
20830,,1166,MEAT NES,MT
20830,,1167,OFFALS nes,MT
20840,,1166,MEAT NES,MT
20840,,1167,OFFALS nes,MT
20850,,1166,MEAT NES,MT
20850,,1167,OFFALS nes,MT
20860,,1127,MEAT OF CAMELS,MT
20860,,1128,"OFFALS OF CAMELS,EDIBLE",MT
20860,,1158,MEAT OTH CAMELIDS,MT
20860,,1159,OFFALS OTHER CAMELIDS,MT
20890,,1089,PIGEON MEAT OTHER BIRDS,MT
20890,,1151,MEAT OF other domestic rodents,MT
20890,,1163,MEAT OF GAME,MT
20890,,1166,MEAT NES,MT
20890,,1167,OFFALS nes,MT
20910,,1037,FAT OF PIGS,MT
20910,,1040,PIG BUTCHER FAT,MT
20990,,1065,FAT OF POULTRY,MT
21011,,1039,BACON AND HAM,MT
21012,,1039,BACON AND HAM,MT
21019,,1039,BACON AND HAM,MT
21020,,872,"MEAT OF BEEF,DRD, SLTD,SMKD",MT
21091,,1164,MEAT DRIED NES,MT
21092,,1164,MEAT DRIED NES,MT
21093,,1164,MEAT DRIED NES,MT
21099,,1164,MEAT DRIED NES,MT
30760,,1176,"SNAILS, NOT SEA SNAILS",MT
40110,,888,MILK SKM OF COWS,MT
40110,,954,MILK SKIM OF BUF,MT
40110,,985,MILK SKMD SHEEP,MT
40110,,1023,MILK SKIMD GOATS,MT
40120,,882,"MILK OF COW WHOLE, FRESH",MT
40120,,883,STANDARDIZED MILK,MT
40120,,908,RECONSTI.TED MILK,MT
40120,,951,MILK OF BUFFALOES,MT
40120,,982,MILK OF SHEEP,MT
40120,,1020,MILK OF GOATS,MT
40120,,1130,MILK OF CAMEL,MT
40140,,882,"MILK OF COW WHOLE, FRESH",MT
40140,,883,STANDARDIZED MILK,MT
40140,,885,CREAM FRESH,MT
40140,,951,MILK OF BUFFALOES,MT
40140,,982,MILK OF SHEEP,MT
40140,,1020,MILK OF GOATS,MT
40140,,1130,MILK OF CAMEL,MT
40150,,882,"MILK OF COW WHOLE, FRESH",MT
40150,,883,STANDARDIZED MILK,MT
40150,,885,CREAM FRESH,MT
40150,,951,MILK OF BUFFALOES,MT
40150,,982,MILK OF SHEEP,MT
40150,,1020,MILK OF GOATS,MT
40150,,1130,MILK OF CAMEL,MT
40210,,898,MILK SKIMMED DRY,MT
40221,,897,MILK WHOLE DRIED,MT
40229,,897,MILK WHOLE DRIED,MT
40291,,894,MILK WHOLE EVP,MT
40291,,895,MILK SKIMMED EVP,MT
40299,,889,MILK WHOLE COND,MT
40299,,896,MILK SKIMMED COND,MT
40310,,891,YOGHURT,MT
40310,,892,yogh conc.or not,MT
40390,,893,"butterm.,curdl, acid.milk",MT
40390,,899,MILKDRY BUTTRMILK,MT
40410,,890,WHEY CONDENSED,MT
40410,,900,WHEY DRY,MT
40410,,903,WHEY FRESH,MT
40490,,909,prod.of nat.milk constit,MT
40510,,886,BUTTER COW MILK,MT
40510,,952,BUTTER OF BUFMILK,MT
40510,,983,"BUTTER,GHEE OF SHEEP MILK",MT
40510,,1022,BUTTER OF GOAT MLK,MT
40520,,886,BUTTER COW MILK,MT
40520,,952,BUTTER OF BUFMILK,MT
40520,,983,"BUTTER,GHEE OF SHEEP MILK",MT
40520,,1022,BUTTER OF GOAT MLK,MT
40590,,887,"GHEE,BUTTEROIL OF COW MILK",MT
40590,,953,GHEE OIL OF BUF,MT
40590,,1022,BUTTER OF GOAT MLK,MT
40610,,901,CHEESE OF WHOLE COW MILK,MT
40610,,904,CHEESE OF SKIMMED COW MILK,MT
40610,,905,WHEY CHEESE,MT
40610,,955,CHEESE OF BUFMILK,MT
40610,,984,CHEESE OF SHMILK,MT
40610,,1021,CHEESE OF GOAT MLK,MT
40620,,901,CHEESE OF WHOLE COW MILK,MT
40630,,907,PROCESSED CHEESE,MT
40640,,901,CHEESE OF WHOLE COW MILK,MT
40690,,901,CHEESE OF WHOLE COW MILK,MT
40711,,1062,HEN EGGS,MT
40719,,1091,EGGS EXCL HENEGGS,MT
40721,,1062,HEN EGGS,MT
40729,,1091,EGGS EXCL HENEGGS,MT
40790,,1062,HEN EGGS,MT
40790,,1091,EGGS EXCL HENEGGS,MT
40811,,1064,EGGS DRIED,MT
40819,,1063,EGGS LIQUID,MT
40891,,1064,EGGS DRIED,MT
40899,,1063,EGGS LIQUID,MT
40900,,1182,HONEY NATURAL,MT
41000,,1232,FOOD PREP NES,Mt
50100,,1293,CRUDE MATERIALS,$ VALUE only
50210,,1293,CRUDE MATERIALS,$ VALUE only
50290,,1293,CRUDE MATERIALS,$ VALUE only
50400,,1293,CRUDE MATERIALS,$ VALUE only
50510,,1293,CRUDE MATERIALS,$ VALUE only
50590,,1293,CRUDE MATERIALS,$ VALUE only
50610,,1293,CRUDE MATERIALS,$ VALUE only
50690,,1293,CRUDE MATERIALS,$ VALUE only
50710,,1293,CRUDE MATERIALS,$ VALUE only
50790,,1293,CRUDE MATERIALS,$ VALUE only
50800,,1293,CRUDE MATERIALS,$ VALUE only
51000,,1293,CRUDE MATERIALS,$ VALUE only
51110,,1293,CRUDE MATERIALS,$ VALUE only
51191,,1293,CRUDE MATERIALS,$ VALUE only
51199,,1293,CRUDE MATERIALS,$ VALUE only
60110,,1293,CRUDE MATERIALS,$ VALUE only
60120,,1293,CRUDE MATERIALS,$ VALUE only
60210,,1293,CRUDE MATERIALS,$ VALUE only
60220,,1293,CRUDE MATERIALS,$ VALUE only
60230,,1293,CRUDE MATERIALS,$ VALUE only
60240,,1293,CRUDE MATERIALS,$ VALUE only
60290,,1293,CRUDE MATERIALS,$ VALUE only
60311,,1293,CRUDE MATERIALS,$ VALUE only
60312,,1293,CRUDE MATERIALS,$ VALUE only
60313,,1293,CRUDE MATERIALS,$ VALUE only
60314,,1293,CRUDE MATERIALS,$ VALUE only
60315,,1293,CRUDE MATERIALS,$ VALUE only
60319,,1293,CRUDE MATERIALS,$ VALUE only
60390,,1293,CRUDE MATERIALS,$ VALUE only
60420,,1293,CRUDE MATERIALS,$ VALUE only
60490,,1293,CRUDE MATERIALS,$ VALUE only
70110,,116,POTATOES,MT
70190,,116,POTATOES,MT
70200,,388,TOMATOES FRESH,MT
70310,,402,ONIONS; SHALLOTS GREEN,MT
70310,,403,ONIONS DRY,MT
70320,,406,GARLIC,MT
70390,,407,LEEKS AND OTHER ALLIACEOUS VEGETABLES,MT
70410,,393,CAULIFLOWER,MT
70420,,358,CABBAGES,MT
70490,,358,CABBAGES,MT
70511,,372,LETTUCE,MT
70519,,372,LETTUCE,MT
70521,,372,LETTUCE,MT
70529,,372,LETTUCE,MT
70610,,426,CARROTS,MT
70610,,463,VEGETABLES FRESH NES,MT
70690,,463,VEGETABLES FRESH NES,MT
70700,,397,"CUCUMBERS, GHERKINS",MT
70810,,417,PEAS GREEN,MT
70820,,414,BEANS GREEN,MT
70820,,423,STRING BEANS,MT
70890,,420,BROADBEANS GREEN,MT
70920,,367,ASPARAGUS,MT
70930,,399,EGGPLANTS,MT
70940,,463,VEGETABLES FRESH NES,MT
70951,,449,MUSHROOMS,MT
70959,,449,MUSHROOMS,MT
70960,,401,"CHILLIES,PEPPERS GREEN",MT
70970,,373,SPINACH,MT
70991,,366,Artichokes ,
70992,,260,OLIVES,MT
70993,,394,"PUMPKINS,SQUASH, GOURDS",MT
70999,,378,CASSAVA LEAVES,MT
70999,,430,OKRA,MT
70999,,446,GREEN CORN (MAIZE),MT
70999,,463,VEGETABLES FRESH NES,MT
71010,,118,FROZEN POTATOES,MT
71021,,473,VEGETABLE FROZEN,MT
71022,,473,VEGETABLE FROZEN,MT
71029,,473,VEGETABLE FROZEN,MT
71030,,473,VEGETABLE FROZEN,MT
71040,,447,SWEET CORN FROZEN,MT
71080,,473,VEGETABLE FROZEN,MT
71090,,473,VEGETABLE FROZEN,MT
71120,,262,OLIVES PRESERVED,MT
71140,,474,VEG.IN TEM. PRESERVATIVES,MT
71151,,474,VEG.IN TEM. PRESERVATIVES,MT
71159,,474,VEG.IN TEM. PRESERVATIVES,MT
71190,,474,VEG.IN TEM. PRESERVATIVES,MT
71220,,469,VEGETABLES DEHYDRATED,MT
71231,,450,DRIED MUSHROOMS,MT
71232,,450,DRIED MUSHROOMS,MT
71233,,450,DRIED MUSHROOMS,MT
71239,,450,DRIED MUSHROOMS,MT
71290,,469,VEGETABLES DEHYDRATED,MT
71310,,187,PEAS DRY,MT
71320,,191,CHICK-PEAS,MT
71331,,176,BEANS DRY,MT
71332,,176,BEANS DRY,MT
71333,,176,BEANS DRY,MT
71334,,203,BAMBARA BEANS,MT
71335,,195,COW PEAS DRY,MT
71339,,176,BEANS DRY,MT
71340,,201,LENTILS,MT
71350,,181,BROAD BEANS DRY,MT
71360,,197,PIGEON PEAS,MT
71390,,211,"PULSES, NES",MT
71410,,125,Cassava,MT
71410,,128,CASSAVA DRIED,MT
71420,,122,SWEET POTATOES,MT
71430,,137,YAMS,MT
71440,,136,TARO (COCOYAM),MT
71450,,135,YAUTIA (COCOYAM),MT
71490,,149,"ROOTS AND TUBERS, NES",MT
71490,,151,ROOTS AND TUBERS DRIED,MT
80111,,250,COCONUTS DESICCATED,MT
80112,,249,COCONUTS,MT
80119,,249,COCONUTS,MT
80121,,216,BRAZIL NUTS IN SHELL,MT
80122,,229,BRAZIL NUTS SHELLED,MT
80131,,217,CASHEW NUTS IN SHELL,MT
80132,,230,CASHEW NUTS SHELLED,MT
80211,,221,ALMONDS IN SHELL,MT
80212,,231,ALMONDS SHELLED,MT
80221,,225,HAZELNUTS (FILBERTS) IN SHELL,MT
80222,,233,HAZELNUTS SHELLED,MT
80231,,222,WALNUTS IN SHELL,MT
80232,,232,WALNUTS SHELLED,MT
80241,,220,CHESTNUTS,MT
80242,,220,CHESTNUTS,MT
80251,,223,PISTACHIOS,MT
80252,,223,PISTACHIOS,MT
80261,,234,Nuts nes (MACADAMIA NUTS),MT
80262,,234,Nuts nes (MACADAMIA NUTS),MT
80270,,224,KOLANUTS,MT
80280,,226,ARECANUTS,MT
80290,,234,"NUTS, NES",MT
80310,,489,PLANTAINS,MT
80390,,486,BANANAS,MT
80390,,604,FRUIT TROPICAL DRIED NES,MT
80410,,577,DATES,MT
80420,,569,FIGS,MT
80420,,570,FIGS DRIED,MT
80430,,574,PINEAPPLES,MT
80440,,572,AVOCADOS,MT
80450,,571,MANGOES,MT
80450,,603,FRUIT TROPICAL FRESH NES,MT
80450,,604,FRUIT TROPICAL DRIED NES,MT
80510,,490,ORANGES,MT
80520,,495,TANG.MAND. CLEMENT.SATSMA,MT
80540,,507,GRAPEFRUIT&POMELO 0,MT
80550,,497,LEMONS AND LIMES,MT
80590,,512,CITRUS FRUIT NES,MT
80610,,560,GRAPES,MT
80620,,561,RAISINS,MT
80711,,567,WATERMELONS,MT
80719,,568,MELONS INCL. CANTALOUPES,MT
80720,,600,PAPAYAS,MT
80810,,515,APPLES,MT
80830,,521,PEARS,MT
80840,,523,QUINCES,MT
80910,,526,APRICOTS,MT
80921,,530,SOUR CHERRIES,MT
80929,,531,CHERRIES,MT
80930,,534,PEACHES AND NECTARINES,MT
80940,,536,PLUMS,MT
81010,,544,STRAWBERRIES,MT
81020,,547,RASPBERRIES,MT
81020,,558,BERRIES NES,MT
81030,,549,GOOSBERRIES,MT
81030,,550,CURRANTS,MT
81040,,552,BLUEBERRIES,MT
81040,,554,CRANBERRIES,MT
81040,,558,BERRIES NES,MT
81050,,592,kiwi fruit,MT
81060,,603,FRUIT TROPICAL FRESH NES,MT
81070,,587,PERSIMMONS,MT
81090,,541,FRUITSTONE FR.NES,MT
81090,,591,CASHEWAPPLE,MT
81090,,619,FRUIT FRESH NES,MT
81110,,623,FRUIT Prp NES,MT
81120,,623,FRUIT Prp NES,MT
81190,,623,FRUIT Prp NES,MT
81210,,623,FRUIT Prp NES,MT
81290,,623,FRUIT Prp NES,MT
81310,,527,DRY APRICOTS,MT
81320,,537,PLUMS DRIED (PRUNES),MT
81330,,620,FRUIT DRIED NES,MT
81340,,620,FRUIT DRIED NES,MT
81350,,620,FRUIT DRIED NES,MT
81400,,623,FRUIT Prp NES,MT
90111,,656,COFFEE GREEN,MT
90112,,656,COFFEE GREEN,MT
90121,,657,COFFEE ROASTED,MT
90122,,657,COFFEE ROASTED,MT
90190,,658,COFFEE SUBST. CONT.COFFEE,MT
90190,,660,Coffee husks and skins,MT
90210,,667,TEA,MT
90220,,667,TEA,MT
90230,,667,TEA,MT
90240,,667,TEA,MT
90300,,671,MATE,MT
90411,,687,PEPPER,MT
90412,,687,PEPPER,MT
90421,,689,PIMENTO,MT
90422,,689,PIMENTO,MT
90510,,692,VANILLA,MT
90520,,692,VANILLA,MT
90611,,693,CINNAMON(CANELLA),MT
90619,,693,CINNAMON(CANELLA),MT
90620,,693,CINNAMON(CANELLA),MT
90710,,698,CLOVESWHOLE STEM,MT
90720,,698,CLOVESWHOLE STEM,MT
90811,,702,NUTMEG MACE CARDAMONS,MT
90812,,702,NUTMEG MACE CARDAMONS,MT
90821,,702,NUTMEG MACE CARDAMONS,MT
90822,,702,NUTMEG MACE CARDAMONS,MT
90831,,702,NUTMEG MACE CARDAMONS,MT
90832,,702,NUTMEG MACE CARDAMONS,MT
90921,,711,ANISE BADIAN FENNEL,MT
90922,,711,ANISE BADIAN FENNEL,MT
90931,,711,ANISE BADIAN FENNEL,MT
90932,,711,ANISE BADIAN FENNEL,MT
90961,,711,ANISE BADIAN FENNEL,MT
90962,,711,ANISE BADIAN FENNEL,MT
91011,,720,GINGER,MT
91012,,720,GINGER,MT
91020,,723,SPICES NES,MT
91030,,723,SPICES NES,MT
91091,,723,SPICES NES,MT
91099,,723,SPICES NES,MT
100111,,15,WHEAT,MT
100119,,15,WHEAT,MT
100191,,15,WHEAT,MT
100199,,15,WHEAT,MT
100210,,71,RYE,MT
100290,,71,RYE,MT
100310,,44,BARLEY,MT
100390,,44,BARLEY,MT
100410,,75,OATS,MT
100490,,75,OATS,MT
100510,,56,MAIZE,MT
100590,,56,MAIZE,MT
100610,,27,RICE PADDY,MT
100620,,28,RICE HUSKED,MT
100630,,29,MILLED/HUSKED RICE,MT
100630,,31,RICE MILLED,MT
100640,,32,RICE BROKEN,MT
100710,,83,SORGHUM,MT
100790,,83,SORGHUM,MT
100810,,89,BUCKWHEAT,MT
100821,,79,MILLET,MT
100829,,79,MILLET,MT
100830,,101,CANARY SEED,MT
100840,,94,FONIO,MT
100850,,92,QUINOA,MT
100860,,97,TRITICALE,MT
100890,,103,MIXED GRAIN,MT
100890,,108,CEREALS NES,MT
110100,,16,FLOUR OF WHEAT,MT
110220,,58,FLOUR OF MAIZE,MT
110290,,38,RICE FLOUR,MT
110290,,48,BARLEY FLOUR AND GRITS,MT
110290,,72,FLOUR OF RYE,MT
110290,,80,FLOUR OF MILLET,MT
110290,,84,FLOUR OF SORGHUM,MT
110290,,90,FLOUR OF BUCKWHEAT,MT
110290,,95,FLOUR OF FONIO,MT
110290,,98,FLOUR OF TRITICALE,MT
110290,,104,FLOUR OF MIXED GRAIN,MT
110290,,111,FLOUR OF CEREALS,MT
110311,,16,FLOUR OF WHEAT,MT
110313,,58,FLOUR OF MAIZE,MT
110319,,38,RICE FLOUR,MT
110319,,48,BARLEY FLOUR AND GRITS,MT
110319,,72,FLOUR OF RYE,MT
110319,,80,FLOUR OF MILLET,MT
110319,,84,FLOUR OF SORGHUM,MT
110319,,90,FLOUR OF BUCKWHEAT,MT
110319,,95,FLOUR OF FONIO,MT
110319,,98,FLOUR OF TRITICALE,MT
110319,,104,FLOUR OF MIXED GRAIN,MT
110319,,111,FLOUR OF CEREALS,MT
110320,,16,FLOUR OF WHEAT,MT
110320,,38,RICE FLOUR,MT
110320,,48,BARLEY FLOUR AND GRITS,MT
110320,,58,FLOUR OF MAIZE,MT
110320,,72,FLOUR OF RYE,MT
110320,,80,FLOUR OF MILLET,MT
110320,,84,FLOUR OF SORGHUM,MT
110320,,90,FLOUR OF BUCKWHEAT,MT
110320,,95,FLOUR OF FONIO,MT
110320,,98,FLOUR OF TRITICALE,MT
110320,,104,FLOUR OF MIXED GRAIN,MT
110320,,111,FLOUR OF CEREALS,MT
110412,,76,OATS ROLLED,MT
110419,,45,POT BARLEY,MT
110419,,46,BARLEY PEARLED,MT
110419,,113,"CEREAL PREPARATIONS, NES",MT
110422,,76,OATS ROLLED,MT
110423,,113,"CEREAL PREPARATIONS, NES",MT
110429,,21,BULGUR,MT
110429,,45,POT BARLEY,MT
110429,,46,BARLEY PEARLED,MT
110429,,113,"CEREAL PREPARATIONS, NES",MT
110430,,19,GERM OF WHEAT,MT
110430,,57,GERM OF MAIZE,MT
110510,,117,POTATOES FLOUR,MT
110520,,117,POTATOES FLOUR,MT
110610,,212,FLOUR OF PULSES,MT
110620,,126,FLOUR OF CASSAVA,MT
110620,,150,FLOUR OF ROOTS AND TUBERS,MT
110630,,624,FLOUR OF FRUITS,MT
110710,,49,MALT,MT
110720,,49,MALT,MT
110811,,23,STARCH OF WHEAT,MT
110812,,64,STARCH OF MAIZE,MT
110813,,119,STARCH OF POTATOES,MT
